Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
  3450K .......... .......... .......... .......... .......... 14%  103M 0s
  3500K .......... .......... .......... .......... .......... 15%  117M 0s
  3550K .......... .......... .......... .......... .......... 15%  125M 0s
  3600K .......... .......... .......... .......... .......... 15%  103M 0s
  3650K .......... .......... .......... .......... .......... 15%  120M 0s
  3700K .......... .......... .......... .......... .......... 15%  124M 0s
  3750K .......... .......... .......... .......... .......... 16%  102M 0s
  3800K .......... .......... .......... .......... .......... 16%  118M 0s
  3850K .......... .......... .......... .......... .......... 16%  120M 0s
  3900K .......... .......... .......... .......... .......... 16%  117M 0s
  3950K .......... .......... .......... .......... .......... 17%  107M 0s
  4000K .......... .......... .......... .......... .......... 17%  117M 0s
  4050K .......... .......... .......... .......... .......... 17%  117M 0s
  4100K .......... .......... .......... .......... .......... 17%  114M 0s
  4150K .......... .......... .......... .......... .......... 17%  122M 0s
  4200K .......... .......... .......... .......... .......... 18% 89.7M 0s
  4250K .......... .......... .......... .......... .......... 18%  118M 0s
  4300K .......... .......... .......... .......... .......... 18%  111M 0s
  4350K .......... .......... .......... .......... .......... 18%  112M 0s
  4400K .......... .......... .......... .......... .......... 18%  113M 0s
  4450K .......... .......... .......... .......... .......... 19%  105M 0s
  4500K .......... .......... .......... .......... .......... 19%  125M 0s
  4550K .......... .......... .......... .......... .......... 19%  115M 0s
  4600K .......... .......... .......... .......... .......... 19%  122M 0s
  4650K .......... .......... .......... .......... .......... 20%  102M 0s
  4700K .......... .......... .......... .......... .......... 20%  111M 0s
  4750K .......... .......... .......... .......... .......... 20%  108M 0s
  4800K .......... .......... .......... .......... .......... 20%  120M 0s
  4850K .......... .......... .......... .......... .......... 20%  120M 0s
  4900K .......... .......... .......... .......... .......... 21%  112M 0s
  4950K .......... .......... .......... .......... .......... 21%  110M 0s
  5000K .......... .......... .......... .......... .......... 21%  119M 0s
  5050K .......... .......... .......... .......... .......... 21%  114M 0s
  5100K .......... .......... .......... .......... .......... 21%  111M 0s
  5150K .......... .......... .......... .......... .......... 22%  116M 0s
  5200K .......... .......... .......... .......... .......... 22%  125M 0s
  5250K .......... .......... .......... .......... .......... 22% 99.8M 0s
  5300K .......... .......... .......... .......... .......... 22%  121M 0s
  5350K .......... .......... .......... .......... .......... 22%  121M 0s
  5400K .......... .......... .......... .......... .......... 23%  107M 0s
  5450K .......... .......... .......... .......... .......... 23%  119M 0s
  5500K .......... .......... .......... .......... .......... 23%  103M 0s
  5550K .......... .......... .......... .......... .......... 23%  121M 0s
  5600K .......... .......... .......... .......... .......... 24%  110M 0s
  5650K .......... .......... .......... .......... .......... 24%  121M 0s
  5700K .......... .......... .......... .......... .......... 24%  102M 0s
  5750K .......... .......... .......... .......... .......... 24%  119M 0s
  5800K .......... .......... .......... .......... .......... 24%  121M 0s
  5850K .......... .......... .......... .......... .......... 25%  116M 0s
  5900K .......... .......... .......... .......... .......... 25%  120M 0s
  5950K .......... .......... .......... .......... .......... 25%  102M 0s
  6000K .......... .......... .......... .......... .......... 25%  121M 0s
  6050K .......... .......... .......... .......... .......... 25%  115M 0s
  6100K .......... .......... .......... .......... .......... 26%  117M 0s
  6150K .......... .......... .......... .......... .......... 26%  103M 0s
  6200K .......... .......... .......... .......... .......... 26%  116M 0s
  6250K .......... .......... .......... .......... .......... 26%  120M 0s
  6300K .......... .......... .......... .......... .......... 27%  116M 0s
  6350K .......... .......... .......... .......... .......... 27%  111M 0s
  6400K .......... .......... .......... .......... .......... 27%  114M 0s
  6450K .......... .......... .......... .......... .......... 27%  118M 0s
  6500K .......... .......... .......... .......... .......... 27%  123M 0s
  6550K .......... .......... .......... .......... .......... 28%  104M 0s
  6600K .......... .......... .......... .......... .......... 28%  123M 0s
  6650K .......... .......... .......... .......... .......... 28%  111M 0s
  6700K .......... .......... .......... .......... .......... 28%  109M 0s
  6750K .......... .......... .......... .......... .......... 28%  127M 0s
  6800K .......... .......... .......... .......... .......... 29%  101M 0s
  6850K .......... .......... .......... .......... .......... 29%  124M 0s
  6900K .......... .......... .......... .......... .......... 29%  115M 0s
  6950K .......... .......... .......... .......... .......... 29%  107M 0s
  7000K .......... .......... .......... .......... .......... 30%  118M 0s
  7050K .......... .......... .......... .......... .......... 30%  125M 0s
  7100K .......... .......... .......... .......... .......... 30%  120M 0s
  7150K .......... .......... .......... .......... .......... 30%  107M 0s
  7200K .......... .......... .......... .......... .......... 30%  118M 0s
  7250K .......... .......... .......... .......... .......... 31%  112M 0s
  7300K .......... .......... .......... .......... .......... 31%  125M 0s
  7350K .......... .......... .......... .......... .......... 31%  121M 0s
  7400K .......... .......... .......... .......... .......... 31%  100M 0s
  7450K .......... .......... .......... .......... .......... 31%  117M 0s
  7500K .......... .......... .......... .......... .......... 32%  116M 0s
  7550K .......... .......... .......... .......... .......... 32%  126M 0s
  7600K .......... .......... .......... .......... .......... 32%  105M 0s
  7650K .......... .......... .......... .......... .......... 32%  121M 0s
  7700K .......... .......... .......... .......... .......... 33%  122M 0s
  7750K .......... .......... .......... .......... .......... 33%  120M 0s
  7800K .......... .......... .......... .......... .......... 33%  102M 0s
  7850K .......... .......... .......... .......... .......... 33%  116M 0s
  7900K .......... .......... .......... .......... .......... 33%  122M 0s
  7950K .......... .......... .......... .......... .......... 34%  116M 0s
  8000K .......... .......... .......... .......... .......... 34%  108M 0s
  8050K .......... .......... .......... .......... .......... 34%  119M 0s
  8100K .......... .......... .......... .......... .......... 34%  119M 0s
  8150K .......... .......... .......... .......... .......... 34%  123M 0s
  8200K .......... .......... .......... .......... .......... 35%  106M 0s
  8250K .......... .......... .......... .......... .......... 35%  126M 0s
  8300K .......... .......... .......... .......... .......... 35%  105M 0s
  8350K .......... .......... .......... .......... .......... 35%  120M 0s
  8400K .......... .......... .......... .......... .......... 35%  109M 0s
  8450K .......... .......... .......... .......... .......... 36%  116M 0s
  8500K .......... .......... .......... .......... .......... 36%  120M 0s
  8550K .......... .......... .......... .......... .......... 36%  107M 0s
  8600K .......... .......... .......... .......... .......... 36%  118M 0s
  8650K .......... .......... .......... .......... .......... 37%  120M 0s
  8700K .......... .......... .......... .......... .......... 37%  125M 0s
  8750K .......... .......... .......... .......... .......... 37% 99.9M 0s
  8800K .......... .......... .......... .......... .......... 37%  115M 0s
  8850K .......... .......... .......... .......... .......... 37%  121M 0s
  8900K .......... .......... .......... .......... .......... 38%  119M 0s
  8950K .......... .......... .......... .......... .......... 38%  106M 0s
  9000K .......... .......... .......... .......... .......... 38%  115M 0s
  9050K .......... .......... .......... .......... .......... 38%  123M 0s
  9100K .......... .......... .......... .......... .......... 38%  121M 0s
  9150K .......... .......... .......... .......... .......... 39%  104M 0s
  9200K .......... .......... .......... .......... .......... 39%  123M 0s
  9250K .......... .......... .......... .......... .......... 39%  116M 0s
  9300K .......... .......... .......... .......... .......... 39%  107M 0s
  9350K .......... .......... .......... .......... .......... 40%  115M 0s
  9400K .......... .......... .......... .......... .......... 40%  118M 0s
  9450K .......... .......... .......... .......... .......... 40%  120M 0s
  9500K .......... .......... .......... .......... .......... 40%  102M 0s
  9550K .......... .......... .......... .......... .......... 40%  115M 0s
  9600K .......... .......... .......... .......... .......... 41%  118M 0s
  9650K .......... .......... .......... .......... .......... 41%  121M 0s
  9700K .......... .......... .......... .......... .......... 41%  100M 0s
  9750K .......... .......... .......... .......... .......... 41%  123M 0s
  9800K .......... .......... .......... .......... .......... 41%  120M 0s
  9850K .......... .......... .......... .......... .......... 42%  109M 0s
  9900K .......... .......... .......... .......... .......... 42%  123M 0s
  9950K .......... .......... .......... .......... .......... 42%  103M 0s
 10000K .......... .......... .......... .......... .......... 42%  121M 0s
 10050K .......... .......... .......... .......... .......... 43%  117M 0s
 10100K .......... .......... .......... .......... .......... 43%  119M 0s
 10150K .......... .......... .......... .......... .......... 43%  104M 0s
 10200K .......... .......... .......... .......... .......... 43%  116M 0s
 10250K .......... .......... .......... .......... .......... 43%  122M 0s
 10300K .......... .......... .......... .......... .......... 44% 99.5M 0s
 10350K .......... .......... .......... .......... .......... 44%  126M 0s
 10400K .......... .......... .......... .......... .......... 44%  124M 0s
 10450K .......... .......... .......... .......... .......... 44%  116M 0s
 10500K .......... .......... .......... .......... .......... 44%  105M 0s
 10550K .......... .......... .......... .......... .......... 45%  112M 0s
 10600K .......... .......... .......... .......... .......... 45%  124M 0s
 10650K .......... .......... .......... .......... .......... 45%  114M 0s
 10700K .......... .......... .......... .......... .......... 45%  109M 0s
 10750K .......... .......... .......... .......... .......... 45%  121M 0s
 10800K .......... .......... .......... .......... .......... 46%  114M 0s
 10850K .......... .......... .......... .......... .......... 46%  120M 0s
 10900K .......... .......... .......... .......... .......... 46%  119M 0s
 10950K .......... .......... .......... .......... .......... 46%  104M 0s
 11000K .......... .......... .......... .......... .......... 47%  116M 0s
 11050K .......... .......... .......... .......... .......... 47%  118M 0s
 11100K .......... .......... .......... .......... .......... 47%  113M 0s
 11150K .......... .......... .......... .......... .......... 47%  116M 0s
 11200K .......... .......... .......... .......... .......... 47%  108M 0s
 11250K .......... .......... .......... .......... .......... 48%  121M 0s
 11300K .......... .......... .......... .......... .......... 48%  119M 0s
 11350K .......... .......... .......... .......... .......... 48%  117M 0s
 11400K .......... .......... .......... .......... .......... 48%  105M 0s
 11450K .......... .......... .......... .......... .......... 48%  120M 0s
 11500K .......... .......... .......... .......... .......... 49%  117M 0s
 11550K .......... .......... .......... .......... .......... 49%  125M 0s
 11600K .......... .......... .......... .......... .......... 49%  100M 0s
 11650K .......... .......... .......... .......... .......... 49%  117M 0s
 11700K .......... .......... .......... .......... .......... 50%  120M 0s
 11750K .......... .......... .......... .......... .......... 50%  122M 0s
 11800K .......... .......... .......... .......... .......... 50%  106M 0s
 11850K .......... .......... .......... .......... .......... 50%  113M 0s
 11900K .......... .......... .......... .......... .......... 50%  123M 0s
 11950K .......... .......... .......... .......... .......... 51%  115M 0s
 12000K .......... .......... .......... .......... .......... 51%  107M 0s
 12050K .......... .......... .......... .......... .......... 51%  117M 0s
 12100K .......... .......... .......... .......... .......... 51%  121M 0s
 12150K .......... .......... .......... .......... .......... 51%  115M 0s
 12200K .......... .......... .......... .......... .......... 52%  102M 0s
 12250K .......... .......... .......... .......... .......... 52%  116M 0s
 12300K .......... .......... .......... .......... .......... 52%  114M 0s
 12350K .......... .......... .......... .......... .......... 52%  120M 0s
 12400K .......... .......... .......... .......... .......... 53%  120M 0s
 12450K .......... .......... .......... .......... .......... 53%  111M 0s
 12500K .......... .......... .......... .......... .......... 53%  106M 0s
 12550K .......... .......... .......... .......... .......... 53%  117M 0s
 12600K .......... .......... .......... .......... .......... 53%  125M 0s
 12650K .......... .......... .......... .......... .......... 54%  110M 0s
 12700K .......... .......... .......... .......... .......... 54%  106M 0s
 12750K .......... .......... .......... .......... .......... 54%  124M 0s
 12800K .......... .......... .......... .......... .......... 54%  113M 0s
 12850K .......... .......... .......... .......... .......... 54%  120M 0s
 12900K .......... .......... .......... .......... .......... 55%  102M 0s
 12950K .......... .......... .......... .......... .......... 55%  122M 0s
 13000K .......... .......... .......... .......... .......... 55%  116M 0s
 13050K .......... .......... .......... .......... .......... 55%  122M 0s
 13100K .......... .......... .......... .......... .......... 56%  107M 0s
 13150K .......... .......... .......... .......... .......... 56%  113M 0s
 13200K .......... .......... .......... .......... .......... 56%  118M 0s
 13250K .......... .......... .......... .......... .......... 56%  119M 0s
 13300K .......... .......... .......... .......... .......... 56%  102M 0s
 13350K .......... .......... .......... .......... .......... 57%  111M 0s
 13400K .......... .......... .......... .......... .......... 57%  118M 0s
 13450K .......... .......... .......... .......... .......... 57% 98.9M 0s
 13500K .......... .......... .......... .......... .......... 57%  109M 0s
 13550K .......... .......... .......... .......... .......... 57%  120M 0s
 13600K .......... .......... .......... .......... .......... 58%  119M 0s
 13650K .......... .......... .......... .......... .......... 58%  108M 0s
 13700K .......... .......... .......... .......... .......... 58%  119M 0s
 13750K .......... .......... .......... .......... .......... 58%  120M 0s
 13800K .......... .......... .......... .......... .......... 58%  115M 0s
 13850K .......... .......... .......... .......... .......... 59%  106M 0s
 13900K .......... .......... .......... .......... .......... 59%  114M 0s
 13950K .......... .......... .......... .......... .......... 59%  114M 0s
 14000K .......... .......... .......... .......... .......... 59%  120M 0s
 14050K .......... .......... .......... .......... .......... 60%  106M 0s
 14100K .......... .......... .......... .......... .......... 60%  120M 0s
 14150K .......... .......... .......... .......... .......... 60%  119M 0s
 14200K .......... .......... .......... .......... .......... 60%  123M 0s
 14250K .......... .......... .......... .......... .......... 60%  112M 0s
 14300K .......... .......... .......... .......... .......... 61%  102M 0s
 14350K .......... .......... .......... .......... .......... 61%  121M 0s
 14400K .......... .......... .......... .......... .......... 61%  116M 0s
 14450K .......... .......... .......... .......... .......... 61%  124M 0s
 14500K .......... .......... .......... .......... .......... 61%  102M 0s
 14550K .......... .......... .......... .......... .......... 62%  120M 0s
 14600K .......... .......... .......... .......... .......... 62%  120M 0s
 14650K .......... .......... .......... .......... .......... 62%  116M 0s
 14700K .......... .......... .......... .......... .......... 62%  106M 0s
 14750K .......... .......... .......... .......... .......... 63%  115M 0s
 14800K .......... .......... .......... .......... .......... 63%  125M 0s
 14850K .......... .......... .......... .......... .......... 63%  104M 0s
 14900K .......... .......... .......... .......... .......... 63%  121M 0s
 14950K .......... .......... .......... .......... .......... 63%  113M 0s
 15000K .......... .......... .......... .......... .......... 64%  116M 0s
 15050K .......... .......... .......... .......... .......... 64%  111M 0s
 15100K .......... .......... .......... .......... .......... 64%  115M 0s
 15150K .......... .......... .......... .......... .......... 64%  123M 0s
 15200K .......... .......... .......... .......... .......... 64%  123M 0s
 15250K .......... .......... .......... .......... .......... 65% 98.2M 0s
 15300K .......... .......... .......... .......... .......... 65%  119M 0s
 15350K .......... .......... .......... .......... .......... 65%  114M 0s
 15400K .......... .......... .......... .......... .......... 65%  120M 0s
 15450K .......... .......... .......... .......... .......... 66%  115M 0s
 15500K .......... .......... .......... .......... .......... 66%  116M 0s
 15550K .......... .......... .......... .......... .......... 66% 95.6M 0s
 15600K .......... .......... .......... .......... .......... 66%  118M 0s
 15650K .......... .......... .......... .......... .......... 66%  114M 0s
 15700K .......... .......... .......... .......... .......... 67%  118M 0s
 15750K .......... .......... .......... .......... .......... 67%  117M 0s
 15800K .......... .......... .......... .......... .......... 67%  105M 0s
 15850K .......... .......... .......... .......... .......... 67%  116M 0s
 15900K .......... .......... .......... .......... .......... 67%  114M 0s
 15950K .......... .......... .......... .......... .......... 68%  107M 0s
 16000K .......... .......... .......... .......... .......... 68%  123M 0s
 16050K .......... .......... .......... .......... .......... 68%  119M 0s
 16100K .......... .......... .......... .......... .......... 68%  121M 0s
 16150K .......... .......... .......... .......... .......... 68%  100M 0s
 16200K .......... .......... .......... .......... .......... 69%  116M 0s
 16250K .......... .......... .......... .......... .......... 69%  113M 0s
 16300K .......... .......... .......... .......... .......... 69%  119M 0s
 16350K .......... .......... .......... .......... .......... 69%  108M 0s
 16400K .......... .......... .......... .......... .......... 70%  112M 0s
 16450K .......... .......... .......... .......... .......... 70%  124M 0s
 16500K .......... .......... .......... .......... .......... 70%  117M 0s
 16550K .......... .......... .......... .......... .......... 70%  117M 0s
 16600K .......... .......... .......... .......... .......... 70% 99.0M 0s
 16650K .......... .......... .......... .......... .......... 71%  123M 0s
 16700K .......... .......... .......... .......... .......... 71%  121M 0s
 16750K .......... .......... .......... .......... .......... 71%  113M 0s
 16800K .......... .......... .......... .......... .......... 71%  108M 0s
 16850K .......... .......... .......... .......... .......... 71%  114M 0s
 16900K .......... .......... .......... .......... .......... 72%  120M 0s
 16950K .......... .......... .......... .......... .......... 72%  121M 0s
 17000K .......... .......... .......... .......... .......... 72%  104M 0s
 17050K .......... .......... .......... .......... .......... 72%  122M 0s
 17100K .......... .......... .......... .......... .......... 73%  114M 0s
 17150K .......... .......... .......... .......... .......... 73%  122M 0s
 17200K .......... .......... .......... .......... .......... 73%  104M 0s
 17250K .......... .......... .......... .......... .......... 73%  122M 0s
 17300K .......... .......... .......... .......... .......... 73%  116M 0s
 17350K .......... .......... .......... .......... .......... 74%  119M 0s
 17400K .......... .......... .......... .......... .......... 74%  101M 0s
 17450K .......... .......... .......... .......... .......... 74%  114M 0s
 17500K .......... .......... .......... .......... .......... 74%  121M 0s
 17550K .......... .......... .......... .......... .......... 74%  117M 0s
 17600K .......... .......... .......... .......... .......... 75%  109M 0s
 17650K .......... .......... .......... .......... .......... 75%  118M 0s
 17700K .......... .......... .......... .......... .......... 75%  120M 0s
 17750K .......... .......... .......... .......... .......... 75%  120M 0s
 17800K .......... .......... .......... .......... .......... 76%  104M 0s
 17850K .......... .......... .......... .......... .......... 76%  124M 0s
 17900K .......... .......... .......... .......... .......... 76%  112M 0s
 17950K .......... .......... .......... .......... .......... 76%  114M 0s
 18000K .......... .......... .......... .......... .......... 76%  123M 0s
 18050K .......... .......... .......... .......... .......... 77%  116M 0s
 18100K .......... .......... .......... .......... .......... 77%  104M 0s
 18150K .......... .......... .......... .......... .......... 77%  114M 0s
 18200K .......... .......... .......... .......... .......... 77%  125M 0s
 18250K .......... .......... .......... .......... .......... 77%  116M 0s
 18300K .......... .......... .......... .......... .......... 78%  103M 0s
 18350K .......... .......... .......... .......... .......... 78%  121M 0s
 18400K .......... .......... .......... .......... .......... 78%  119M 0s
 18450K .......... .......... .......... .......... .......... 78%  119M 0s
 18500K .......... .......... .......... .......... .......... 79%  105M 0s
 18550K .......... .......... .......... .......... .......... 79%  123M 0s
 18600K .......... .......... .......... .......... .......... 79%  116M 0s
 18650K .......... .......... .......... .......... .......... 79%  117M 0s
 18700K .......... .......... .......... .......... .......... 79%  106M 0s
 18750K .......... .......... .......... .......... .......... 80%  118M 0s
 18800K .......... .......... .......... .......... .......... 80%  124M 0s
 18850K .......... .......... .......... .......... .......... 80%  113M 0s
 18900K .......... .......... .......... .......... .......... 80%  107M 0s
 18950K .......... .......... .......... .......... .......... 80%  114M 0s
 19000K .......... .......... .......... .......... .......... 81%  124M 0s
 19050K .......... .......... .......... .......... .......... 81%  119M 0s
 19100K .......... .......... .......... .......... .......... 81%  106M 0s
 19150K .......... .......... .......... .......... .......... 81%  122M 0s
 19200K .......... .......... .......... .......... .......... 81%  118M 0s
 19250K .......... .......... .......... .......... .......... 82%  105M 0s
 19300K .......... .......... .......... .......... .......... 82%  123M 0s
 19350K .......... .......... .......... .......... .......... 82%  117M 0s
 19400K .......... .......... .......... .......... .......... 82%  115M 0s
 19450K .......... .......... .......... .......... .......... 83%  104M 0s
 19500K .......... .......... .......... .......... .......... 83%  125M 0s
 19550K .......... .......... .......... .......... .......... 83%  117M 0s
 19600K .......... .......... .......... .......... .......... 83%  118M 0s
 19650K .......... .......... .......... .......... .......... 83%  104M 0s
 19700K .......... .......... .......... .......... .......... 84%  117M 0s
 19750K .......... .......... .......... .......... .......... 84%  120M 0s
 19800K .......... .......... .......... .......... .......... 84%  116M 0s
 19850K .......... .......... .......... .......... .......... 84%  111M 0s
 19900K .......... .......... .......... .......... .......... 84%  117M 0s
 19950K .......... .......... .......... .......... .......... 85%  118M 0s
 20000K .......... .......... .......... .......... .......... 85%  124M 0s
 20050K .......... .......... .......... .......... .......... 85%  103M 0s
 20100K .......... .......... .......... .......... .......... 85%  126M 0s
 20150K .......... .......... .......... .......... .......... 86%  113M 0s
 20200K .......... .......... .......... .......... .......... 86%  122M 0s
 20250K .......... .......... .......... .......... .......... 86%  123M 0s
 20300K .......... .......... .......... .......... .......... 86%  104M 0s
 20350K .......... .......... .......... .......... .......... 86%  123M 0s
 20400K .......... .......... .......... .......... .......... 87%  120M 0s
 20450K .......... .......... .......... .......... .......... 87%  124M 0s
 20500K .......... .......... .......... .......... .......... 87%  106M 0s
 20550K .......... .......... .......... .......... .......... 87%  123M 0s
 20600K .......... .......... .......... .......... .......... 87%  122M 0s
 20650K .......... .......... .......... .......... .......... 88%  120M 0s
 20700K .......... .......... .......... .......... .......... 88%  115M 0s
 20750K .......... .......... .......... .......... .......... 88%  119M 0s
 20800K .......... .......... .......... .......... .......... 88%  111M 0s
 20850K .......... .......... .......... .......... .......... 89%  122M 0s
 20900K .......... .......... .......... .......... .......... 89%  120M 0s
 20950K .......... .......... .......... .......... .......... 89%  122M 0s
 21000K .......... .......... .......... .......... .......... 89%  103M 0s
 21050K .......... .......... .......... .......... .......... 89%  123M 0s
 21100K .......... .......... .......... .......... .......... 90%  120M 0s
 21150K .......... .......... .......... .......... .......... 90%  124M 0s
 21200K .......... .......... .......... .......... .......... 90%  110M 0s
 21250K .......... .......... .......... .......... .......... 90%  111M 0s
 21300K .......... .......... .......... .......... .......... 90%  129M 0s
 21350K .......... .......... .......... .......... .......... 91%  117M 0s
 21400K .......... .......... .......... .......... .......... 91%  115M 0s
 21450K .......... .......... .......... .......... .......... 91%  105M 0s
 21500K .......... .......... .......... .......... .......... 91%  123M 0s
 21550K .......... .......... .......... .......... .......... 91%  123M 0s
 21600K .......... .......... .......... .......... .......... 92%  118M 0s
 21650K .......... .......... .......... .......... .......... 92%  106M 0s
 21700K .......... .......... .......... .......... .......... 92%  117M 0s
 21750K .......... .......... .......... .......... .......... 92%  119M 0s
 21800K .......... .......... .......... .......... .......... 93%  123M 0s
 21850K .......... .......... .......... .......... .......... 93%  105M 0s
 21900K .......... .......... .......... .......... .......... 93%  124M 0s
 21950K .......... .......... .......... .......... .......... 93%  120M 0s
 22000K .......... .......... .......... .......... .......... 93%  122M 0s
 22050K .......... .......... .......... .......... .......... 94%  111M 0s
 22100K .......... .......... .......... .......... .......... 94%  106M 0s
 22150K .......... .......... .......... .......... .......... 94%  123M 0s
 22200K .......... .......... .......... .......... .......... 94%  120M 0s
 22250K .......... .......... .......... .......... .......... 94%  123M 0s
 22300K .......... .......... .......... .......... .......... 95%  104M 0s
 22350K .......... .......... .......... .......... .......... 95%  126M 0s
 22400K .......... .......... .......... .......... .......... 95%  118M 0s
 22450K .......... .......... .......... .......... .......... 95%  120M 0s
 22500K .......... .......... .......... .......... .......... 96%  106M 0s
 22550K .......... .......... .......... .......... .......... 96%  119M 0s
 22600K .......... .......... .......... .......... .......... 96%  124M 0s
 22650K .......... .......... .......... .......... .......... 96%  106M 0s
 22700K .......... .......... .......... .......... .......... 96%  124M 0s
 22750K .......... .......... .......... .......... .......... 97%  122M 0s
 22800K .......... .......... .......... .......... .......... 97%  120M 0s
 22850K .......... .......... .......... .......... .......... 97%  105M 0s
 22900K .......... .......... .......... .......... .......... 97%  120M 0s
 22950K .......... .......... .......... .......... .......... 97%  123M 0s
 23000K .......... .......... .......... .......... .......... 98%  121M 0s
 23050K .......... .......... .......... .......... .......... 98%  106M 0s
 23100K .......... .......... .......... .......... .......... 98%  121M 0s
 23150K .......... .......... .......... .......... .......... 98%  119M 0s
 23200K .......... .......... .......... .......... .......... 99%  123M 0s
 23250K .......... .......... .......... .......... .......... 99% 99.5M 0s
 23300K .......... .......... .......... .......... .......... 99%  124M 0s
 23350K .......... .......... .......... .......... .......... 99%  122M 0s
 23400K .......... .......... .......... .......... .......... 99%  120M 0s
 23450K .......... .......... .........                       100%  112M=0.2s

2026-09-05 02:18:41 (92.9 MB/s) - ‘hack/python-sdk/openapi-generator-cli-4.3.1.jar’ saved [24043322/24043322]

Generating Python SDK for KServe ...
[main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: python (client)
[main] INFO  o.o.codegen.DefaultGenerator - Generator 'python' is considered stable.
[main] INFO  o.o.c.languages.PythonClientCodegen - Environment variable PYTHON_POST_PROCESS_FILE not defined so the Python code may not be properly formatted. To define it, try 'export PYTHON_POST_PROCESS_FILE="/usr/local/bin/yapf -i"' (Linux/Mac)
[main] INFO  o.o.c.languages.PythonClientCodegen - NOTE: To enable file post-processing, 'enablePostProcessFile' must be set to `true` (--enable-post-process-file for CLI).
[main] WARN  o.o.codegen.utils.URLPathUtils - 'host' (OAS 2.0) or 'servers' (OAS 3.0) not defined in the spec. Default to [http://localhost] for server URL [http://localhost/]
[main] WARN  o.o.codegen.utils.URLPathUtils - 'host' (OAS 2.0) or 'servers' (OAS 3.0) not defined in the spec. Default to [http://localhost] for server URL [http://localhost/]
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
