build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
github.com/aliyun/credentials-go/credentials/request
github.com/tjfoc/gmsm/sm3
github.com/aliyun/alibaba-cloud-sdk-go/sdk/auth/credentials
github.com/clbanning/mxj/v2
github.com/aliyun/alibaba-cloud-sdk-go/sdk/utils
k8s.io/client-go/openapi3
k8s.io/client-go/openapi/cached
sigs.k8s.io/kustomize/kyaml/fieldmeta
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/kyaml/yaml/schema
github.com/nacos-group/nacos-sdk-go/v2/clients/nacos_client
github.com/aliyun/credentials-go/credentials/providers
github.com/opentracing/opentracing-go/log
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/openapi-util/protobuf/api
github.com/nacos-group/nacos-sdk-go/v2/common/encoding
github.com/nacos-group/nacos-sdk-go/v2/vo
sigs.k8s.io/kustomize/api/types
github.com/nacos-group/nacos-sdk-go/v2/common/monitor
github.com/aliyun/alibaba-cloud-sdk-go/sdk/errors
github.com/opentracing/opentracing-go
github.com/nacos-group/nacos-sdk-go/v2/common/nacos_error
sigs.k8s.io/kustomize/api/filters/patchjson6902
sigs.k8s.io/kustomize/api/filters/valueadd
github.com/orcaman/concurrent-map
github.com/aliyun/alibaba-cloud-sdk-go/sdk/responses
github.com/deckarep/golang-set
github.com/nacos-group/nacos-sdk-go/v2/common/remote/rpc/rpc_request
github.com/nacos-group/nacos-sdk-go/v2/inner/uuid
github.com/aliyun/alibaba-cloud-sdk-go/sdk/requests
github.com/alibabacloud-go/tea-utils/service
github.com/alibabacloud-go/tea-utils/v2/service
sigs.k8s.io/kustomize/kyaml/yaml/walk
github.com/alibabacloud-go/darabonba-array/client
github.com/aliyun/credentials-go/credentials
github.com/alibabacloud-go/darabonba-encode-util/client
github.com/alibabacloud-go/darabonba-map/client
github.com/alibabacloud-go/darabonba-signature-util/client
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/api/ifc
github.com/alibabacloud-go/openapi-util/service
sigs.k8s.io/kustomize/api/internal/generators
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
sigs.k8s.io/kustomize/api/internal/validate
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/internal/utils
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/api/filters/refvar
github.com/alibabacloud-go/darabonba-string/client
github.com/alibabacloud-go/endpoint-util/service
github.com/alibabacloud-go/tea-xml/service
sigs.k8s.io/kustomize/api/kv
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/labels
sigs.k8s.io/kustomize/api/filters/namespace
github.com/aliyun/alibaba-cloud-sdk-go/sdk/auth/signers
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/internal/git
github.com/aliyun/alibaba-cloud-sdk-go/sdk/endpoints
github.com/opentracing/opentracing-go/ext
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/openapi-util
github.com/aliyun/aliyun-secretsmanager-client-go/sdk/logger
github.com/alibabacloud-go/alibabacloud-gateway-spi/client
github.com/nacos-group/nacos-sdk-go/v2/api/grpc
github.com/nacos-group/nacos-sdk-go/v2/clients/naming_client/naming_cache
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/kyaml/comments
sigs.k8s.io/kustomize/kyaml/yaml/merge3
github.com/nacos-group/nacos-sdk-go/v2/common/remote/rpc/rpc_response
github.com/golang/mock/gomock
github.com/alibabacloud-go/darabonba-openapi/v2/client
github.com/alibabacloud-go/alibabacloud-gateway-pop/client
github.com/megaease/easegress/v2/pkg/object/rawconfigtrafficcontroller
sigs.k8s.io/kustomize/api/internal/loader
github.com/aliyun/alibaba-cloud-sdk-go/sdk/auth
github.com/aliyun/aliyun-secretsmanager-client-go/sdk/auth
github.com/go-zookeeper/zk
github.com/aliyun/alibaba-cloud-sdk-go/sdk/auth/credentials/provider
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/openapi-credential
github.com/nacos-group/nacos-sdk-go/v2/clients/naming_client/naming_proxy
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/openapi
go.starlark.net/starlarkstruct
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
github.com/aliyun/alibaba-cloud-sdk-go/sdk
sigs.k8s.io/kustomize/kyaml/kio/filters
sigs.k8s.io/kustomize/kyaml/internal/forked/github.com/qri-io/starlib/util
github.com/alibabacloud-go/kms-20160120/v3/client
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/sdk
github.com/aliyun/aliyun-secretsmanager-client-go/sdk/models
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
sigs.k8s.io/kustomize/api/resource
github.com/aliyun/aliyun-secretsmanager-client-go/sdk/utils
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
github.com/megaease/easegress/v2/pkg/object/zookeeperserviceregistry
github.com/aliyun/aliyun-secretsmanager-client-go/sdk/cache
github.com/aliyun/alibaba-cloud-sdk-go/services/kms
sigs.k8s.io/kustomize/kyaml/fn/runtime/starlark
sigs.k8s.io/kustomize/api/provider
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/filters/nameref
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/kustomize/kyaml/runfn
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
sigs.k8s.io/kustomize/api/internal/accumulator
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
sigs.k8s.io/kustomize/api/internal/plugins/loader
sigs.k8s.io/kustomize/api/internal/target
sigs.k8s.io/kustomize/api/krusty
k8s.io/api/autoscaling/v1
k8s.io/api/apps/v1beta1
k8s.io/api/discovery/v1beta1
k8s.io/api/certificates/v1beta1
k8s.io/api/autoscaling/v2beta2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/discovery/v1
k8s.io/api/apps/v1
k8s.io/api/apps/v1beta2
k8s.io/api/batch/v1
k8s.io/api/events/v1
k8s.io/api/certificates/v1
k8s.io/api/autoscaling/v2
k8s.io/api/events/v1beta1
k8s.io/api/networking/v1
k8s.io/api/networking/v1alpha1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
github.com/goccy/go-json/internal/encoder/vm
k8s.io/api/policy/v1beta1
k8s.io/api/batch/v1beta1
k8s.io/api/resource/v1alpha2
k8s.io/api/scheduling/v1
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1
k8s.io/api/storage/v1alpha1
k8s.io/api/extensions/v1beta1
k8s.io/api/storage/v1beta1
k8s.io/client-go/tools/reference
knative.dev/pkg/apis
knative.dev/pkg/kmeta
knative.dev/pkg/configmap
knative.dev/pkg/logging
k8s.io/client-go/tools/record/util
k8s.io/client-go/tools/record
knative.dev/pkg/profiling
k8s.io/client-go/listers/apps/v1beta1
knative.dev/eventing/pkg/apis/duck
k8s.io/client-go/listers/apps/v1
knative.dev/pkg/tracker
knative.dev/pkg/apis/duck/ducktypes
knative.dev/eventing/pkg/apis/messaging/config
knative.dev/eventing/pkg/apis/sources/config
knative.dev/pkg/metrics
knative.dev/networking/pkg/apis/networking
knative.dev/serving/pkg/apis/autoscaling
knative.dev/networking/pkg/config
knative.dev/client/pkg/util
knative.dev/pkg/apis/duck
k8s.io/client-go/listers/apps/v1beta2
k8s.io/client-go/listers/autoscaling/v1
k8s.io/client-go/listers/autoscaling/v2
k8s.io/client-go/listers/autoscaling/v2beta1
k8s.io/client-go/listers/autoscaling/v2beta2
knative.dev/serving/pkg/autoscaler/config
k8s.io/client-go/listers/batch/v1
k8s.io/client-go/listers/batch/v1beta1
k8s.io/client-go/listers/certificates/v1
k8s.io/client-go/listers/certificates/v1beta1
k8s.io/client-go/listers/core/v1
k8s.io/client-go/listers/discovery/v1
knative.dev/client/pkg/dynamic
k8s.io/client-go/listers/discovery/v1beta1
k8s.io/client-go/listers/events/v1
knative.dev/pkg/apis/duck/v1
knative.dev/eventing/pkg/apis/sources
knative.dev/serving/pkg/apis/config
k8s.io/client-go/listers/events/v1beta1
k8s.io/client-go/listers/networking/v1
k8s.io/client-go/listers/networking/v1alpha1
k8s.io/client-go/listers/networking/v1beta1
k8s.io/client-go/listers/node/v1
k8s.io/client-go/listers/node/v1alpha1
k8s.io/client-go/listers/node/v1beta1
k8s.io/client-go/listers/policy/v1
k8s.io/client-go/listers/policy/v1beta1
k8s.io/client-go/listers/resource/v1alpha2
k8s.io/client-go/listers/scheduling/v1
k8s.io/client-go/listers/scheduling/v1alpha1
k8s.io/client-go/listers/scheduling/v1beta1
k8s.io/client-go/listers/storage/v1
k8s.io/client-go/listers/storage/v1alpha1
k8s.io/client-go/listers/storage/v1beta1
github.com/megaease/easegress/v2/pkg/object/meshcontroller/spec
github.com/aliyun/alibabacloud-dkms-transfer-go-sdk/sdk
knative.dev/eventing/pkg/apis/feature
knative.dev/pkg/reconciler
knative.dev/pkg/apis/duck/v1beta1
knative.dev/networking/pkg/apis/networking/v1alpha1
github.com/megaease/easegress/v2/pkg/util/jmxtool
github.com/megaease/easegress/v2/pkg/object/meshcontroller/service
github.com/megaease/easegress/v2/pkg/object/meshcontroller/informer
knative.dev/pkg/hash
knative.dev/eventing/pkg/apis/duck/v1
k8s.io/client-go/kubernetes/scheme
k8s.io/client-go/listers/extensions/v1beta1
knative.dev/eventing/pkg/apis/config
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
github.com/megaease/easegress/v2/pkg/object/meshcontroller/ingresscontroller
knative.dev/serving/pkg/networking
github.com/megaease/easegress/v2/pkg/object/meshcontroller/certmanager
github.com/megaease/easegress/v2/pkg/object/meshcontroller/registrycenter
knative.dev/eventing/pkg/apis/eventing
knative.dev/serving/pkg/apis/serving
knative.dev/eventing/pkg/apis/eventing/v1beta2
knative.dev/eventing/pkg/apis/messaging/v1
k8s.io/client-go/discovery/cached/memory
k8s.io/client-go/restmapper
sigs.k8s.io/gateway-api/pkg/client/clientset/versioned
k8s.io/client-go/applyconfigurations/meta/v1
github.com/nacos-group/nacos-sdk-go/v2/common/encryption
github.com/aliyun/aliyun-secretsmanager-client-go/sdk/service
sigs.k8s.io/gateway-api/pkg/client/informers/externalversions/internalinterfaces
github.com/megaease/easegress/v2/pkg/object/meshcontroller/master
github.com/megaease/easegress/v2/pkg/object/meshcontroller/worker
k8s.io/client-go/discovery/cached/disk
k8s.io/cli-runtime/pkg/resource
knative.dev/eventing/pkg/apis/eventing/v1
knative.dev/eventing/pkg/apis/flows/v1
knative.dev/client/pkg/kn/flags
sigs.k8s.io/gateway-api/pkg/client/informers/externalversions/apis/v1
sigs.k8s.io/gateway-api/pkg/client/informers/externalversions/apis/v1alpha2
sigs.k8s.io/gateway-api/pkg/client/informers/externalversions/apis/v1beta1
knative.dev/serving/pkg/apis/autoscaling/v1alpha1
knative.dev/serving/pkg/apis/serving/v1beta1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
knative.dev/serving/pkg/apis/serving/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
knative.dev/eventing/pkg/apis/eventing/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/cli-runtime/pkg/genericclioptions
k8s.io/client-go/kubernetes/typed/rbac/v1
sigs.k8s.io/gateway-api/pkg/client/informers/externalversions/apis
github.com/nacos-group/nacos-sdk-go/v2/common/filter
github.com/aliyun/aliyun-secretsmanager-client-go/sdk
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/networking/v1alpha1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1alpha1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha2
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1beta1
knative.dev/client/pkg/wait
knative.dev/client/pkg/serving
k8s.io/client-go/kubernetes/typed/node/v1beta1
knative.dev/serving/pkg/client/clientset/versioned/scheme
k8s.io/client-go/kubernetes/typed/batch/v1beta1
sigs.k8s.io/gateway-api/pkg/client/informers/externalversions
knative.dev/serving/pkg/client/clientset/versioned/typed/serving/v1
knative.dev/serving/pkg/client/clientset/versioned/typed/serving/v1beta1
github.com/nacos-group/nacos-sdk-go/v2/common/security
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/client-go/kubernetes/typed/resource/v1alpha2
knative.dev/client/pkg/serving/v1beta1
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
github.com/nacos-group/nacos-sdk-go/v2/common/nacos_server
knative.dev/client/pkg/serving/v1
knative.dev/serving/pkg/client/clientset/versioned/typed/serving/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1
github.com/nacos-group/nacos-sdk-go/v2/clients/naming_client/naming_http
github.com/nacos-group/nacos-sdk-go/v2/common/remote/rpc
k8s.io/client-go/kubernetes
github.com/nacos-group/nacos-sdk-go/v2/clients/naming_client/naming_grpc
github.com/nacos-group/nacos-sdk-go/v2/clients/config_client
github.com/nacos-group/nacos-sdk-go/v2/clients/naming_client
github.com/megaease/easegress/v2/pkg/util/k8s
k8s.io/client-go/tools/leaderelection/resourcelock
k8s.io/client-go/informers/internalinterfaces
github.com/nacos-group/nacos-sdk-go/v2/clients
github.com/megaease/easegress/v2/pkg/object/nacosserviceregistry
k8s.io/client-go/tools/leaderelection
github.com/megaease/easegress/v2/pkg/object/meshcontroller/api
knative.dev/pkg/leaderelection
k8s.io/client-go/informers/admissionregistration/v1
k8s.io/client-go/informers/apiserverinternal/v1alpha1
k8s.io/client-go/informers/admissionregistration/v1alpha1
k8s.io/client-go/informers/autoscaling/v1
k8s.io/client-go/informers/autoscaling/v2beta1
k8s.io/client-go/informers/autoscaling/v2
k8s.io/client-go/informers/apps/v1beta2
k8s.io/client-go/informers/apps/v1beta1
k8s.io/client-go/informers/admissionregistration/v1beta1
k8s.io/client-go/informers/autoscaling/v2beta2
k8s.io/client-go/informers/batch/v1beta1
k8s.io/client-go/informers/batch/v1
k8s.io/client-go/informers/apps/v1
k8s.io/client-go/informers/certificates/v1
k8s.io/client-go/informers/certificates/v1alpha1
k8s.io/client-go/informers/certificates/v1beta1
k8s.io/client-go/informers/apiserverinternal
k8s.io/client-go/informers/coordination/v1
k8s.io/client-go/informers/batch
k8s.io/client-go/informers/coordination/v1beta1
k8s.io/client-go/informers/core/v1
k8s.io/client-go/informers/discovery/v1
k8s.io/client-go/informers/apps
k8s.io/client-go/informers/discovery/v1beta1
k8s.io/client-go/informers/admissionregistration
k8s.io/client-go/informers/autoscaling
knative.dev/pkg/controller
knative.dev/pkg/injection
k8s.io/client-go/informers/events/v1
knative.dev/pkg/injection/clients/dynamicclient
k8s.io/client-go/informers/events/v1beta1
k8s.io/client-go/informers/extensions/v1beta1
k8s.io/client-go/informers/flowcontrol/v1alpha1
k8s.io/client-go/informers/flowcontrol/v1beta1
k8s.io/client-go/informers/flowcontrol/v1beta2
k8s.io/client-go/informers/certificates
k8s.io/client-go/informers/discovery
k8s.io/client-go/informers/flowcontrol/v1beta3
knative.dev/pkg/client/injection/ducks/duck/v1/addressable
knative.dev/pkg/injection/clients/dynamicclient/fake
k8s.io/client-go/informers/coordination
k8s.io/client-go/informers/networking/v1
k8s.io/client-go/informers/networking/v1alpha1
knative.dev/pkg/resolver
k8s.io/client-go/informers/networking/v1beta1
k8s.io/client-go/informers/core
knative.dev/eventing/pkg/apis/sources/v1
k8s.io/client-go/informers/node/v1
k8s.io/client-go/informers/events
k8s.io/client-go/informers/node/v1alpha1
k8s.io/client-go/informers/extensions
k8s.io/client-go/informers/node/v1beta1
k8s.io/client-go/informers/policy/v1
k8s.io/client-go/informers/policy/v1beta1
k8s.io/client-go/informers/rbac/v1
k8s.io/client-go/informers/rbac/v1alpha1
k8s.io/client-go/informers/flowcontrol
k8s.io/client-go/informers/rbac/v1beta1
k8s.io/client-go/informers/networking
k8s.io/client-go/informers/resource/v1alpha2
knative.dev/eventing/pkg/apis/sources/v1beta2
k8s.io/client-go/informers/scheduling/v1
k8s.io/client-go/informers/scheduling/v1alpha1
knative.dev/client/pkg/dynamic/fake
knative.dev/eventing/pkg/client/clientset/versioned/scheme
k8s.io/client-go/informers/scheduling/v1beta1
k8s.io/client-go/informers/storage/v1
k8s.io/client-go/informers/storage/v1alpha1
knative.dev/eventing/pkg/client/clientset/versioned/typed/eventing/v1
knative.dev/eventing/pkg/client/clientset/versioned/typed/eventing/v1beta2
knative.dev/eventing/pkg/client/clientset/versioned/typed/messaging/v1
knative.dev/eventing/pkg/client/clientset/versioned/typed/sources/v1
knative.dev/eventing/pkg/client/clientset/versioned/typed/sources/v1beta2
k8s.io/client-go/informers/node
k8s.io/client-go/informers/rbac
k8s.io/client-go/informers/storage/v1beta1
k8s.io/client-go/informers/policy
knative.dev/client/pkg/eventing/v1
k8s.io/client-go/informers/resource
knative.dev/client/pkg/eventing/v1beta2
knative.dev/client/pkg/messaging/v1
github.com/megaease/easegress/v2/pkg/object/meshcontroller
knative.dev/client/pkg/sources/v1beta2
knative.dev/client/pkg/sources/v1
knative.dev/eventing/pkg/client/clientset/versioned/typed/sources/v1/fake
k8s.io/client-go/informers/scheduling
knative.dev/client/pkg/kn/commands
k8s.io/client-go/informers/storage
github.com/goccy/go-json
k8s.io/client-go/informers
github.com/megaease/easegress/v2/pkg/object/function/provider
github.com/megaease/easegress/v2/pkg/filters/headertojson
github.com/megaease/easegress/v2/pkg/object/function/worker
github.com/megaease/easegress/v2/pkg/object/function
k8s.io/client-go/dynamic/dynamicinformer
github.com/megaease/easegress/v2/pkg/object/ingresscontroller
github.com/megaease/easegress/v2/pkg/object/gatewaycontroller
github.com/megaease/easegress/v2/pkg/registry
github.com/megaease/easegress/v2/cmd/server
build builder
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
CGO_ENABLED=0 go build -v -trimpath -ldflags "-s -w -X github.com/megaease/easegress/v2/pkg/version.RELEASE=v2.11.0 -X github.com/megaease/easegress/v2/pkg/version.COMMIT=git-3bdb192 -X github.com/megaease/easegress/v2/pkg/version.REPO=https://github.com/easegress-io/easegress" \
-o /home/jake/sbomit-overhead-experiment/repos/easegress/bin/egbuilder /home/jake/sbomit-overhead-experiment/repos/easegress/cmd/builder
go: downloading golang.org/x/mod v0.32.0
go: downloading github.com/dave/jennifer v1.7.1
golang.org/x/mod/semver
github.com/dave/jennifer/jen
golang.org/x/mod/internal/lazyregexp
github.com/megaease/easegress/v2/cmd/builder/utils
golang.org/x/mod/module
github.com/megaease/easegress/v2/cmd/builder/gen
github.com/megaease/easegress/v2/cmd/builder/build
github.com/megaease/easegress/v2/cmd/builder/command
github.com/megaease/easegress/v2/cmd/builder
