go build -v .
google.golang.org/grpc/credentials/alts/internal/handshaker
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization/v2
github.com/google/s2a-go/internal/v2/tlsconfigstore
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerregistry/armcontainerregistry
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerservice/armcontainerservice/v2
github.com/aws/aws-sdk-go-v2/aws/retry
k8s.io/client-go/openapi
k8s.io/client-go/testing
k8s.io/client-go/util/apply
k8s.io/client-go/rest/fake
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
k8s.io/client-go/plugin/pkg/client/auth/azure
k8s.io/client-go/dynamic
k8s.io/client-go/plugin/pkg/client/auth/gcp
k8s.io/client-go/plugin/pkg/client/auth/oidc
k8s.io/client-go/tools/auth
github.com/google/s2a-go/internal/v2
google.golang.org/grpc/credentials/alts
k8s.io/client-go/tools/clientcmd
k8s.io/client-go/plugin/pkg/client/auth
github.com/Azure/azure-sdk-for-go/sdk/azidentity
github.com/aws/aws-sdk-go-v2/feature/ec2/imds
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client
github.com/aws/aws-sdk-go-v2/aws/defaults
github.com/google/s2a-go
github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4
github.com/aws/aws-sdk-go-v2/internal/configsources
github.com/aws/aws-sdk-go-v2/internal/endpoints
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
github.com/aws/aws-sdk-go-v2/credentials/processcreds
github.com/aws/aws-sdk-go-v2/service/signin/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints
github.com/aws/aws-sdk-go-v2/aws/signer/v4
google.golang.org/api/internal
cloud.google.com/go/auth/internal/transport
github.com/kubescape/go-logger
github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints
github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds
k8s.io/client-go/gentype
k8s.io/client-go/dynamic/fake
sigs.k8s.io/controller-runtime/pkg/client/config
github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/ecr/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/eks/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/iam/internal/endpoints
github.com/open-policy-agent/opa/v1/ast
cloud.google.com/go/auth/httptransport
github.com/lestrrat-go/jwx/v3/internal/keyconv
github.com/lestrrat-go/jwx/v3/jwe/internal/keygen
github.com/lestrrat-go/jwx/v3/jws/internal/keytype
github.com/open-policy-agent/opa/v1/ir
github.com/vektah/gqlparser/v2/validator/core
github.com/aws/aws-sdk-go-v2/internal/auth/smithy
github.com/aws/aws-sdk-go-v2/internal/v4a
google.golang.org/api/option
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
google.golang.org/api/internal/gensupport
github.com/lestrrat-go/jwx/v3/jws/jwsbb
github.com/lestrrat-go/jwx/v3/jwe/internal/cipher
github.com/aws/aws-sdk-go-v2/service/signin
github.com/aws/aws-sdk-go-v2/service/sso
github.com/aws/aws-sdk-go-v2/service/ssooidc
cloud.google.com/go/auth/credentials/impersonate
github.com/aws/aws-sdk-go-v2/service/ecr
github.com/aws/aws-sdk-go-v2/service/eks
google.golang.org/api/option/internaloption
google.golang.org/api/transport/http
github.com/aws/aws-sdk-go-v2/service/sts
cloud.google.com/go/auth/credentials/idtoken
github.com/aws/aws-sdk-go-v2/service/iam
github.com/lestrrat-go/jwx/v3/jwe/internal/content_crypt
github.com/lestrrat-go/jwx/v3/jwe/jwebb
google.golang.org/grpc/credentials/google/internal
github.com/lestrrat-go/jwx/v3/jws/legacy
google.golang.org/api/cloudresourcemanager/v1
google.golang.org/grpc/credentials/google
google.golang.org/api/iam/v1
github.com/lestrrat-go/jwx/v3/jwe
cloud.google.com/go/auth/grpctransport
github.com/lestrrat-go/jwx/v3/jws
github.com/vektah/gqlparser/v2/validator/rules
google.golang.org/api/transport/grpc
github.com/aws/aws-sdk-go-v2/credentials/ssocreds
github.com/stretchr/testify/assert
gonum.org/v1/gonum/optimize/convex/lp
github.com/aws/aws-sdk-go-v2/credentials/logincreds
gonum.org/v1/gonum/stat
cloud.google.com/go/longrunning/autogen
github.com/vektah/gqlparser/v2/validator
github.com/aws/aws-sdk-go-v2/credentials/stscreds
github.com/kubescape/backend/pkg/servicediscovery/schema
cloud.google.com/go/container/apiv1
google.golang.org/genproto/googleapis/container/v1
github.com/go-gota/gota/series
github.com/aws/aws-sdk-go-v2/config
github.com/kubescape/backend/pkg/servicediscovery
github.com/kubescape/backend/pkg/servicediscovery/v2
github.com/lestrrat-go/jwx/v3/jwt
github.com/anchore/go-collections
github.com/anchore/go-homedir
cloud.google.com/go/longrunning
github.com/anchore/go-version
github.com/anchore/grype/internal
github.com/anchore/grype/internal/redact
github.com/anchore/grype/internal/stringutil
github.com/stretchr/testify/require
github.com/go-gota/gota/dataframe
github.com/anchore/grype/internal/log
golang.org/x/xerrors
github.com/knqyf263/go-deb-version
cloud.google.com/go/artifactregistry/apiv1
text/scanner
github.com/anchore/grype/grype/internal
github.com/aquasecurity/go-version/pkg/part
github.com/masahiro331/go-mvn-version
github.com/adrg/xdg/internal/pathutil
github.com/aquasecurity/go-pep440-version
github.com/aquasecurity/go-version/pkg/prerelease
github.com/adrg/xdg/internal/userdirs
github.com/adrg/xdg
github.com/bitnami/go-version/pkg/version
github.com/containerd/log
github.com/containerd/containerd/api/types
github.com/containerd/containerd/api/types/task
github.com/containerd/containerd/api/types/runc/options
github.com/containerd/ttrpc
github.com/anchore/grype/grype/version
github.com/containerd/containerd/archive/tarheader
github.com/containerd/containerd/pkg/epoch
github.com/containerd/continuity/devices
github.com/containerd/continuity/sysx
github.com/moby/sys/userns
github.com/containerd/containerd/archive/compression
github.com/containerd/fifo
github.com/containerd/typeurl/v2
github.com/containerd/containerd/errdefs
github.com/containerd/continuity/fs
github.com/containerd/containerd/pkg/randutil
google.golang.org/genproto/protobuf/field_mask
github.com/containerd/platforms
github.com/containerd/containerd/filters
github.com/containerd/containerd/labels
github.com/containerd/containerd/cio
github.com/anchore/grype/grype/distro
github.com/containerd/containerd/containers
github.com/containerd/containerd/protobuf
github.com/containerd/containerd/protobuf/types
github.com/containerd/containerd/contrib/seccomp/kernelversion
github.com/moby/sys/mountinfo
github.com/containerd/containerd/protobuf/proto
github.com/containerd/containerd/events
github.com/containerd/containerd/reference
github.com/containerd/containerd/content
github.com/containerd/containerd/archive
github.com/distribution/reference
github.com/containerd/containerd/leases
github.com/containerd/containerd/identifiers
github.com/containerd/containerd/api/services/containers/v1
github.com/containerd/containerd/api/services/content/v1
github.com/containerd/containerd/api/services/diff/v1
github.com/containerd/containerd/api/services/events/v1
github.com/containerd/containerd/api/services/images/v1
github.com/containerd/containerd/api/services/introspection/v1
github.com/containerd/containerd/api/services/leases/v1
github.com/containerd/containerd/api/services/namespaces/v1
github.com/containerd/containerd/api/services/sandbox/v1
github.com/containerd/containerd/api/services/snapshots/v1
github.com/containerd/containerd/api/services/streaming/v1
github.com/containerd/containerd/api/services/tasks/v1
github.com/containerd/containerd/api/services/transfer/v1
github.com/containerd/containerd/api/services/version/v1
github.com/containerd/containerd/images
github.com/containerd/containerd/mount
github.com/containerd/containerd/content/proxy
github.com/containerd/containerd/leases/proxy
github.com/containerd/containerd/namespaces
github.com/containerd/containerd/pkg/cap
github.com/containerd/containerd/images/archive
github.com/moby/sys/user
github.com/containerd/containerd/pkg/dialer
github.com/containerd/containerd/pkg/kmutex
github.com/containerd/containerd/pkg/streaming
github.com/containerd/containerd/diff
github.com/containerd/containerd/snapshots
github.com/containerd/containerd/pkg/transfer
github.com/containerd/containerd/api/types/transfer
github.com/containerd/containerd/tracing
github.com/opencontainers/image-spec/identity
github.com/docker/go-events
github.com/containerd/containerd/remotes
github.com/containerd/containerd/remotes/errors
github.com/containerd/containerd/runtime/linux/runctypes
github.com/containerd/containerd/api/runtime/sandbox/v1
github.com/containerd/containerd/diff/proxy
github.com/containerd/containerd/rootfs
github.com/containerd/containerd/snapshots/proxy
github.com/containerd/containerd/remotes/docker/auth
github.com/containerd/containerd/events/exchange
github.com/armosec/armoapi-go/armotypes
k8s.io/api/apps/v1
k8s.io/api/apps/v1beta1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v1
k8s.io/api/autoscaling/v2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/autoscaling/v2beta2
k8s.io/api/batch/v1
k8s.io/api/certificates/v1
k8s.io/api/certificates/v1beta1
k8s.io/api/discovery/v1
k8s.io/api/discovery/v1beta1
k8s.io/api/events/v1
k8s.io/api/events/v1beta1
k8s.io/api/extensions/v1beta1
k8s.io/api/networking/v1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/batch/v1beta1
k8s.io/api/resource/v1
github.com/armosec/armoapi-go/apis
github.com/armosec/utils-k8s-go/armometadata
k8s.io/api/resource/v1beta1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1
github.com/kubescape/k8s-interface/workloadinterface
k8s.io/api/storage/v1alpha1
k8s.io/client-go/tools/reference
k8s.io/api/storage/v1beta1
github.com/kubescape/opa-utils/reporthandling/helpers/v1
github.com/containerd/containerd/oci
github.com/containerd/containerd/pkg/transfer/streaming
github.com/containerd/containerd/pkg/unpack
github.com/containerd/containerd/plugin
github.com/containerd/containerd/pkg/transfer/proxy
github.com/containerd/containerd/remotes/docker/schema1
github.com/kubescape/opa-utils/objectsenvelopes/localworkload
github.com/kubescape/opa-utils/reporthandling/attacktrack/v1alpha1
github.com/containerd/containerd/sandbox
github.com/containerd/containerd/services/warning
github.com/moby/sys/signal
github.com/cyphar/filepath-securejoin/pathrs-lite/internal
github.com/containerd/containerd/remotes/docker
github.com/containerd/containerd/services/introspection
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gocompat
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/assert
github.com/docker/cli/cli/connhelper/commandconn
github.com/opencontainers/selinux/pkg/pwalkdir
github.com/docker/cli/cli/connhelper/internal/syntax
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/fd
github.com/kubescape/opa-utils/reporthandling/results/v1/prioritization
github.com/containerd/containerd/sandbox/proxy
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/kernelversion
github.com/containerd/errdefs/pkg/internal/cause
github.com/docker/cli/cli/connhelper/ssh
github.com/docker/docker/api/types/blkiodev
github.com/containerd/errdefs/pkg/errhttp
github.com/docker/docker/api/types/network
github.com/docker/docker/api/types/strslice
github.com/docker/go-connections/nat
github.com/docker/go-units
github.com/moby/docker-image-spec/specs-go/v1
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/linux
github.com/docker/docker/api/types/swarm/runtime
github.com/docker/cli/cli/connhelper
github.com/docker/docker/api/types/events
github.com/docker/docker/api/types/time
github.com/docker/go-connections/sockets
github.com/pkg/errors
github.com/containerd/stargz-snapshotter/estargz/errorutil
github.com/vbatts/tar-split/archive/tar
github.com/google/go-containerregistry/internal/gzip
github.com/google/go-containerregistry/internal/zstd
github.com/docker/docker/api/types/container
github.com/google/go-containerregistry/pkg/logs
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/procfs
github.com/google/go-containerregistry/pkg/v1/match
github.com/pelletier/go-toml
github.com/google/go-containerregistry/pkg/v1/stream
github.com/google/go-containerregistry/internal/redact
github.com/google/go-containerregistry/internal/retry
github.com/google/go-containerregistry/internal/verify
github.com/google/go-containerregistry/internal/compression
github.com/docker/distribution/registry/client/auth/challenge
github.com/docker/docker/pkg/homedir
golang.org/x/crypto/curve25519
golang.org/x/crypto/ssh/internal/bcrypt_pbkdf
github.com/sylabs/sif/v2/pkg/sif
github.com/google/go-containerregistry/pkg/v1/partial
github.com/anchore/go-sync
dario.cat/mergo
github.com/docker/docker/api/types/build
github.com/docker/docker/api/types/image
github.com/docker/docker/api/types/swarm
golang.org/x/crypto/ssh
github.com/mgutz/ansi
github.com/google/go-containerregistry/pkg/v1/remote/transport
github.com/xo/terminfo
github.com/google/pprof/profile
k8s.io/client-go/kubernetes/scheme
github.com/docker/docker/api/types/volume
github.com/cyphar/filepath-securejoin/pathrs-lite/procfs
github.com/docker/docker/api/types/system
github.com/docker/docker/api/types
github.com/google/go-containerregistry/pkg/v1/empty
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gopathrs
github.com/anchore/go-logger/adapter/logrus
github.com/anchore/fangs
github.com/anchore/syft/syft/event
github.com/anchore/syft/internal/sbomsync
github.com/docker/docker/client
github.com/anchore/syft/syft/cataloging
archive/zip
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
github.com/cyphar/filepath-securejoin/pathrs-lite
github.com/containerd/stargz-snapshotter/estargz
github.com/opencontainers/selinux/go-selinux
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/authentication/v1beta1/fake
k8s.io/client-go/kubernetes/typed/authentication/v1/fake
k8s.io/client-go/kubernetes/typed/authorization/v1beta1/fake
github.com/anchore/stereoscope/pkg/image/sif
k8s.io/client-go/kubernetes/typed/authorization/v1/fake
github.com/gookit/color
k8s.io/client-go/applyconfigurations/meta/v1
k8s.io/client-go/discovery/fake
github.com/containerd/containerd/remotes/docker/config
github.com/felixge/fgprof
cloud.google.com/go/iam
cloud.google.com/go/internal
github.com/opencontainers/selinux/go-selinux/label
cloud.google.com/go/internal/optional
github.com/pkg/profile
cloud.google.com/go/internal/trace
github.com/containerd/containerd
cloud.google.com/go/storage/experimental
google.golang.org/genproto/googleapis/api/distribution
google.golang.org/genproto/googleapis/type/date
google.golang.org/genproto/googleapis/api/label
google.golang.org/genproto/googleapis/type/calendarperiod
google.golang.org/genproto/googleapis/type/timeofday
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
google.golang.org/api/iamcredentials/v1
google.golang.org/genproto/googleapis/api/metric
cloud.google.com/go/storage/internal/apiv2/storagepb
google.golang.org/genproto/googleapis/api/monitoredres
google.golang.org/api/storage/v1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storagemigration/v1beta1
k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1/fake
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/applyconfigurations/storage/v1beta1
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/apps/v1/fake
k8s.io/client-go/kubernetes/typed/resource/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/resource/v1beta2
k8s.io/client-go/kubernetes/typed/storage/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/client-go/applyconfigurations
k8s.io/client-go/kubernetes/typed/batch/v1/fake
k8s.io/client-go/kubernetes/typed/batch/v1beta1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1beta1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2/fake
k8s.io/client-go/kubernetes/typed/coordination/v1beta1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1/fake
k8s.io/client-go/kubernetes/typed/core/v1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1beta1/fake
k8s.io/client-go/kubernetes/typed/events/v1/fake
k8s.io/client-go/kubernetes/typed/events/v1beta1/fake
k8s.io/client-go/kubernetes
k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3/fake
k8s.io/client-go/kubernetes/typed/networking/v1/fake
k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake
k8s.io/client-go/kubernetes/typed/node/v1/fake
k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/node/v1beta1/fake
k8s.io/client-go/kubernetes/typed/policy/v1/fake
k8s.io/client-go/kubernetes/typed/policy/v1beta1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1/fake
k8s.io/client-go/kubernetes/typed/resource/v1alpha3/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta2/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1/fake
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/v1/storage
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/v1/topdown/builtins
github.com/open-policy-agent/opa/v1/topdown/cache
github.com/open-policy-agent/opa/v1/topdown/print
github.com/open-policy-agent/opa/v1/format
github.com/open-policy-agent/opa/v1/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/v1/storage/internal/errors
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/v1/topdown/copypropagation
github.com/anchore/stereoscope/internal/containerd
github.com/anchore/stereoscope/internal/docker
github.com/google/go-containerregistry/internal/estargz
github.com/open-policy-agent/opa/v1/storage/internal/ptr
github.com/open-policy-agent/opa/internal/rego/opa
github.com/google/go-containerregistry/pkg/v1/tarball
github.com/open-policy-agent/opa/v1/storage/inmem
golang.org/x/crypto/ssh/knownhosts
github.com/open-policy-agent/opa/v1/resolver/wasm
github.com/open-policy-agent/opa/v1/version
github.com/anchore/clio
github.com/anchore/stereoscope/internal/podman
cloud.google.com/go/storage/internal/apiv2
github.com/open-policy-agent/opa/internal/version
cloud.google.com/go/monitoring/apiv3/v2/monitoringpb
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping
go.opentelemetry.io/contrib/detectors/gcp
github.com/open-policy-agent/opa/internal/providers/aws
github.com/anchore/stereoscope/pkg/image/docker
github.com/google/go-containerregistry/pkg/v1/mutate
google.golang.org/api/transport
google.golang.org/grpc/internal/proto/grpc_lookup_v1
github.com/open-policy-agent/opa/v1/bundle
github.com/anchore/syft/internal/bus
google.golang.org/grpc/internal/balancergroup
google.golang.org/grpc/experimental/opentelemetry
google.golang.org/grpc/stats/opentelemetry/internal
github.com/open-policy-agent/opa/v1/topdown
google.golang.org/grpc/stats/opentelemetry/internal/tracing
github.com/cncf/xds/go/udpa/annotations
github.com/google/go-containerregistry/pkg/v1/layout
github.com/google/go-containerregistry/pkg/v1/remote
github.com/anchore/stereoscope/pkg/image/containerd
github.com/anchore/stereoscope/pkg/image/podman
google.golang.org/grpc/balancer/rls/internal/keys
google.golang.org/grpc/stats/opentelemetry
github.com/cncf/xds/go/xds/annotations/v3
github.com/envoyproxy/protoc-gen-validate/validate
github.com/envoyproxy/go-control-plane/envoy/annotations
google.golang.org/grpc/balancer/rls
github.com/spiffe/go-spiffe/v2/internal/cryptoutil
github.com/spiffe/go-spiffe/v2/spiffeid
github.com/spiffe/go-spiffe/v2/internal/jwtutil
github.com/spiffe/go-spiffe/v2/internal/pemutil
github.com/spiffe/go-spiffe/v2/internal/x509util
google.golang.org/grpc/credentials/jwt
cel.dev/expr
google.golang.org/genproto/googleapis/api/expr/v1alpha1
google.golang.org/grpc/internal/xds/clients/grpctransport
google.golang.org/grpc/internal/xds/clients/internal/pretty
github.com/cncf/xds/go/udpa/type/v1
github.com/spiffe/go-spiffe/v2/bundle/jwtbundle
github.com/spiffe/go-spiffe/v2/bundle/x509bundle
github.com/spiffe/go-spiffe/v2/exp/bundle/witbundle
github.com/cncf/xds/go/xds/core/v3
github.com/envoyproxy/go-control-plane/envoy/type/v3
google.golang.org/grpc/internal/xds/bootstrap/jwtcreds
github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3
github.com/spiffe/go-spiffe/v2/bundle/spiffebundle
github.com/envoyproxy/go-control-plane/envoy/type/http/v3
google.golang.org/grpc/experimental/balancer/hostname
google.golang.org/grpc/internal/xds/clusterspecifier
google.golang.org/grpc/resolver/ringhash
google.golang.org/grpc/internal/admin
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/v1/loader
google.golang.org/grpc/balancer/leastrequest
google.golang.org/grpc/internal/wrr
google.golang.org/grpc/internal/hierarchy
google.golang.org/grpc/balancer/weightedtarget/weightedaggregator
google.golang.org/grpc/internal/balancer/nop
github.com/cncf/xds/go/xds/data/orca/v3
