Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 06:23:27.246250 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerSpec
I0907 06:23:27.246254 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerSpec
I0907 06:23:27.246258 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246262 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246267 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246272 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246276 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246281 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246285 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0907 06:23:27.246289 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246293 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246297 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246305 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246310 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246314 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246318 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0907 06:23:27.246322 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246327 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246331 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246335 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246340 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246344 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246349 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0907 06:23:27.246353 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246358 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246362 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246366 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246370 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246375 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246379 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0907 06:23:27.246383 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246388 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246392 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246397 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246401 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246405 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246409 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0907 06:23:27.246416 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246420 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246425 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246429 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246433 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246437 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246441 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0907 06:23:27.246445 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246450 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246454 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246459 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246463 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246467 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246471 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0907 06:23:27.246476 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246480 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246485 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246489 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246493 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246497 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246501 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0907 06:23:27.246505 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246509 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246515 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246520 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246528 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246533 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246537 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0907 06:23:27.246542 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246546 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246550 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246555 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246559 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246563 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246567 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0907 06:23:27.246572 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246577 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246581 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246585 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246590 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246594 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246598 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0907 06:23:27.246603 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246607 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246613 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246618 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246624 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246628 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246632 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0907 06:23:27.246636 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246644 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246649 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246653 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246657 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246661 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246665 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0907 06:23:27.246670 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246674 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246678 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246683 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246687 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246691 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246695 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0907 06:23:27.246699 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246703 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246708 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246712 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246716 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246724 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246728 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0907 06:23:27.246732 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246736 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246741 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246749 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246754 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246761 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246765 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 06:23:27.246770 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246774 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246780 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246785 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246790 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246794 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246799 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 06:23:27.246803 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246807 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246811 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246816 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246820 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246824 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246828 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 06:23:27.246832 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246837 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246842 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246847 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246852 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246857 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246861 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 06:23:27.246868 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246872 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246878 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246883 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246887 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246892 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246896 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 06:23:27.246900 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246905 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246909 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246914 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246918 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246922 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246926 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 06:23:27.246931 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246935 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246941 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246947 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246953 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246965 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246969 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 06:23:27.246974 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.246978 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.246983 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.246988 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.246993 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.247000 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.247004 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 06:23:27.247009 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247013 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247019 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247023 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247028 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247032 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247036 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 06:23:27.247041 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247045 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247049 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247053 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247058 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247062 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247066 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 06:23:27.247070 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
