build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
go: downloading github.com/opentracing/opentracing-go v1.2.1-0.20220228012449-10b1cf09e00b
github.com/jcmturner/gokrb5/v8/iana/chksumtype
github.com/eapache/queue
github.com/jcmturner/gokrb5/v8/iana/nametype
github.com/jcmturner/gokrb5/v8/iana
github.com/jcmturner/gokrb5/v8/iana/patype
github.com/jcmturner/gokrb5/v8/iana/addrtype
github.com/jcmturner/gokrb5/v8/iana/etypeID
github.com/jcmturner/gokrb5/v8/iana/asnAppTag
github.com/jcmturner/gokrb5/v8/iana/flags
github.com/jcmturner/gokrb5/v8/iana/keyusage
github.com/jcmturner/gokrb5/v8/iana/adtype
github.com/jcmturner/gokrb5/v8/iana/msgtype
github.com/klauspost/compress/internal/le
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress
github.com/megaease/easegress/v2/pkg/pidfile
github.com/megaease/easegress/v2/pkg/version
github.com/rs/cors/internal
net/http/internal/testcert
github.com/eclipse/paho.mqtt.golang/packets
github.com/hashicorp/golang-lru/v2/internal
golang.org/x/exp/mmap
github.com/goccy/go-json/internal/errors
github.com/goccy/go-json/internal/runtime
github.com/eapache/go-resiliency/breaker
github.com/davecgh/go-spew/spew
github.com/golang/snappy
github.com/hashicorp/errwrap
github.com/megaease/easegress/v2/pkg/filters/aigatewayproxy
github.com/megaease/easegress/v2/pkg/filters/certextractor
github.com/megaease/easegress/v2/pkg/filters/fallback
github.com/hashicorp/golang-lru/v2/simplelru
net/http/httptest
github.com/megaease/easegress/v2/pkg/filters/headerlookup
github.com/jcmturner/gofork/encoding/asn1
github.com/hashicorp/golang-lru/v2
github.com/rs/cors
github.com/jcmturner/dnsutils/v2
github.com/megaease/easegress/v2/cmd
github.com/hashicorp/go-multierror
github.com/hashicorp/go-uuid
github.com/goccy/go-json/internal/decoder
github.com/megaease/easegress/v2/pkg/filters/fileserver
github.com/goccy/go-json/internal/encoder
github.com/jcmturner/gokrb5/v8/crypto/etype
github.com/jcmturner/aescts/v2
github.com/megaease/easegress/v2/pkg/protocols/mqttprot
github.com/jcmturner/gokrb5/v8/crypto/common
github.com/jcmturner/gofork/x/crypto/pbkdf2
golang.org/x/crypto/md4
github.com/eapache/go-xerial-snappy
github.com/jcmturner/gokrb5/v8/iana/errorcode
github.com/jcmturner/gokrb5/v8/crypto/rfc4757
github.com/jcmturner/gokrb5/v8/krberror
github.com/megaease/easegress/v2/pkg/filters/corsadaptor
github.com/jcmturner/gokrb5/v8/crypto/rfc3961
github.com/jcmturner/gokrb5/v8/crypto/rfc3962
github.com/jcmturner/gokrb5/v8/crypto/rfc8009
github.com/jcmturner/rpc/v2/ndr
github.com/klauspost/compress/fse
github.com/jcmturner/gokrb5/v8/asn1tools
github.com/jcmturner/gokrb5/v8/config
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/jcmturner/gokrb5/v8/types
github.com/megaease/easegress/v2/pkg/filters/connectcontrol
github.com/pierrec/lz4/v4/internal/lz4errors
github.com/pierrec/lz4/v4/internal/xxh32
golang.org/x/net/internal/socks
github.com/pierrec/lz4/v4/internal/lz4block
github.com/megaease/easegress/v2/pkg/filters/meshadaptor
github.com/megaease/easegress/v2/pkg/filters/mock
github.com/megaease/easegress/v2/pkg/filters/mqttclientauth
github.com/jcmturner/gokrb5/v8/crypto
github.com/MicahParks/keyfunc
golang.org/x/net/proxy
github.com/klauspost/compress/huff0
github.com/OneOfOne/xxhash
github.com/open-policy-agent/opa/ast/internal/tokens
github.com/pierrec/lz4/v4/internal/lz4stream
github.com/open-policy-agent/opa/ast/internal/scanner
github.com/open-policy-agent/opa/ast/json
github.com/jcmturner/rpc/v2/mstypes
github.com/open-policy-agent/opa/capabilities
github.com/open-policy-agent/opa/ast/location
github.com/open-policy-agent/opa/internal/debug
github.com/pierrec/lz4/v4
github.com/open-policy-agent/opa/internal/deepcopy
github.com/megaease/easegress/v2/pkg/filters/oidcadaptor
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/open-policy-agent/opa/internal/wasm/sdk/opa/capabilities
github.com/open-policy-agent/opa/metrics
github.com/open-policy-agent/opa/loader/extension
gopkg.in/yaml.v2
archive/tar
github.com/open-policy-agent/opa/schemas
github.com/open-policy-agent/opa/internal/jwx/buffer
github.com/open-policy-agent/opa/internal/merge
github.com/open-policy-agent/opa/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
github.com/open-policy-agent/opa/util
github.com/open-policy-agent/opa/internal/leb128
github.com/open-policy-agent/opa/internal/jwx/jwa
github.com/open-policy-agent/opa/internal/wasm/constant
github.com/open-policy-agent/opa/internal/wasm/opcode
github.com/open-policy-agent/opa/internal/wasm/types
github.com/open-policy-agent/opa/internal/wasm/util
github.com/jcmturner/gokrb5/v8/keytab
github.com/jcmturner/gokrb5/v8/pac
github.com/jcmturner/gokrb5/v8/gssapi
github.com/open-policy-agent/opa/internal/jwx/jwk
github.com/open-policy-agent/opa/internal/jwx/jws/sign
github.com/open-policy-agent/opa/internal/wasm/instruction
github.com/open-policy-agent/opa/internal/file/url
github.com/gorilla/mux
github.com/jcmturner/gokrb5/v8/credentials
github.com/open-policy-agent/opa/keys
github.com/open-policy-agent/opa/types
github.com/open-policy-agent/opa/internal/jwx/jws/verify
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/internal/strvals
github.com/klauspost/compress/zstd
github.com/open-policy-agent/opa/logging
github.com/go-ini/ini
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/internal/jwx/jws
github.com/open-policy-agent/opa/tracing
github.com/jcmturner/gokrb5/v8/messages
github.com/open-policy-agent/opa/ir
github.com/open-policy-agent/opa/internal/errors
github.com/gobwas/glob/util/runes
github.com/gobwas/glob/util/strings
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/edittree/bitvector
github.com/open-policy-agent/opa/internal/gqlparser/ast
github.com/gobwas/glob/syntax/lexer
github.com/gobwas/glob/match
github.com/agnivade/levenshtein
github.com/open-policy-agent/opa/internal/semver
github.com/open-policy-agent/opa/internal/lcss
github.com/tchap/go-patricia/v2/patricia
github.com/gobwas/glob/syntax/ast
github.com/yashtewari/glob-intersection
github.com/open-policy-agent/opa/internal/file/archive
time/tzdata
github.com/open-policy-agent/opa/internal/strings
github.com/megaease/easegress/v2/pkg/util/objectpool
github.com/megaease/easegress/v2/pkg/protocols/grpcprot
github.com/jcmturner/gokrb5/v8/kadmin
google.golang.org/protobuf/types/known/emptypb
github.com/megaease/easegress/v2/pkg/util/ratelimiter
github.com/megaease/easegress/v2/pkg/util/urlrule
github.com/gobwas/glob/compiler
github.com/gobwas/glob/syntax
github.com/open-policy-agent/opa/internal/gqlparser/gqlerror
github.com/jcmturner/gokrb5/v8/client
github.com/megaease/easegress/v2/pkg/filters/redirector
github.com/megaease/easegress/v2/pkg/filters/remotefilter
github.com/megaease/easegress/v2/pkg/filters/topicmapper
github.com/golang-jwt/jwt
github.com/megaease/easegress/v2/pkg/filters/ratelimiter
gopkg.in/asn1-ber.v1
github.com/open-policy-agent/opa/internal/gqlparser/lexer
github.com/GehirnInc/crypt/common
github.com/gobwas/glob
github.com/megaease/easegress/v2/pkg/filters/proxies/grpcproxy
github.com/GehirnInc/crypt/internal
github.com/GehirnInc/crypt
github.com/corazawaf/coraza-coreruleset/v4
github.com/open-policy-agent/opa/internal/gqlparser/parser
github.com/GehirnInc/crypt/sha256_crypt
gopkg.in/ldap.v2
github.com/GehirnInc/crypt/sha512_crypt
github.com/corazawaf/coraza/v3/debuglog
github.com/corazawaf/coraza/v3/internal/variables
github.com/corazawaf/coraza/v3/types/variables
github.com/tg123/go-htpasswd
github.com/corazawaf/coraza/v3/internal/strings
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/events/application/enums
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/objects/enums
github.com/corazawaf/coraza/v3/internal/environment
github.com/corazawaf/coraza/v3/internal/url
github.com/tidwall/match
github.com/tidwall/pretty
github.com/corazawaf/coraza/v3/internal/cookies
github.com/corazawaf/coraza/v3/internal/corazatypes
github.com/corazawaf/coraza/v3/internal/memoize
github.com/corazawaf/coraza/v3/types
github.com/corazawaf/coraza/v3/internal/sync
golang.org/x/net/html/atom
github.com/corazawaf/coraza/v3/internal/io
github.com/corazawaf/libinjection-go
github.com/open-policy-agent/opa/internal/gqlparser/validator
github.com/petar-dambovaliev/aho-corasick
github.com/open-policy-agent/opa/ast
github.com/tidwall/gjson
rsc.io/binaryregexp/syntax
github.com/jcchavezs/mergefs
github.com/corazawaf/coraza/v3/collection
github.com/corazawaf/coraza/v3/internal/corazarules
golang.org/x/net/html
github.com/jcchavezs/mergefs/io
github.com/megaease/easegress/v2/pkg/object/wafcontroller/metrics
github.com/corazawaf/coraza/v3/internal/collections
github.com/megaease/easegress/v2/pkg/object/wafcontroller/protocol
github.com/oschwald/maxminddb-golang/v2/internal/mmdberrors
github.com/corazawaf/coraza/v3/experimental/plugins/plugintypes
github.com/open-policy-agent/opa/internal/gqlparser/validator/rules
github.com/robfig/cron/v3
github.com/jtblin/go-ldap-client
github.com/megaease/easegress/v2/pkg/filters/wasmhost
github.com/oschwald/maxminddb-golang/v2/internal/decoder
rsc.io/binaryregexp
github.com/corazawaf/coraza/v3/experimental/plugins/macro
github.com/corazawaf/coraza/v3/internal/bodyprocessors
github.com/Shopify/sarama
github.com/megaease/easegress/v2/pkg/filters/validator
github.com/hashicorp/go-immutable-radix
github.com/megaease/easegress/v2/pkg/util/timetool
github.com/megaease/easegress/v2/pkg/object/etcdserviceregistry
github.com/hashicorp/go-rootcerts
github.com/hashicorp/go-hclog
github.com/ArthurHlt/go-eureka-client/eureka
github.com/megaease/easegress/v2/pkg/object/statussynccontroller
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/objects
gopkg.in/inf.v0
github.com/corazawaf/coraza/v3/internal/operators
github.com/gogo/protobuf/sortkeys
github.com/google/gofuzz/bytesource
k8s.io/apimachinery/third_party/forked/golang/reflect
github.com/armon/go-metrics
github.com/google/gofuzz
github.com/corazawaf/coraza/v3/internal/transformations
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/api/resource
github.com/megaease/easegress/v2/pkg/object/eurekaserviceregistry
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/sets
k8s.io/utils/internal/third_party/forked/golang/net
github.com/go-logr/logr/slogr
k8s.io/klog/v2/internal/severity
k8s.io/apimachinery/pkg/conversion
k8s.io/klog/v2/internal/clock
k8s.io/utils/net
k8s.io/klog/v2/internal/dbg
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/buffer
k8s.io/klog/v2/internal/sloghandler
github.com/oschwald/maxminddb-golang/v2
k8s.io/utils/strings/slices
github.com/hashicorp/serf/coordinate
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/naming
sigs.k8s.io/structured-merge-diff/v4/value
k8s.io/apimachinery/pkg/types
k8s.io/apimachinery/pkg/util/duration
k8s.io/klog/v2
k8s.io/apimachinery/pkg/util/framer
k8s.io/apimachinery/pkg/version
github.com/hashicorp/consul/api
golang.org/x/term
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/pkg/version
k8s.io/client-go/tools/metrics
k8s.io/utils/clock
k8s.io/client-go/util/connrotation
k8s.io/client-go/util/keyutil
k8s.io/utils/clock/testing
github.com/megaease/easegress/v2/pkg/object/function/spec
k8s.io/utils/integer
github.com/golang/protobuf/ptypes
github.com/google/gnostic-models/jsonschema
github.com/josharian/intern
github.com/oschwald/geoip2-golang/v2
k8s.io/client-go/util/cert
k8s.io/client-go/util/flowcontrol
github.com/mailru/easyjson/jlexer
github.com/go-openapi/jsonreference/internal
github.com/google/gnostic-models/extensions
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
sigs.k8s.io/structured-merge-diff/v4/schema
k8s.io/apimachinery/pkg/util/runtime
k8s.io/apimachinery/pkg/util/intstr
github.com/go-openapi/swag
k8s.io/apimachinery/pkg/util/errors
k8s.io/apimachinery/pkg/util/wait
k8s.io/apimachinery/pkg/util/net
k8s.io/client-go/util/workqueue
github.com/megaease/easegress/v2/pkg/object/wafcontroller/rules
github.com/google/gnostic-models/compiler
k8s.io/apimachinery/pkg/util/validation/field
k8s.io/apimachinery/pkg/runtime
sigs.k8s.io/structured-merge-diff/v4/fieldpath
github.com/munnerz/goautoneg
k8s.io/kube-openapi/pkg/cached
github.com/emicklei/go-restful/v3/log
k8s.io/apimachinery/pkg/util/validation
github.com/google/gnostic-models/openapiv2
k8s.io/client-go/transport
github.com/google/gnostic-models/openapiv3
github.com/pkg/errors
k8s.io/apimachinery/pkg/util/mergepatch
github.com/emicklei/go-restful/v3
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/events/application
k8s.io/apimachinery/pkg/labels
k8s.io/apimachinery/third_party/forked/golang/json
github.com/evanphx/json-patch
k8s.io/client-go/util/homedir
github.com/google/go-cmp/cmp/internal/flags
github.com/google/go-cmp/cmp/internal/function
github.com/go-openapi/jsonpointer
github.com/google/go-cmp/cmp/internal/diff
sigs.k8s.io/structured-merge-diff/v4/typed
github.com/corazawaf/coraza/v3/internal/auditlog
github.com/google/go-cmp/cmp/internal/value
gotest.tools/v3/internal/difflib
github.com/go-openapi/jsonreference
go/printer
k8s.io/apimachinery/pkg/util/cache
gotest.tools/v3/internal/format
k8s.io/client-go/tools/cache/synctrack
k8s.io/utils/buffer
k8s.io/utils/ptr
k8s.io/utils/trace
github.com/google/go-cmp/cmp
k8s.io/utils/pointer
knative.dev/pkg/kmap
knative.dev/eventing/pkg/apis/messaging
github.com/corazawaf/coraza/v3/internal/corazawaf
github.com/megaease/easegress/v2/pkg/object/consulserviceregistry
github.com/cloudevents/sdk-go/v2/event/datacodec/json
github.com/antlr/antlr4/runtime/Go/antlr
github.com/cloudevents/sdk-go/v2/event/datacodec/text
k8s.io/apimachinery/pkg/watch
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/client-go/tools/clientcmd/api
github.com/cloudevents/sdk-go/v2/event/datacodec/xml
sigs.k8s.io/structured-merge-diff/v4/merge
k8s.io/client-go/applyconfigurations/internal
github.com/goccy/go-json/internal/encoder/vm_color
go/format
k8s.io/apimachinery/pkg/apis/meta/v1
k8s.io/client-go/tools/clientcmd/api/v1
github.com/cloudevents/sdk-go/v2/event/datacodec
gotest.tools/v3/internal/source
github.com/cloudevents/sdk-go/v2/types
github.com/corazawaf/coraza/v3/experimental
github.com/corazawaf/coraza/v3/internal/actions
github.com/cloudevents/sdk-go/v2/context
github.com/rickb777/plural
github.com/evanphx/json-patch/v5
gomodules.xyz/jsonpatch/v2
github.com/rickb777/date/period
k8s.io/kube-openapi/pkg/internal
github.com/blendle/zapdriver
knative.dev/pkg/changeset
knative.dev/pkg/logging/logkey
github.com/corazawaf/coraza/v3/internal/seclang
go.opencensus.io/resource
go.opencensus.io/tag
github.com/cloudevents/sdk-go/v2/event
gotest.tools/v3/assert/cmp
knative.dev/pkg/kmp
k8s.io/apimachinery/pkg/util/diff
github.com/google/go-cmp/cmp/cmpopts
go.opencensus.io/metric/metricdata
go.opencensus.io/stats/internal
go.opencensus.io/internal/tagencoding
go.opencensus.io/metric/metricproducer
golang.org/x/sync/errgroup
go.opencensus.io/stats
github.com/golang/groupcache/lru
github.com/kelseyhightower/envconfig
k8s.io/apimachinery/pkg/util/uuid
gotest.tools/v3/internal/assert
golang.org/x/net/http2/h2c
github.com/corazawaf/coraza/v3
knative.dev/pkg/system
github.com/census-instrumentation/opencensus-proto/gen-go/agent/common/v1
github.com/census-instrumentation/opencensus-proto/gen-go/resource/v1
go.opencensus.io/stats/view
gotest.tools/v3/assert
go.opencensus.io
go.opencensus.io/internal
github.com/megaease/easegress/v2/pkg/object/wafcontroller
github.com/census-instrumentation/opencensus-proto/gen-go/metrics/v1
github.com/census-instrumentation/opencensus-proto/gen-go/trace/v1
knative.dev/pkg/network
knative.dev/client/pkg/util/mock
go.opencensus.io/trace/internal
go.opencensus.io/trace/tracestate
google.golang.org/api/support/bundler
github.com/go-logfmt/logfmt
go.opencensus.io/trace
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/storage
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/format
github.com/open-policy-agent/opa/topdown/builtins
github.com/open-policy-agent/opa/topdown/cache
github.com/megaease/easegress/v2/pkg/filters/kafka
github.com/megaease/easegress/v2/pkg/filters/kafkabackend
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/topdown/print
github.com/open-policy-agent/opa/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/storage/internal/errors
github.com/open-policy-agent/opa/internal/ref
github.com/open-policy-agent/opa/internal/rego/opa
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/topdown/copypropagation
github.com/open-policy-agent/opa/storage/internal/ptr
github.com/megaease/easegress/v2/pkg/object/easemonitormetrics
github.com/open-policy-agent/opa/resolver/wasm
github.com/open-policy-agent/opa/version
github.com/open-policy-agent/opa/storage/inmem
github.com/open-policy-agent/opa/config
github.com/open-policy-agent/opa/internal/version
github.com/megaease/easegress/v2/pkg/filters/waf
github.com/open-policy-agent/opa/internal/providers/aws
github.com/cloudevents/sdk-go/v2/binding/format
github.com/cloudevents/sdk-go/v2/binding/spec
github.com/open-policy-agent/opa/bundle
github.com/open-policy-agent/opa/hooks
github.com/census-instrumentation/opencensus-proto/gen-go/agent/metrics/v1
github.com/census-instrumentation/opencensus-proto/gen-go/agent/trace/v1
go.opencensus.io/trace/propagation
github.com/go-kit/log
go.opencensus.io/metric/metricexport
k8s.io/kube-openapi/pkg/util/proto
k8s.io/kube-openapi/pkg/validation/spec
github.com/cloudevents/sdk-go/v2/binding
go.opencensus.io/plugin/ocgrpc
knative.dev/pkg/metrics/metricskey
github.com/open-policy-agent/opa/plugins/rest
github.com/open-policy-agent/opa/topdown
github.com/go-kit/log/level
knative.dev/pkg/signals
github.com/cloudevents/sdk-go/v2/protocol
knative.dev/pkg/ptr
github.com/prometheus/statsd_exporter/pkg/level
github.com/cloudevents/sdk-go/sql/v2/gen
knative.dev/serving/pkg/autoscaler/config/autoscalerconfig
github.com/opencontainers/go-digest
k8s.io/utils/internal/third_party/forked/golang/golang-lru
knative.dev/client/pkg/config
github.com/prometheus/statsd_exporter/pkg/mapper/fsm
knative.dev/eventing/pkg/apis/flows
k8s.io/utils/lru
github.com/mitchellh/go-homedir
k8s.io/apimachinery/pkg/util/jsonmergepatch
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/apimachinery/pkg/api/meta
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
k8s.io/api/core/v1
k8s.io/apimachinery/pkg/api/errors
k8s.io/client-go/pkg/apis/clientauthentication
k8s.io/client-go/rest/watch
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/admissionregistration/v1
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/api/authentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/api/authorization/v1
github.com/open-policy-agent/opa/internal/config
github.com/open-policy-agent/opa/loader
k8s.io/apimachinery/pkg/runtime/serializer/versioning
github.com/open-policy-agent/opa/internal/bundle
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/api/authorization/v1beta1
k8s.io/api/certificates/v1alpha1
k8s.io/api/coordination/v1
k8s.io/api/coordination/v1beta1
k8s.io/api/flowcontrol/v1alpha1
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/flowcontrol/v1beta2
github.com/open-policy-agent/opa/internal/runtime/init
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/api/admissionregistration/v1alpha1
k8s.io/api/admissionregistration/v1beta1
k8s.io/api/flowcontrol/v1beta3
k8s.io/api/policy/v1
github.com/open-policy-agent/opa/plugins
k8s.io/client-go/plugin/pkg/client/auth/exec
k8s.io/api/authentication/v1alpha1
k8s.io/api/authentication/v1beta1
k8s.io/client-go/rest
k8s.io/api/rbac/v1
k8s.io/api/rbac/v1alpha1
k8s.io/api/rbac/v1beta1
k8s.io/apimachinery/pkg/api/equality
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/kube-openapi/pkg/spec3
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/apimachinery/pkg/api/validation
k8s.io/client-go/tools/clientcmd/api/latest
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/client-go/dynamic
k8s.io/client-go/tools/auth
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
k8s.io/client-go/tools/clientcmd
github.com/cloudevents/sdk-go/v2/protocol/http
k8s.io/client-go/util/retry
k8s.io/apimachinery/pkg/apis/meta/internalversion
contrib.go.opencensus.io/exporter/ocagent
github.com/prometheus/statsd_exporter/pkg/mapper
k8s.io/client-go/testing
k8s.io/apimachinery/pkg/util/managedfields/internal
knative.dev/client/pkg/errors
github.com/google/go-containerregistry/pkg/name
knative.dev/client/pkg/kn/config
knative.dev/client/pkg/printers
k8s.io/client-go/tools/pager
k8s.io/cli-runtime/pkg/genericiooptions
github.com/liggitt/tabwriter
k8s.io/client-go/third_party/forked/golang/template
contrib.go.opencensus.io/exporter/prometheus
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured/unstructuredscheme
k8s.io/client-go/tools/cache
gopkg.in/evanphx/json-patch.v5
k8s.io/kube-openapi/pkg/common
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/internal/forked/github.com/go-yaml/yaml
k8s.io/client-go/util/jsonpath
knative.dev/pkg/environment
github.com/cloudevents/sdk-go/v2/client
sigs.k8s.io/kustomize/kyaml/sets
sigs.k8s.io/kustomize/kyaml/errors
sigs.k8s.io/kustomize/kyaml/sliceutil
sigs.k8s.io/kustomize/kyaml/utils
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/selection
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/kustomize/kyaml/filesys
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
github.com/monochromegane/go-gitignore
k8s.io/client-go/dynamic/fake
github.com/xlab/treeprint
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
sigs.k8s.io/kustomize/kyaml/ext
k8s.io/apimachinery/pkg/util/managedfields
k8s.io/kube-openapi/pkg/handler3
sigs.k8s.io/kustomize/api/internal/image
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
github.com/cloudevents/sdk-go/v2
sigs.k8s.io/kustomize/api/internal/kusterr
plugin
github.com/google/shlex
k8s.io/cli-runtime/pkg/printers
github.com/open-policy-agent/opa/rego
go.starlark.net/internal/spell
go.starlark.net/syntax
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
sigs.k8s.io/kustomize/api/provenance
github.com/gregjones/httpcache
github.com/peterbourgon/diskv
github.com/megaease/easegress/v2/pkg/object/function/storage
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
sigs.k8s.io/gateway-api/apis/v1
github.com/cloudevents/sdk-go/sql/v2
github.com/megaease/easegress/v2/pkg/object/grpcserver
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
github.com/cloudevents/sdk-go/sql/v2/utils
github.com/megaease/easegress/v2/pkg/object/httpserver/routers/ordered
github.com/megaease/easegress/v2/pkg/object/httpserver/routers/radixtree
github.com/easegress-io/easemesh-api/v2alpha1
github.com/goccy/go-json/internal/encoder/vm_indent
github.com/megaease/easegress/v2/pkg/object/meshcontroller/layout
github.com/cloudevents/sdk-go/sql/v2/function
github.com/megaease/easegress/v2/pkg/object/meshcontroller/storage
go.starlark.net/resolve
k8s.io/client-go/dynamic/dynamiclister
k8s.io/client-go/listers/admissionregistration/v1
k8s.io/client-go/listers/admissionregistration/v1alpha1
github.com/megaease/easegress/v2/pkg/filters/redirectorv2
k8s.io/client-go/listers/admissionregistration/v1beta1
sigs.k8s.io/kustomize/kyaml/yaml
k8s.io/client-go/listers/apiserverinternal/v1alpha1
k8s.io/client-go/openapi
github.com/cloudevents/sdk-go/sql/v2/runtime
k8s.io/client-go/listers/certificates/v1alpha1
k8s.io/client-go/listers/coordination/v1
k8s.io/client-go/listers/coordination/v1beta1
k8s.io/client-go/listers/flowcontrol/v1alpha1
go.starlark.net/internal/compile
k8s.io/client-go/listers/flowcontrol/v1beta1
github.com/cloudevents/sdk-go/sql/v2/expression
k8s.io/client-go/listers/flowcontrol/v1beta2
k8s.io/client-go/listers/flowcontrol/v1beta3
github.com/megaease/easegress/v2/pkg/filters/opafilter
k8s.io/client-go/listers/rbac/v1
k8s.io/client-go/listers/rbac/v1alpha1
k8s.io/client-go/listers/rbac/v1beta1
sigs.k8s.io/gateway-api/apis/v1beta1
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1
github.com/megaease/easegress/v2/pkg/object/meshcontroller/label
github.com/nacos-group/nacos-sdk-go/model
github.com/megaease/easegress/v2/pkg/object/mock
github.com/openzipkin/zipkin-go/propagation
github.com/cloudevents/sdk-go/sql/v2/parser
github.com/nacos-group/nacos-sdk-go/v2/common/file
github.com/openzipkin/zipkin-go/propagation/b3
github.com/nacos-group/nacos-sdk-go/v2/model
github.com/alibabacloud-go/debug/debug
github.com/alibabacloud-go/tea/utils
go.starlark.net/starlark
github.com/aliyun/credentials-go/credentials/internal/utils
k8s.io/client-go/openapi3
k8s.io/client-go/openapi/cached
github.com/aliyun/credentials-go/credentials/utils
github.com/nacos-group/nacos-sdk-go/v2/common/constant
github.com/aliyun/credentials-go/credentials/response
github.com/megaease/easegress/v2/pkg/object/mqttproxy
github.com/tjfoc/gmsm/sm3
github.com/clbanning/mxj/v2
github.com/nacos-group/nacos-sdk-go/v2/common/logger
github.com/nacos-group/nacos-sdk-go/v2/common/tls
github.com/alibabacloud-go/tea/tea
sigs.k8s.io/gateway-api/apis/v1alpha2
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1beta1
github.com/aliyun/credentials-go/credentials/internal/http
github.com/aliyun/credentials-go/credentials/request
github.com/aliyun/alibaba-cloud-sdk-go/sdk/auth/credentials
github.com/aliyun/alibaba-cloud-sdk-go/sdk/utils
github.com/nacos-group/nacos-sdk-go/v2/util
github.com/opentracing/opentracing-go/log
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/openapi-util/protobuf/api
github.com/aliyun/credentials-go/credentials/providers
github.com/nacos-group/nacos-sdk-go/v2/common/encoding
github.com/nacos-group/nacos-sdk-go/v2/vo
github.com/nacos-group/nacos-sdk-go/v2/common/monitor
github.com/aliyun/alibaba-cloud-sdk-go/sdk/errors
github.com/nacos-group/nacos-sdk-go/v2/common/nacos_error
sigs.k8s.io/kustomize/api/filters/filtersutil
