go build -v .
k8s.io/apimachinery/pkg/api/meta/testrestmapper
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/api/imagepolicy/v1alpha1
github.com/cilium/cilium/pkg/option
k8s.io/client-go/tools/clientcmd/api/latest
cloud.google.com/go/iam/apiv1/iampb
cloud.google.com/go/longrunning/autogen/longrunningpb
github.com/googleapis/gax-go/v2
github.com/google/s2a-go/internal/proto/s2a_go_proto
github.com/google/s2a-go/internal/handshaker/service
github.com/google/s2a-go/internal/proto/v2/s2a_go_proto
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/client-go/plugin/pkg/client/auth/exec
github.com/uptrace/uptrace-go/uptrace
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp
google.golang.org/grpc/credentials/alts/internal/handshaker/service
cloud.google.com/go/artifactregistry/apiv1/artifactregistrypb
google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp
google.golang.org/grpc/balancer/grpclb/grpc_lb_v1
google.golang.org/genproto/googleapis/cloud/location
github.com/google/s2a-go/internal/authinfo
github.com/google/s2a-go/internal/record
cloud.google.com/go/container/apiv1/containerpb
github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential
github.com/google/s2a-go/stream
github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity
github.com/AzureAD/microsoft-authentication-library-for-go/apps/public
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm
google.golang.org/grpc/balancer/grpclb
github.com/cilium/cilium/pkg/labels
github.com/google/s2a-go/internal/handshaker
k8s.io/client-go/rest
github.com/google/s2a-go/internal/v2/certverifier
github.com/google/s2a-go/internal/v2/remotesigner
google.golang.org/grpc/credentials/alts/internal/authinfo
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization/v2
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerservice/armcontainerservice/v2
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerregistry/armcontainerregistry
google.golang.org/grpc/credentials/alts/internal/handshaker
github.com/aws/aws-sdk-go-v2/feature/ec2/imds
github.com/google/s2a-go/internal/v2/tlsconfigstore
github.com/Azure/azure-sdk-for-go/sdk/azidentity
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds
google.golang.org/grpc/credentials/alts
github.com/google/s2a-go/internal/v2
github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds
github.com/aws/aws-sdk-go-v2/internal/auth/smithy
github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints
k8s.io/client-go/openapi
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
k8s.io/client-go/testing
k8s.io/client-go/util/apply
k8s.io/client-go/rest/fake
k8s.io/client-go/plugin/pkg/client/auth/azure
k8s.io/client-go/plugin/pkg/client/auth/gcp
k8s.io/client-go/dynamic
k8s.io/client-go/plugin/pkg/client/auth/oidc
k8s.io/client-go/tools/auth
github.com/google/s2a-go
github.com/aws/aws-sdk-go-v2/service/signin
k8s.io/client-go/tools/clientcmd
k8s.io/client-go/plugin/pkg/client/auth
github.com/aws/aws-sdk-go-v2/service/sso
github.com/aws/aws-sdk-go-v2/service/ssooidc
github.com/aws/aws-sdk-go-v2/internal/v4a
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints
google.golang.org/api/internal
cloud.google.com/go/auth/internal/transport
github.com/aws/aws-sdk-go-v2/service/ecr/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/sts
github.com/aws/aws-sdk-go-v2/service/ecr
cloud.google.com/go/auth/httptransport
k8s.io/client-go/gentype
k8s.io/client-go/dynamic/fake
github.com/kubescape/go-logger
sigs.k8s.io/controller-runtime/pkg/client/config
google.golang.org/api/option
github.com/aws/aws-sdk-go-v2/service/eks/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/iam/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/eks
google.golang.org/api/internal/gensupport
cloud.google.com/go/auth/credentials/impersonate
github.com/open-policy-agent/opa/v1/ast
github.com/aws/aws-sdk-go-v2/service/iam
github.com/lestrrat-go/jwx/v3/internal/keyconv
github.com/lestrrat-go/jwx/v3/jwe/internal/keygen
github.com/lestrrat-go/jwx/v3/jwe/internal/cipher
cloud.google.com/go/auth/credentials/idtoken
google.golang.org/api/option/internaloption
google.golang.org/api/transport/http
github.com/aws/aws-sdk-go-v2/credentials/ssocreds
github.com/lestrrat-go/jwx/v3/jws/jwsbb
github.com/aws/aws-sdk-go-v2/credentials/logincreds
google.golang.org/grpc/credentials/google/internal
github.com/lestrrat-go/jwx/v3/jwe/internal/content_crypt
github.com/lestrrat-go/jwx/v3/jws/internal/keytype
github.com/stretchr/testify/require
github.com/lestrrat-go/jwx/v3/jwe/jwebb
github.com/go-gota/gota/series
github.com/lestrrat-go/jwx/v3/jws/legacy
google.golang.org/grpc/credentials/google
google.golang.org/api/cloudresourcemanager/v1
google.golang.org/api/iam/v1
github.com/lestrrat-go/jwx/v3/jws
cloud.google.com/go/auth/grpctransport
github.com/containerd/containerd/api/services/containers/v1
github.com/lestrrat-go/jwx/v3/jwe
github.com/containerd/containerd/api/services/content/v1
github.com/go-gota/gota/dataframe
github.com/aws/aws-sdk-go-v2/credentials/stscreds
github.com/containerd/containerd/api/services/diff/v1
github.com/aws/aws-sdk-go-v2/config
google.golang.org/api/transport/grpc
github.com/containerd/containerd/api/services/events/v1
github.com/containerd/containerd/api/services/images/v1
google.golang.org/genproto/googleapis/container/v1
github.com/containerd/containerd/api/services/introspection/v1
github.com/containerd/containerd/api/services/leases/v1
github.com/containerd/containerd/api/services/namespaces/v1
github.com/containerd/containerd/api/services/sandbox/v1
cloud.google.com/go/longrunning/autogen
cloud.google.com/go/container/apiv1
github.com/containerd/containerd/api/services/snapshots/v1
github.com/containerd/containerd/api/services/streaming/v1
github.com/containerd/containerd/api/services/tasks/v1
github.com/containerd/containerd/api/services/transfer/v1
github.com/containerd/containerd/api/services/version/v1
github.com/containerd/containerd/content/proxy
github.com/lestrrat-go/jwx/v3/jwt
github.com/containerd/containerd/diff
cloud.google.com/go/longrunning
github.com/containerd/containerd/images/archive
github.com/containerd/containerd/diff/proxy
github.com/containerd/containerd/leases/proxy
github.com/containerd/containerd/namespaces
github.com/containerd/containerd/snapshots
github.com/containerd/containerd/pkg/transfer
github.com/containerd/containerd/pkg/transfer/streaming
github.com/containerd/containerd/tracing
cloud.google.com/go/artifactregistry/apiv1
github.com/containerd/containerd/oci
github.com/containerd/containerd/events/exchange
github.com/containerd/containerd/remotes
github.com/containerd/containerd/pkg/transfer/proxy
github.com/containerd/containerd/remotes/errors
github.com/containerd/containerd/pkg/unpack
github.com/containerd/containerd/plugin
github.com/containerd/containerd/remotes/docker/auth
github.com/containerd/containerd/remotes/docker/schema1
github.com/containerd/containerd/rootfs
github.com/containerd/containerd/api/runtime/sandbox/v1
github.com/containerd/containerd/runtime/linux/runctypes
github.com/containerd/containerd/services/warning
github.com/containerd/containerd/remotes/docker
github.com/containerd/containerd/services/introspection
github.com/containerd/containerd/snapshots/proxy
github.com/moby/sys/signal
github.com/cyphar/filepath-securejoin/pathrs-lite/internal
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gocompat
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/assert
github.com/opencontainers/selinux/pkg/pwalkdir
github.com/docker/cli/cli/connhelper/commandconn
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/fd
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/kernelversion
github.com/docker/cli/cli/connhelper/internal/syntax
github.com/containerd/errdefs/pkg/internal/cause
github.com/containerd/containerd/sandbox
github.com/docker/docker/api/types/blkiodev
github.com/containerd/errdefs/pkg/errhttp
github.com/docker/docker/api/types/network
github.com/docker/docker/api/types/strslice
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/linux
github.com/docker/go-connections/nat
github.com/docker/cli/cli/connhelper/ssh
github.com/docker/go-units
github.com/moby/docker-image-spec/specs-go/v1
github.com/docker/docker/api/types/swarm/runtime
github.com/docker/docker/api/types/events
github.com/docker/docker/api/types/time
github.com/docker/go-connections/sockets
github.com/docker/cli/cli/connhelper
github.com/pkg/errors
github.com/containerd/stargz-snapshotter/estargz/errorutil
github.com/vbatts/tar-split/archive/tar
github.com/google/go-containerregistry/internal/gzip
github.com/docker/docker/api/types/container
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/procfs
github.com/google/go-containerregistry/internal/zstd
github.com/google/go-containerregistry/pkg/logs
github.com/google/go-containerregistry/pkg/v1/match
github.com/pelletier/go-toml
github.com/google/go-containerregistry/pkg/v1/stream
github.com/google/go-containerregistry/internal/redact
github.com/google/go-containerregistry/internal/retry
github.com/google/go-containerregistry/internal/compression
github.com/google/go-containerregistry/internal/verify
github.com/containerd/containerd/sandbox/proxy
github.com/docker/docker/api/types/build
github.com/docker/docker/api/types/image
github.com/cyphar/filepath-securejoin/pathrs-lite/procfs
github.com/docker/docker/api/types/swarm
github.com/docker/distribution/registry/client/auth/challenge
github.com/docker/docker/pkg/homedir
github.com/google/go-containerregistry/pkg/v1/partial
golang.org/x/crypto/curve25519
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gopathrs
golang.org/x/crypto/ssh/internal/bcrypt_pbkdf
github.com/sylabs/sif/v2/pkg/sif
github.com/anchore/go-sync
github.com/docker/docker/api/types/volume
github.com/docker/docker/api/types/system
github.com/google/go-containerregistry/pkg/v1/remote/transport
golang.org/x/crypto/ssh
github.com/docker/docker/api/types
dario.cat/mergo
github.com/cyphar/filepath-securejoin/pathrs-lite
github.com/docker/docker/client
github.com/google/go-containerregistry/pkg/v1/empty
github.com/anchore/fangs
github.com/containerd/stargz-snapshotter/estargz
github.com/mgutz/ansi
github.com/xo/terminfo
github.com/opencontainers/selinux/go-selinux
github.com/google/pprof/profile
github.com/armosec/armoapi-go/armotypes
k8s.io/api/apps/v1
k8s.io/api/apps/v1beta1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v1
k8s.io/api/autoscaling/v2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/autoscaling/v2beta2
k8s.io/api/batch/v1
k8s.io/api/certificates/v1
k8s.io/api/certificates/v1beta1
k8s.io/api/discovery/v1
k8s.io/api/discovery/v1beta1
k8s.io/api/events/v1
k8s.io/api/events/v1beta1
github.com/armosec/armoapi-go/apis
github.com/armosec/utils-k8s-go/armometadata
k8s.io/api/batch/v1beta1
k8s.io/api/extensions/v1beta1
k8s.io/api/networking/v1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/node/v1
k8s.io/api/resource/v1
k8s.io/api/resource/v1beta1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1
github.com/kubescape/k8s-interface/workloadinterface
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1
k8s.io/api/storage/v1alpha1
k8s.io/api/storage/v1beta1
k8s.io/client-go/tools/reference
github.com/kubescape/opa-utils/reporthandling/helpers/v1
github.com/opencontainers/selinux/go-selinux/label
github.com/anchore/stereoscope/internal/docker
github.com/google/go-containerregistry/internal/estargz
github.com/kubescape/opa-utils/objectsenvelopes/localworkload
github.com/kubescape/opa-utils/reporthandling/attacktrack/v1alpha1
github.com/containerd/containerd
github.com/google/go-containerregistry/pkg/v1/tarball
github.com/containerd/containerd/remotes/docker/config
golang.org/x/crypto/ssh/knownhosts
github.com/kubescape/opa-utils/reporthandling/results/v1/prioritization
github.com/anchore/stereoscope/pkg/image/sif
github.com/anchore/go-logger/adapter/logrus
github.com/anchore/stereoscope/internal/podman
github.com/gookit/color
github.com/felixge/fgprof
github.com/anchore/stereoscope/pkg/image/docker
github.com/google/go-containerregistry/pkg/v1/mutate
github.com/pkg/profile
github.com/anchore/syft/syft/event
github.com/anchore/syft/internal/sbomsync
github.com/anchore/syft/syft/cataloging
archive/zip
cloud.google.com/go/iam
cloud.google.com/go/internal
cloud.google.com/go/internal/optional
cloud.google.com/go/internal/trace
github.com/google/go-containerregistry/pkg/v1/layout
github.com/google/go-containerregistry/pkg/v1/remote
cloud.google.com/go/storage/experimental
google.golang.org/genproto/googleapis/type/date
google.golang.org/genproto/googleapis/api/distribution
google.golang.org/genproto/googleapis/api/label
github.com/anchore/clio
github.com/anchore/stereoscope/pkg/image/podman
google.golang.org/genproto/googleapis/type/calendarperiod
cloud.google.com/go/storage/internal/apiv2/storagepb
google.golang.org/genproto/googleapis/api/metric
google.golang.org/genproto/googleapis/api/monitoredres
google.golang.org/genproto/googleapis/type/timeofday
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
google.golang.org/api/iamcredentials/v1
google.golang.org/api/storage/v1
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping
google.golang.org/api/transport
go.opentelemetry.io/contrib/detectors/gcp
google.golang.org/grpc/internal/proto/grpc_lookup_v1
cloud.google.com/go/monitoring/apiv3/v2/monitoringpb
google.golang.org/grpc/internal/balancergroup
github.com/anchore/stereoscope/internal/containerd
k8s.io/client-go/kubernetes/scheme
github.com/anchore/syft/internal/bus
google.golang.org/grpc/experimental/opentelemetry
google.golang.org/grpc/stats/opentelemetry/internal
google.golang.org/grpc/stats/opentelemetry/internal/tracing
github.com/cncf/xds/go/udpa/annotations
github.com/cncf/xds/go/xds/annotations/v3
github.com/envoyproxy/protoc-gen-validate/validate
github.com/envoyproxy/go-control-plane/envoy/annotations
google.golang.org/grpc/stats/opentelemetry
github.com/spiffe/go-spiffe/v2/internal/cryptoutil
github.com/anchore/stereoscope/pkg/image/containerd
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
k8s.io/client-go/kubernetes/typed/authentication/v1/fake
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/authentication/v1beta1/fake
github.com/anchore/stereoscope/pkg/image/oci
google.golang.org/grpc/balancer/rls/internal/keys
k8s.io/client-go/applyconfigurations/meta/v1
k8s.io/client-go/discovery/fake
google.golang.org/grpc/balancer/rls
k8s.io/client-go/kubernetes/typed/authorization/v1beta1/fake
k8s.io/client-go/kubernetes/typed/authorization/v1/fake
github.com/cncf/xds/go/xds/core/v3
github.com/envoyproxy/go-control-plane/envoy/type/v3
cloud.google.com/go/storage/internal/apiv2
github.com/spiffe/go-spiffe/v2/internal/jwtutil
github.com/spiffe/go-spiffe/v2/spiffeid
github.com/spiffe/go-spiffe/v2/internal/pemutil
github.com/spiffe/go-spiffe/v2/internal/x509util
github.com/anchore/stereoscope
github.com/spiffe/go-spiffe/v2/bundle/jwtbundle
github.com/spiffe/go-spiffe/v2/exp/bundle/witbundle
github.com/spiffe/go-spiffe/v2/bundle/x509bundle
google.golang.org/grpc/credentials/jwt
cel.dev/expr
google.golang.org/genproto/googleapis/api/expr/v1alpha1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/applyconfigurations/storagemigration/v1beta1
k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1/fake
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v1/fake
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/kubernetes/typed/batch/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1beta1
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1/fake
k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta1
k8s.io/client-go/kubernetes/typed/resource/v1beta2
k8s.io/client-go/kubernetes/typed/batch/v1/fake
k8s.io/client-go/kubernetes/typed/batch/v1beta1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/client-go/kubernetes/typed/storage/v1beta1
k8s.io/client-go/applyconfigurations
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1beta1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2/fake
k8s.io/client-go/kubernetes/typed/coordination/v1beta1/fake
k8s.io/client-go/kubernetes/typed/core/v1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1beta1/fake
k8s.io/client-go/kubernetes/typed/events/v1/fake
k8s.io/client-go/kubernetes/typed/events/v1beta1/fake
k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3/fake
k8s.io/client-go/kubernetes
k8s.io/client-go/kubernetes/typed/networking/v1/fake
k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake
k8s.io/client-go/kubernetes/typed/node/v1/fake
k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/node/v1beta1/fake
k8s.io/client-go/kubernetes/typed/policy/v1/fake
k8s.io/client-go/kubernetes/typed/policy/v1beta1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1/fake
k8s.io/client-go/kubernetes/typed/resource/v1alpha3/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta2/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1/fake
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/v1/storage
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/v1/format
github.com/open-policy-agent/opa/v1/topdown/builtins
github.com/open-policy-agent/opa/v1/topdown/cache
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/v1/topdown/print
github.com/open-policy-agent/opa/v1/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/v1/storage/internal/errors
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/v1/topdown/copypropagation
cloud.google.com/go/monitoring/apiv3/v2
github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3
github.com/open-policy-agent/opa/v1/storage/internal/ptr
github.com/spiffe/go-spiffe/v2/bundle/spiffebundle
github.com/open-policy-agent/opa/internal/rego/opa
github.com/open-policy-agent/opa/v1/resolver/wasm
github.com/open-policy-agent/opa/v1/storage/inmem
github.com/open-policy-agent/opa/v1/version
google.golang.org/grpc/credentials/tls/certprovider
google.golang.org/grpc/internal/xds/bootstrap/jwtcreds
google.golang.org/grpc/internal/credentials/spiffe
github.com/open-policy-agent/opa/internal/version
github.com/cncf/xds/go/xds/type/v3
github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3
github.com/envoyproxy/go-control-plane/envoy/config/overload/v3
google.golang.org/grpc/internal/xds/clients/grpctransport
google.golang.org/grpc/internal/xds/clients/internal/pretty
github.com/open-policy-agent/opa/internal/providers/aws
google.golang.org/grpc/credentials/tls/certprovider/pemfile
github.com/open-policy-agent/opa/v1/bundle
github.com/cncf/xds/go/udpa/type/v1
github.com/envoyproxy/go-control-plane/envoy/type/http/v3
google.golang.org/grpc/experimental/balancer/hostname
google.golang.org/grpc/internal/xds/clusterspecifier
google.golang.org/grpc/internal/xds/bootstrap/tlscreds
google.golang.org/grpc/resolver/ringhash
google.golang.org/grpc/internal/admin
github.com/open-policy-agent/opa/v1/topdown
google.golang.org/grpc/balancer/leastrequest
github.com/cncf/xds/go/xds/type/matcher/v3
google.golang.org/grpc/internal/wrr
google.golang.org/grpc/xds/bootstrap
google.golang.org/grpc/internal/hierarchy
github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3
google.golang.org/grpc/balancer/weightedtarget/weightedaggregator
google.golang.org/grpc/internal/balancer/nop
github.com/cncf/xds/go/xds/data/orca/v3
google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal
google.golang.org/grpc/internal/xds/balancer/outlierdetection
google.golang.org/grpc/internal/xds/balancer/priority
google.golang.org/grpc/internal/xds/balancer/clustermanager
google.golang.org/grpc/balancer/weightedtarget
google.golang.org/grpc/internal/xds/clusterspecifier/rls
github.com/cncf/xds/go/xds/service/orca/v3
google.golang.org/grpc/orca/internal
google.golang.org/grpc/internal/xds/balancer/wrrlocality
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
google.golang.org/grpc/internal/xds/matcher
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3
