Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
 12150K .......... .......... .......... .......... .......... 51%  121M 0s
 12200K .......... .......... .......... .......... .......... 52% 74.9M 0s
 12250K .......... .......... .......... .......... .......... 52%  121M 0s
 12300K .......... .......... .......... .......... .......... 52%  113M 0s
 12350K .......... .......... .......... .......... .......... 52%  124M 0s
 12400K .......... .......... .......... .......... .......... 53%  102M 0s
 12450K .......... .......... .......... .......... .......... 53% 99.2M 0s
 12500K .......... .......... .......... .......... .......... 53%  109M 0s
 12550K .......... .......... .......... .......... .......... 53%  125M 0s
 12600K .......... .......... .......... .......... .......... 53%  101M 0s
 12650K .......... .......... .......... .......... .......... 54%  101M 0s
 12700K .......... .......... .......... .......... .......... 54% 92.8M 0s
 12750K .......... .......... .......... .......... .......... 54%  126M 0s
 12800K .......... .......... .......... .......... .......... 54%  120M 0s
 12850K .......... .......... .......... .......... .......... 54%  104M 0s
 12900K .......... .......... .......... .......... .......... 55%  120M 0s
 12950K .......... .......... .......... .......... .......... 55%  101M 0s
 13000K .......... .......... .......... .......... .......... 55%  125M 0s
 13050K .......... .......... .......... .......... .......... 55%  102M 0s
 13100K .......... .......... .......... .......... .......... 56% 94.6M 0s
 13150K .......... .......... .......... .......... .......... 56% 87.3M 0s
 13200K .......... .......... .......... .......... .......... 56%  125M 0s
 13250K .......... .......... .......... .......... .......... 56%  113M 0s
 13300K .......... .......... .......... .......... .......... 56%  117M 0s
 13350K .......... .......... .......... .......... .......... 57%  103M 0s
 13400K .......... .......... .......... .......... .......... 57% 96.5M 0s
 13450K .......... .......... .......... .......... .......... 57%  104M 0s
 13500K .......... .......... .......... .......... .......... 57%  123M 0s
 13550K .......... .......... .......... .......... .......... 57%  108M 0s
 13600K .......... .......... .......... .......... .......... 58%  120M 0s
 13650K .......... .......... .......... .......... .......... 58% 91.1M 0s
 13700K .......... .......... .......... .......... .......... 58%  103M 0s
 13750K .......... .......... .......... .......... .......... 58%  125M 0s
 13800K .......... .......... .......... .......... .......... 58%  112M 0s
 13850K .......... .......... .......... .......... .......... 59% 82.0M 0s
 13900K .......... .......... .......... .......... .......... 59%  118M 0s
 13950K .......... .......... .......... .......... .......... 59%  124M 0s
 14000K .......... .......... .......... .......... .......... 59%  103M 0s
 14050K .......... .......... .......... .......... .......... 60%  104M 0s
 14100K .......... .......... .......... .......... .......... 60%  118M 0s
 14150K .......... .......... .......... .......... .......... 60% 85.1M 0s
 14200K .......... .......... .......... .......... .......... 60%  126M 0s
 14250K .......... .......... .......... .......... .......... 60%  106M 0s
 14300K .......... .......... .......... .......... .......... 61%  117M 0s
 14350K .......... .......... .......... .......... .......... 61%  116M 0s
 14400K .......... .......... .......... .......... .......... 61% 99.3M 0s
 14450K .......... .......... .......... .......... .......... 61% 95.3M 0s
 14500K .......... .......... .......... .......... .......... 61%  124M 0s
 14550K .......... .......... .......... .......... .......... 62%  123M 0s
 14600K .......... .......... .......... .......... .......... 62% 88.0M 0s
 14650K .......... .......... .......... .......... .......... 62% 92.3M 0s
 14700K .......... .......... .......... .......... .......... 62%  123M 0s
 14750K .......... .......... .......... .......... .......... 63%  126M 0s
 14800K .......... .......... .......... .......... .......... 63%  108M 0s
 14850K .......... .......... .......... .......... .......... 63%  109M 0s
 14900K .......... .......... .......... .......... .......... 63% 95.3M 0s
 14950K .......... .......... .......... .......... .......... 63%  104M 0s
 15000K .......... .......... .......... .......... .......... 64%  104M 0s
 15050K .......... .......... .......... .......... .......... 64%  100M 0s
 15100K .......... .......... .......... .......... .......... 64%  107M 0s
 15150K .......... .......... .......... .......... .......... 64%  107M 0s
 15200K .......... .......... .......... .......... .......... 64%  108M 0s
 15250K .......... .......... .......... .......... .......... 65%  121M 0s
 15300K .......... .......... .......... .......... .......... 65%  126M 0s
 15350K .......... .......... .......... .......... .......... 65%  115M 0s
 15400K .......... .......... .......... .......... .......... 65% 88.5M 0s
 15450K .......... .......... .......... .......... .......... 66%  106M 0s
 15500K .......... .......... .......... .......... .......... 66%  123M 0s
 15550K .......... .......... .......... .......... .......... 66%  112M 0s
 15600K .......... .......... .......... .......... .......... 66% 95.0M 0s
 15650K .......... .......... .......... .......... .......... 66% 94.9M 0s
 15700K .......... .......... .......... .......... .......... 67%  118M 0s
 15750K .......... .......... .......... .......... .......... 67%  123M 0s
 15800K .......... .......... .......... .......... .......... 67% 97.4M 0s
 15850K .......... .......... .......... .......... .......... 67%  103M 0s
 15900K .......... .......... .......... .......... .......... 67%  104M 0s
 15950K .......... .......... .......... .......... .......... 68%  117M 0s
 16000K .......... .......... .......... .......... .......... 68%  119M 0s
 16050K .......... .......... .......... .......... .......... 68%  116M 0s
 16100K .......... .......... .......... .......... .......... 68% 74.8M 0s
 16150K .......... .......... .......... .......... .......... 68%  126M 0s
 16200K .......... .......... .......... .......... .......... 69%  122M 0s
 16250K .......... .......... .......... .......... .......... 69%  112M 0s
 16300K .......... .......... .......... .......... .......... 69%  109M 0s
 16350K .......... .......... .......... .......... .......... 69% 82.6M 0s
 16400K .......... .......... .......... .......... .......... 70%  118M 0s
 16450K .......... .......... .......... .......... .......... 70%  115M 0s
 16500K .......... .......... .......... .......... .......... 70%  105M 0s
 16550K .......... .......... .......... .......... .......... 70% 97.2M 0s
 16600K .......... .......... .......... .......... .......... 70% 97.8M 0s
 16650K .......... .......... .......... .......... .......... 71%  108M 0s
 16700K .......... .......... .......... .......... .......... 71%  125M 0s
 16750K .......... .......... .......... .......... .......... 71%  120M 0s
 16800K .......... .......... .......... .......... .......... 71%  107M 0s
 16850K .......... .......... .......... .......... .......... 71% 94.6M 0s
 16900K .......... .......... .......... .......... .......... 72% 97.4M 0s
 16950K .......... .......... .......... .......... .......... 72%  115M 0s
 17000K .......... .......... .......... .......... .......... 72%  105M 0s
 17050K .......... .......... .......... .......... .......... 72%  134M 0s
 17100K .......... .......... .......... .......... .......... 73% 78.6M 0s
 17150K .......... .......... .......... .......... .......... 73%  111M 0s
 17200K .......... .......... .......... .......... .......... 73%  119M 0s
 17250K .......... .......... .......... .......... .......... 73%  109M 0s
 17300K .......... .......... .......... .......... .......... 73%  107M 0s
 17350K .......... .......... .......... .......... .......... 74%  104M 0s
 17400K .......... .......... .......... .......... .......... 74%  111M 0s
 17450K .......... .......... .......... .......... .......... 74% 95.9M 0s
 17500K .......... .......... .......... .......... .......... 74%  126M 0s
 17550K .......... .......... .......... .......... .......... 74% 98.4M 0s
 17600K .......... .......... .......... .......... .......... 75%  112M 0s
 17650K .......... .......... .......... .......... .......... 75% 99.1M 0s
 17700K .......... .......... .......... .......... .......... 75%  125M 0s
 17750K .......... .......... .......... .......... .......... 75%  111M 0s
 17800K .......... .......... .......... .......... .......... 76% 99.3M 0s
 17850K .......... .......... .......... .......... .......... 76% 86.5M 0s
 17900K .......... .......... .......... .......... .......... 76%  121M 0s
 17950K .......... .......... .......... .......... .......... 76%  115M 0s
 18000K .......... .......... .......... .......... .......... 76%  122M 0s
 18050K .......... .......... .......... .......... .......... 77% 86.2M 0s
 18100K .......... .......... .......... .......... .......... 77%  115M 0s
 18150K .......... .......... .......... .......... .......... 77%  108M 0s
 18200K .......... .......... .......... .......... .......... 77%  112M 0s
 18250K .......... .......... .......... .......... .......... 77%  127M 0s
 18300K .......... .......... .......... .......... .......... 78% 98.1M 0s
 18350K .......... .......... .......... .......... .......... 78% 99.0M 0s
 18400K .......... .......... .......... .......... .......... 78% 90.2M 0s
 18450K .......... .......... .......... .......... .......... 78%  121M 0s
 18500K .......... .......... .......... .......... .......... 79%  117M 0s
 18550K .......... .......... .......... .......... .......... 79%  104M 0s
 18600K .......... .......... .......... .......... .......... 79% 88.6M 0s
 18650K .......... .......... .......... .......... .......... 79%  116M 0s
 18700K .......... .......... .......... .......... .......... 79%  124M 0s
 18750K .......... .......... .......... .......... .......... 80%  101M 0s
 18800K .......... .......... .......... .......... .......... 80%  117M 0s
 18850K .......... .......... .......... .......... .......... 80% 94.1M 0s
 18900K .......... .......... .......... .......... .......... 80%  116M 0s
 18950K .......... .......... .......... .......... .......... 80% 92.2M 0s
 19000K .......... .......... .......... .......... .......... 81%  120M 0s
 19050K .......... .......... .......... .......... .......... 81%  119M 0s
 19100K .......... .......... .......... .......... .......... 81%  113M 0s
 19150K .......... .......... .......... .......... .......... 81%  104M 0s
 19200K .......... .......... .......... .......... .......... 81%  124M 0s
 19250K .......... .......... .......... .......... .......... 82%  121M 0s
 19300K .......... .......... .......... .......... .......... 82% 94.1M 0s
 19350K .......... .......... .......... .......... .......... 82% 95.0M 0s
 19400K .......... .......... .......... .......... .......... 82% 93.9M 0s
 19450K .......... .......... .......... .......... .......... 83%  119M 0s
 19500K .......... .......... .......... .......... .......... 83%  119M 0s
 19550K .......... .......... .......... .......... .......... 83% 96.4M 0s
 19600K .......... .......... .......... .......... .......... 83%  121M 0s
 19650K .......... .......... .......... .......... .......... 83%  119M 0s
 19700K .......... .......... .......... .......... .......... 84%  100M 0s
 19750K .......... .......... .......... .......... .......... 84% 96.6M 0s
 19800K .......... .......... .......... .......... .......... 84%  101M 0s
 19850K .......... .......... .......... .......... .......... 84% 87.8M 0s
 19900K .......... .......... .......... .......... .......... 84% 99.3M 0s
 19950K .......... .......... .......... .......... .......... 85% 83.3M 0s
 20000K .......... .......... .......... .......... .......... 85%  101M 0s
 20050K .......... .......... .......... .......... .......... 85%  107M 0s
 20100K .......... .......... .......... .......... .......... 85%  120M 0s
 20150K .......... .......... .......... .......... .......... 86%  102M 0s
 20200K .......... .......... .......... .......... .......... 86% 97.3M 0s
 20250K .......... .......... .......... .......... .......... 86%  113M 0s
 20300K .......... .......... .......... .......... .......... 86%  110M 0s
 20350K .......... .......... .......... .......... .......... 86% 98.7M 0s
 20400K .......... .......... .......... .......... .......... 87%  122M 0s
 20450K .......... .......... .......... .......... .......... 87% 99.7M 0s
 20500K .......... .......... .......... .......... .......... 87%  106M 0s
 20550K .......... .......... .......... .......... .......... 87% 95.9M 0s
 20600K .......... .......... .......... .......... .......... 87%  124M 0s
 20650K .......... .......... .......... .......... .......... 88%  110M 0s
 20700K .......... .......... .......... .......... .......... 88% 99.4M 0s
 20750K .......... .......... .......... .......... .......... 88% 93.5M 0s
 20800K .......... .......... .......... .......... .......... 88%  122M 0s
 20850K .......... .......... .......... .......... .......... 89%  117M 0s
 20900K .......... .......... .......... .......... .......... 89%  104M 0s
 20950K .......... .......... .......... .......... .......... 89%  124M 0s
 21000K .......... .......... .......... .......... .......... 89%  121M 0s
 21050K .......... .......... .......... .......... .......... 89%  123M 0s
 21100K .......... .......... .......... .......... .......... 90% 94.9M 0s
 21150K .......... .......... .......... .......... .......... 90%  123M 0s
 21200K .......... .......... .......... .......... .......... 90%  125M 0s
 21250K .......... .......... .......... .......... .......... 90%  120M 0s
 21300K .......... .......... .......... .......... .......... 90%  111M 0s
 21350K .......... .......... .......... .......... .......... 91%  116M 0s
 21400K .......... .......... .......... .......... .......... 91%  120M 0s
 21450K .......... .......... .......... .......... .......... 91%  125M 0s
 21500K .......... .......... .......... .......... .......... 91%  119M 0s
 21550K .......... .......... .......... .......... .......... 91%  106M 0s
 21600K .......... .......... .......... .......... .......... 92%  118M 0s
 21650K .......... .......... .......... .......... .......... 92%  124M 0s
 21700K .......... .......... .......... .......... .......... 92%  115M 0s
 21750K .......... .......... .......... .......... .......... 92%  109M 0s
 21800K .......... .......... .......... .......... .......... 93%  125M 0s
 21850K .......... .......... .......... .......... .......... 93%  116M 0s
 21900K .......... .......... .......... .......... .......... 93%  125M 0s
 21950K .......... .......... .......... .......... .......... 93%  104M 0s
 22000K .......... .......... .......... .......... .......... 93%  115M 0s
 22050K .......... .......... .......... .......... .......... 94%  113M 0s
 22100K .......... .......... .......... .......... .......... 94%  113M 0s
 22150K .......... .......... .......... .......... .......... 94%  125M 0s
 22200K .......... .......... .......... .......... .......... 94%  107M 0s
 22250K .......... .......... .......... .......... .......... 94%  127M 0s
 22300K .......... .......... .......... .......... .......... 95%  120M 0s
 22350K .......... .......... .......... .......... .......... 95%  104M 0s
 22400K .......... .......... .......... .......... .......... 95%  125M 0s
 22450K .......... .......... .......... .......... .......... 95%  117M 0s
 22500K .......... .......... .......... .......... .......... 96%  126M 0s
 22550K .......... .......... .......... .......... .......... 96%  101M 0s
 22600K .......... .......... .......... .......... .......... 96%  116M 0s
 22650K .......... .......... .......... .......... .......... 96%  121M 0s
 22700K .......... .......... .......... .......... .......... 96%  123M 0s
 22750K .......... .......... .......... .......... .......... 97%  124M 0s
 22800K .......... .......... .......... .......... .......... 97%  107M 0s
 22850K .......... .......... .......... .......... .......... 97%  120M 0s
 22900K .......... .......... .......... .......... .......... 97%  111M 0s
 22950K .......... .......... .......... .......... .......... 97%  123M 0s
 23000K .......... .......... .......... .......... .......... 98%  101M 0s
 23050K .......... .......... .......... .......... .......... 98%  122M 0s
 23100K .......... .......... .......... .......... .......... 98%  123M 0s
 23150K .......... .......... .......... .......... .......... 98%  118M 0s
 23200K .......... .......... .......... .......... .......... 99%  120M 0s
 23250K .......... .......... .......... .......... .......... 99%  107M 0s
 23300K .......... .......... .......... .......... .......... 99%  113M 0s
 23350K .......... .......... .......... .......... .......... 99%  123M 0s
 23400K .......... .......... .......... .......... .......... 99%  113M 0s
 23450K .......... .......... .........                       100%  109M=0.3s

2026-09-05 22:36:33 (76.7 MB/s) - ‘hack/python-sdk/openapi-generator-cli-4.3.1.jar’ saved [24043322/24043322]

Generating Python SDK for KServe ...
[main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: python (client)
[main] INFO  o.o.codegen.DefaultGenerator - Generator 'python' is considered stable.
[main] INFO  o.o.c.languages.PythonClientCodegen - Environment variable PYTHON_POST_PROCESS_FILE not defined so the Python code may not be properly formatted. To define it, try 'export PYTHON_POST_PROCESS_FILE="/usr/local/bin/yapf -i"' (Linux/Mac)
[main] INFO  o.o.c.languages.PythonClientCodegen - NOTE: To enable file post-processing, 'enablePostProcessFile' must be set to `true` (--enable-post-process-file for CLI).
[main] WARN  o.o.codegen.utils.URLPathUtils - 'host' (OAS 2.0) or 'servers' (OAS 3.0) not defined in the spec. Default to [http://localhost] for server URL [http://localhost/]
[main] WARN  o.o.codegen.utils.URLPathUtils - 'host' (OAS 2.0) or 'servers' (OAS 3.0) not defined in the spec. Default to [http://localhost] for server URL [http://localhost/]
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.EnvVar is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Affinity is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ResourceRequirements is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.Toleration is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.Condition is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/knative.URL is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceSpec is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LLMInferenceServiceConfigStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ListMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1.ObjectMeta is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
[main] WARN  o.o.codegen.utils.ModelUtils - #/components/schemas/v1alpha1.LocalModelCacheStatus is not defined
