Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 11:23:04.438054 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 11:23:04.438058 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 11:23:04.438063 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 11:23:04.438067 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 11:23:04.438071 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 11:23:04.438075 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 11:23:04.438079 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438087 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438091 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438095 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438099 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438103 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438107 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 11:23:04.438111 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438116 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438120 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438124 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438128 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438132 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438136 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 11:23:04.438140 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438145 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438149 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438153 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438157 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438161 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438165 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 11:23:04.438170 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438174 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438178 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438182 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438186 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438203 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438210 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 11:23:04.438214 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438218 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438223 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438227 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438231 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438235 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438239 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 11:23:04.438243 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438248 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438252 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438256 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438260 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438264 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438268 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 11:23:04.438272 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438277 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438281 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438285 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438289 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438293 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438297 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 11:23:04.438302 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438310 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438314 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438318 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438322 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438326 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438330 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 11:23:04.438334 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438338 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438343 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438347 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438351 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438355 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438359 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 11:23:04.438363 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438368 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438372 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438376 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438380 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438384 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438388 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 11:23:04.438392 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438396 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438401 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438405 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438412 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438416 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438420 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 11:23:04.438424 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438429 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438433 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438437 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438441 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438445 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438450 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 11:23:04.438454 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438458 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438463 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438467 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438471 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438475 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438479 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 11:23:04.438484 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438488 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438492 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438496 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438500 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438504 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438508 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 11:23:04.438515 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438520 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438524 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438528 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438532 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438536 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438540 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 11:23:04.438544 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438549 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438553 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438558 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438562 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438566 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438570 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXRuntimeSpec
I0907 11:23:04.438575 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438580 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438584 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438588 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438592 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438596 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438601 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OpenTelemetryBackend
I0907 11:23:04.438605 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438610 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438617 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438622 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438631 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438636 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438640 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfig
I0907 11:23:04.438644 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438649 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438653 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438658 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438663 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438667 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438671 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.OtelCollectorConfigName
I0907 11:23:04.438675 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438680 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438685 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438689 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438693 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438697 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438701 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PMMLSpec
I0907 11:23:04.438705 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438710 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438714 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438719 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438723 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438727 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438732 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PaddleServerSpec
I0907 11:23:04.438736 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438743 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438747 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438751 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438755 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438759 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438763 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0907 11:23:04.438768 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438772 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438776 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438781 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438785 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438789 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438793 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0907 11:23:04.438797 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438802 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438807 2898427 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438812 2898427 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438817 2898427 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438821 2898427 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438825 2898427 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0907 11:23:04.438830 2898427 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0907 11:23:04.438834 2898427 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
