go build -v .
k8s.io/kube-openapi/pkg/handler3
github.com/aws/aws-sdk-go-v2/aws/middleware
github.com/aws/aws-sdk-go-v2/credentials
google.golang.org/grpc/credentials/alts/internal/authinfo
google.golang.org/grpc/balancer/grpclb
github.com/aws/aws-sdk-go-v2/aws/defaults
github.com/google/s2a-go/internal/v2/certverifier
github.com/google/s2a-go/internal/v2/remotesigner
google.golang.org/grpc/credentials/alts/internal/handshaker
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base
github.com/aws/aws-sdk-go-v2/aws/transport/http
github.com/google/s2a-go/internal/handshaker
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm
github.com/aws/aws-sdk-go-v2/aws/retry
github.com/google/s2a-go/internal/v2/tlsconfigstore
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization
github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential
google.golang.org/grpc/credentials/alts
github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity
github.com/AzureAD/microsoft-authentication-library-for-go/apps/public
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization/v2
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerregistry/armcontainerregistry
k8s.io/client-go/openapi
k8s.io/client-go/testing
k8s.io/client-go/util/apply
k8s.io/client-go/dynamic
k8s.io/client-go/rest/fake
k8s.io/client-go/plugin/pkg/client/auth/azure
k8s.io/client-go/plugin/pkg/client/auth/gcp
k8s.io/client-go/plugin/pkg/client/auth/oidc
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
k8s.io/client-go/tools/auth
github.com/google/s2a-go/internal/v2
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerservice/armcontainerservice/v2
github.com/aws/aws-sdk-go-v2/feature/ec2/imds
k8s.io/client-go/tools/clientcmd
github.com/Azure/azure-sdk-for-go/sdk/azidentity
k8s.io/client-go/plugin/pkg/client/auth
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client
github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4
github.com/aws/aws-sdk-go-v2/internal/configsources
github.com/aws/aws-sdk-go-v2/internal/endpoints
github.com/google/s2a-go
github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds
github.com/aws/aws-sdk-go-v2/aws/signer/v4
github.com/aws/aws-sdk-go-v2/credentials/endpointcreds
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
github.com/aws/aws-sdk-go-v2/credentials/processcreds
github.com/open-policy-agent/opa/v1/ast
github.com/aws/aws-sdk-go-v2/service/signin/internal/endpoints
k8s.io/client-go/gentype
k8s.io/client-go/dynamic/fake
github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints
github.com/aws/aws-sdk-go-v2/internal/auth/smithy
github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints
github.com/aws/aws-sdk-go-v2/internal/v4a
google.golang.org/api/internal
cloud.google.com/go/auth/internal/transport
sigs.k8s.io/controller-runtime/pkg/client/config
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
github.com/kubescape/go-logger
github.com/aws/aws-sdk-go-v2/service/signin
github.com/aws/aws-sdk-go-v2/service/sso
github.com/aws/aws-sdk-go-v2/service/ssooidc
github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/ecr/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/eks/internal/endpoints
github.com/aws/aws-sdk-go-v2/service/sts
cloud.google.com/go/auth/httptransport
github.com/aws/aws-sdk-go-v2/service/iam/internal/endpoints
github.com/lestrrat-go/jwx/v3/internal/keyconv
github.com/aws/aws-sdk-go-v2/service/ecr
github.com/aws/aws-sdk-go-v2/service/eks
github.com/lestrrat-go/jwx/v3/jws/jwsbb
github.com/aws/aws-sdk-go-v2/service/iam
google.golang.org/api/option
cloud.google.com/go/auth/credentials/impersonate
google.golang.org/api/internal/gensupport
github.com/lestrrat-go/jwx/v3/jwe/internal/keygen
cloud.google.com/go/auth/credentials/idtoken
github.com/lestrrat-go/jwx/v3/jwe/internal/cipher
github.com/lestrrat-go/jwx/v3/jwe/internal/content_crypt
google.golang.org/api/option/internaloption
google.golang.org/api/transport/http
github.com/lestrrat-go/jwx/v3/jwe/jwebb
google.golang.org/grpc/credentials/google/internal
google.golang.org/grpc/credentials/google
github.com/lestrrat-go/jwx/v3/jws/internal/keytype
github.com/lestrrat-go/jwx/v3/jws/legacy
github.com/lestrrat-go/jwx/v3/jwe
github.com/open-policy-agent/opa/v1/keys
cloud.google.com/go/auth/grpctransport
google.golang.org/api/cloudresourcemanager/v1
google.golang.org/api/iam/v1
github.com/lestrrat-go/jwx/v3/jws
github.com/aws/aws-sdk-go-v2/credentials/ssocreds
github.com/open-policy-agent/opa/v1/ir
github.com/aws/aws-sdk-go-v2/credentials/logincreds
net/http/httptest
google.golang.org/genproto/googleapis/container/v1
gonum.org/v1/gonum/optimize/convex/lp
github.com/kubescape/backend/pkg/servicediscovery
google.golang.org/api/transport/grpc
github.com/kubescape/backend/pkg/servicediscovery/v2
github.com/anchore/grype/grype/version
gonum.org/v1/gonum/stat
github.com/aws/aws-sdk-go-v2/credentials/stscreds
github.com/anchore/grype/grype/internal
github.com/stretchr/testify/assert
github.com/containerd/containerd/api/services/containers/v1
github.com/containerd/containerd/api/services/content/v1
github.com/containerd/containerd/api/services/diff/v1
github.com/aws/aws-sdk-go-v2/config
cloud.google.com/go/longrunning/autogen
cloud.google.com/go/container/apiv1
github.com/go-gota/gota/series
github.com/anchore/grype/grype/distro
github.com/containerd/containerd/api/services/events/v1
github.com/go-gota/gota/dataframe
github.com/containerd/containerd/api/services/images/v1
github.com/lestrrat-go/jwx/v3/jwt
cloud.google.com/go/longrunning
github.com/containerd/containerd/api/services/introspection/v1
github.com/containerd/containerd/api/services/leases/v1
cloud.google.com/go/artifactregistry/apiv1
github.com/stretchr/testify/require
github.com/containerd/containerd/api/services/namespaces/v1
github.com/containerd/containerd/api/services/sandbox/v1
github.com/containerd/containerd/api/services/snapshots/v1
github.com/containerd/containerd/api/services/streaming/v1
github.com/containerd/containerd/api/services/tasks/v1
github.com/containerd/containerd/api/services/transfer/v1
github.com/containerd/containerd/api/services/version/v1
github.com/containerd/continuity/fs
github.com/containerd/containerd/cio
github.com/containerd/typeurl/v2
github.com/containerd/containerd/errdefs
github.com/containerd/containerd/containers
github.com/containerd/containerd/pkg/randutil
github.com/containerd/containerd/protobuf
google.golang.org/genproto/protobuf/field_mask
github.com/containerd/containerd/filters
github.com/containerd/containerd/labels
github.com/containerd/platforms
github.com/containerd/containerd/contrib/seccomp/kernelversion
github.com/moby/sys/mountinfo
github.com/containerd/containerd/protobuf/types
github.com/containerd/containerd/protobuf/proto
github.com/containerd/containerd/events
github.com/containerd/containerd/reference
github.com/distribution/reference
github.com/containerd/containerd/leases
github.com/containerd/containerd/content
github.com/containerd/containerd/identifiers
github.com/containerd/containerd/pkg/cap
github.com/moby/sys/user
github.com/containerd/containerd/archive
github.com/containerd/containerd/namespaces
github.com/containerd/containerd/leases/proxy
github.com/containerd/containerd/pkg/dialer
github.com/containerd/containerd/mount
github.com/containerd/containerd/content/proxy
github.com/containerd/containerd/pkg/kmutex
github.com/containerd/containerd/pkg/streaming
github.com/containerd/containerd/api/types/transfer
github.com/containerd/containerd/tracing
github.com/opencontainers/image-spec/identity
github.com/docker/go-events
github.com/containerd/containerd/remotes/errors
github.com/containerd/containerd/runtime/linux/runctypes
github.com/containerd/containerd/api/runtime/sandbox/v1
github.com/containerd/containerd/remotes/docker/auth
github.com/moby/sys/signal
github.com/containerd/containerd/snapshots
github.com/cyphar/filepath-securejoin/pathrs-lite/internal
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gocompat
github.com/containerd/containerd/images
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/assert
github.com/containerd/containerd/events/exchange
github.com/containerd/containerd/snapshots/proxy
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/kernelversion
github.com/armosec/armoapi-go/armotypes
k8s.io/api/apps/v1
k8s.io/api/apps/v1beta1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v1
k8s.io/api/autoscaling/v2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/autoscaling/v2beta2
k8s.io/api/batch/v1
k8s.io/api/certificates/v1
k8s.io/api/certificates/v1beta1
k8s.io/api/discovery/v1
k8s.io/api/discovery/v1beta1
k8s.io/api/events/v1
k8s.io/api/events/v1beta1
k8s.io/api/networking/v1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/extensions/v1beta1
k8s.io/api/batch/v1beta1
k8s.io/api/resource/v1
github.com/armosec/armoapi-go/apis
github.com/armosec/utils-k8s-go/armometadata
k8s.io/api/resource/v1beta1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1
k8s.io/api/storage/v1alpha1
k8s.io/api/storage/v1beta1
github.com/kubescape/k8s-interface/workloadinterface
k8s.io/client-go/tools/reference
github.com/kubescape/opa-utils/reporthandling/helpers/v1
github.com/containerd/containerd/diff
github.com/containerd/containerd/images/archive
github.com/containerd/containerd/oci
github.com/containerd/containerd/pkg/transfer
github.com/containerd/containerd/pkg/transfer/streaming
github.com/containerd/containerd/diff/proxy
github.com/containerd/containerd/pkg/unpack
github.com/containerd/containerd/plugin
github.com/containerd/containerd/remotes
github.com/kubescape/opa-utils/objectsenvelopes/localworkload
github.com/kubescape/opa-utils/reporthandling/attacktrack/v1alpha1
github.com/containerd/containerd/pkg/transfer/proxy
github.com/containerd/containerd/rootfs
github.com/containerd/containerd/sandbox
github.com/kubescape/opa-utils/reporthandling/results/v1/prioritization
github.com/containerd/containerd/remotes/docker/schema1
github.com/containerd/containerd/services/warning
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/fd
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/linux
github.com/opencontainers/selinux/pkg/pwalkdir
github.com/docker/cli/cli/connhelper/commandconn
github.com/docker/cli/cli/connhelper/internal/syntax
github.com/containerd/containerd/services/introspection
github.com/containerd/errdefs/pkg/internal/cause
github.com/docker/docker/api/types/blkiodev
github.com/containerd/errdefs/pkg/errhttp
github.com/docker/docker/api/types/network
github.com/containerd/containerd/sandbox/proxy
github.com/docker/docker/api/types/strslice
github.com/containerd/containerd/remotes/docker
github.com/docker/go-connections/nat
github.com/docker/go-units
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/procfs
github.com/moby/docker-image-spec/specs-go/v1
github.com/docker/cli/cli/connhelper/ssh
github.com/docker/docker/api/types/swarm/runtime
github.com/docker/docker/api/types/events
github.com/docker/docker/api/types/time
github.com/docker/go-connections/sockets
github.com/pkg/errors
github.com/docker/cli/cli/connhelper
github.com/containerd/stargz-snapshotter/estargz/errorutil
github.com/vbatts/tar-split/archive/tar
github.com/docker/docker/api/types/container
github.com/google/go-containerregistry/internal/gzip
github.com/google/go-containerregistry/internal/zstd
github.com/google/go-containerregistry/pkg/logs
github.com/google/go-containerregistry/pkg/v1/match
github.com/pelletier/go-toml
github.com/google/go-containerregistry/pkg/v1/stream
github.com/google/go-containerregistry/internal/redact
github.com/google/go-containerregistry/internal/retry
github.com/google/go-containerregistry/internal/verify
github.com/docker/distribution/registry/client/auth/challenge
github.com/docker/docker/pkg/homedir
k8s.io/client-go/kubernetes/scheme
github.com/google/go-containerregistry/internal/compression
golang.org/x/crypto/curve25519
golang.org/x/crypto/ssh/internal/bcrypt_pbkdf
github.com/sylabs/sif/v2/pkg/sif
github.com/cyphar/filepath-securejoin/pathrs-lite/procfs
github.com/anchore/go-sync
dario.cat/mergo
github.com/google/go-containerregistry/pkg/v1/partial
github.com/google/go-containerregistry/pkg/v1/remote/transport
github.com/mgutz/ansi
github.com/xo/terminfo
golang.org/x/crypto/ssh
github.com/docker/docker/api/types/build
github.com/cyphar/filepath-securejoin/pathrs-lite/internal/gopathrs
github.com/docker/docker/api/types/image
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
github.com/cyphar/filepath-securejoin/pathrs-lite
github.com/docker/docker/api/types/swarm
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1/fake
github.com/google/go-containerregistry/pkg/v1/empty
k8s.io/client-go/kubernetes/typed/authentication/v1/fake
github.com/anchore/fangs
github.com/anchore/stereoscope/pkg/image/sif
github.com/opencontainers/selinux/go-selinux
github.com/anchore/go-logger/adapter/logrus
github.com/docker/docker/api/types/volume
k8s.io/client-go/kubernetes/typed/authentication/v1beta1/fake
github.com/docker/docker/api/types
github.com/docker/docker/api/types/system
github.com/containerd/stargz-snapshotter/estargz
k8s.io/client-go/kubernetes/typed/authorization/v1beta1/fake
k8s.io/client-go/applyconfigurations/meta/v1
k8s.io/client-go/discovery/fake
k8s.io/client-go/kubernetes/typed/authorization/v1/fake
github.com/gookit/color
github.com/google/pprof/profile
github.com/docker/docker/client
github.com/anchore/syft/syft/event
github.com/containerd/containerd/remotes/docker/config
github.com/anchore/syft/internal/sbomsync
github.com/anchore/syft/syft/cataloging
archive/zip
cloud.google.com/go/iam
cloud.google.com/go/internal
github.com/opencontainers/selinux/go-selinux/label
cloud.google.com/go/internal/optional
cloud.google.com/go/internal/trace
cloud.google.com/go/storage/experimental
github.com/containerd/containerd
google.golang.org/genproto/googleapis/type/date
google.golang.org/genproto/googleapis/api/distribution
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1beta1
k8s.io/client-go/applyconfigurations/storagemigration/v1beta1
k8s.io/client-go/applyconfigurations/imagepolicy/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/resource/v1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/resource/v1beta2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/kubernetes/typed/resource/v1beta1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/apps/v1/fake
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1
k8s.io/client-go/applyconfigurations
k8s.io/client-go/kubernetes/typed/autoscaling/v1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1/fake
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake
k8s.io/client-go/kubernetes/typed/batch/v1beta1/fake
k8s.io/client-go/kubernetes/typed/batch/v1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/certificates/v1beta1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1/fake
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2/fake
k8s.io/client-go/kubernetes/typed/coordination/v1beta1/fake
k8s.io/client-go/kubernetes/typed/core/v1/fake
k8s.io/client-go/kubernetes/typed/discovery/v1/fake
k8s.io/client-go/kubernetes
k8s.io/client-go/kubernetes/typed/discovery/v1beta1/fake
k8s.io/client-go/kubernetes/typed/events/v1/fake
k8s.io/client-go/kubernetes/typed/events/v1beta1/fake
k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2/fake
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3/fake
k8s.io/client-go/kubernetes/typed/networking/v1/fake
k8s.io/client-go/kubernetes/typed/networking/v1beta1/fake
k8s.io/client-go/kubernetes/typed/node/v1/fake
k8s.io/client-go/kubernetes/typed/node/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/node/v1beta1/fake
k8s.io/client-go/kubernetes/typed/policy/v1/fake
k8s.io/client-go/kubernetes/typed/policy/v1beta1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/rbac/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1/fake
k8s.io/client-go/kubernetes/typed/resource/v1alpha3/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta1/fake
k8s.io/client-go/kubernetes/typed/resource/v1beta2/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storage/v1/fake
k8s.io/client-go/kubernetes/typed/storage/v1alpha1/fake
k8s.io/client-go/kubernetes/typed/storage/v1beta1/fake
k8s.io/client-go/kubernetes/typed/storagemigration/v1beta1/fake
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/v1/storage
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/v1/topdown/builtins
github.com/open-policy-agent/opa/v1/format
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/v1/topdown/cache
github.com/open-policy-agent/opa/v1/topdown/print
github.com/open-policy-agent/opa/v1/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/v1/storage/internal/errors
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/v1/topdown/copypropagation
github.com/open-policy-agent/opa/v1/storage/internal/ptr
github.com/open-policy-agent/opa/internal/rego/opa
github.com/anchore/stereoscope/internal/containerd
github.com/anchore/stereoscope/internal/docker
github.com/google/go-containerregistry/internal/estargz
github.com/open-policy-agent/opa/v1/resolver/wasm
github.com/open-policy-agent/opa/v1/storage/inmem
github.com/open-policy-agent/opa/v1/version
github.com/google/go-containerregistry/pkg/v1/tarball
github.com/open-policy-agent/opa/internal/version
golang.org/x/crypto/ssh/knownhosts
github.com/felixge/fgprof
cloud.google.com/go/storage/internal/apiv2/storagepb
google.golang.org/genproto/googleapis/api/label
google.golang.org/genproto/googleapis/type/calendarperiod
github.com/open-policy-agent/opa/internal/providers/aws
google.golang.org/genproto/googleapis/type/timeofday
github.com/pkg/profile
github.com/anchore/stereoscope/internal/podman
github.com/open-policy-agent/opa/v1/bundle
google.golang.org/genproto/googleapis/api/metric
google.golang.org/genproto/googleapis/api/monitoredres
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
google.golang.org/api/iamcredentials/v1
github.com/anchore/clio
github.com/anchore/stereoscope/pkg/image/docker
github.com/google/go-containerregistry/pkg/v1/mutate
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping
go.opentelemetry.io/contrib/detectors/gcp
cloud.google.com/go/monitoring/apiv3/v2/monitoringpb
google.golang.org/api/storage/v1
github.com/open-policy-agent/opa/v1/topdown
google.golang.org/api/transport
google.golang.org/grpc/internal/proto/grpc_lookup_v1
google.golang.org/grpc/internal/balancergroup
google.golang.org/grpc/experimental/opentelemetry
github.com/google/go-containerregistry/pkg/v1/layout
github.com/google/go-containerregistry/pkg/v1/remote
google.golang.org/grpc/stats/opentelemetry/internal
github.com/anchore/stereoscope/pkg/image/containerd
github.com/anchore/stereoscope/pkg/image/podman
google.golang.org/grpc/stats/opentelemetry/internal/tracing
github.com/cncf/xds/go/udpa/annotations
github.com/anchore/syft/internal/bus
github.com/cncf/xds/go/xds/annotations/v3
github.com/envoyproxy/protoc-gen-validate/validate
google.golang.org/grpc/stats/opentelemetry
google.golang.org/grpc/balancer/rls/internal/keys
github.com/envoyproxy/go-control-plane/envoy/annotations
github.com/spiffe/go-spiffe/v2/internal/cryptoutil
github.com/spiffe/go-spiffe/v2/internal/jwtutil
github.com/spiffe/go-spiffe/v2/spiffeid
github.com/spiffe/go-spiffe/v2/internal/pemutil
github.com/spiffe/go-spiffe/v2/internal/x509util
google.golang.org/grpc/balancer/rls
google.golang.org/grpc/credentials/jwt
cel.dev/expr
google.golang.org/genproto/googleapis/api/expr/v1alpha1
github.com/spiffe/go-spiffe/v2/bundle/jwtbundle
github.com/spiffe/go-spiffe/v2/bundle/x509bundle
github.com/spiffe/go-spiffe/v2/exp/bundle/witbundle
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/v1/loader
google.golang.org/grpc/internal/xds/bootstrap/jwtcreds
cloud.google.com/go/storage/internal/apiv2
google.golang.org/grpc/internal/xds/clients/grpctransport
google.golang.org/grpc/internal/xds/clients/internal/pretty
github.com/spiffe/go-spiffe/v2/bundle/spiffebundle
github.com/cncf/xds/go/xds/core/v3
github.com/envoyproxy/go-control-plane/envoy/type/v3
github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3
github.com/cncf/xds/go/udpa/type/v1
github.com/envoyproxy/go-control-plane/envoy/type/http/v3
google.golang.org/grpc/experimental/balancer/hostname
google.golang.org/grpc/internal/xds/clusterspecifier
github.com/anchore/stereoscope/pkg/image/oci
google.golang.org/grpc/resolver/ringhash
google.golang.org/grpc/internal/admin
github.com/cncf/xds/go/xds/type/v3
google.golang.org/grpc/balancer/leastrequest
google.golang.org/grpc/internal/wrr
google.golang.org/grpc/credentials/tls/certprovider
google.golang.org/grpc/internal/credentials/spiffe
google.golang.org/grpc/balancer/weightedtarget/weightedaggregator
google.golang.org/grpc/internal/hierarchy
google.golang.org/grpc/internal/balancer/nop
github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3
github.com/cncf/xds/go/xds/data/orca/v3
google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal
