build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
go: downloading github.com/opentracing/opentracing-go v1.2.1-0.20220228012449-10b1cf09e00b
github.com/eapache/queue
github.com/jcmturner/gokrb5/v8/iana/nametype
github.com/jcmturner/gokrb5/v8/iana
github.com/jcmturner/gokrb5/v8/iana/patype
github.com/jcmturner/gokrb5/v8/iana/chksumtype
github.com/jcmturner/gokrb5/v8/iana/etypeID
github.com/jcmturner/gokrb5/v8/iana/asnAppTag
github.com/jcmturner/gokrb5/v8/iana/addrtype
github.com/jcmturner/gokrb5/v8/iana/flags
github.com/jcmturner/gokrb5/v8/iana/keyusage
github.com/jcmturner/gokrb5/v8/iana/adtype
github.com/jcmturner/gokrb5/v8/iana/msgtype
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress/internal/le
github.com/klauspost/compress
github.com/megaease/easegress/v2/pkg/version
github.com/megaease/easegress/v2/pkg/pidfile
github.com/rs/cors/internal
net/http/internal/testcert
github.com/hashicorp/golang-lru/v2/internal
github.com/eclipse/paho.mqtt.golang/packets
golang.org/x/exp/mmap
github.com/goccy/go-json/internal/errors
github.com/goccy/go-json/internal/runtime
github.com/davecgh/go-spew/spew
github.com/eapache/go-resiliency/breaker
github.com/golang/snappy
github.com/hashicorp/errwrap
github.com/megaease/easegress/v2/pkg/filters/certextractor
github.com/megaease/easegress/v2/pkg/filters/aigatewayproxy
github.com/megaease/easegress/v2/pkg/filters/fallback
github.com/hashicorp/golang-lru/v2/simplelru
github.com/megaease/easegress/v2/pkg/filters/headerlookup
github.com/hashicorp/golang-lru/v2
net/http/httptest
github.com/rs/cors
github.com/jcmturner/gofork/encoding/asn1
github.com/megaease/easegress/v2/cmd
github.com/jcmturner/dnsutils/v2
github.com/hashicorp/go-uuid
github.com/hashicorp/go-multierror
github.com/goccy/go-json/internal/decoder
github.com/goccy/go-json/internal/encoder
github.com/megaease/easegress/v2/pkg/filters/fileserver
github.com/jcmturner/gokrb5/v8/crypto/etype
github.com/megaease/easegress/v2/pkg/protocols/mqttprot
github.com/jcmturner/aescts/v2
github.com/jcmturner/gokrb5/v8/crypto/common
github.com/eapache/go-xerial-snappy
github.com/jcmturner/gofork/x/crypto/pbkdf2
golang.org/x/crypto/md4
github.com/jcmturner/gokrb5/v8/iana/errorcode
github.com/jcmturner/gokrb5/v8/krberror
github.com/jcmturner/rpc/v2/ndr
github.com/jcmturner/gokrb5/v8/crypto/rfc3961
github.com/megaease/easegress/v2/pkg/filters/corsadaptor
github.com/jcmturner/gokrb5/v8/crypto/rfc3962
github.com/jcmturner/gokrb5/v8/crypto/rfc4757
github.com/jcmturner/gokrb5/v8/crypto/rfc8009
github.com/klauspost/compress/fse
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/pierrec/lz4/v4/internal/lz4errors
github.com/pierrec/lz4/v4/internal/xxh32
github.com/jcmturner/gokrb5/v8/asn1tools
github.com/jcmturner/gokrb5/v8/config
golang.org/x/net/internal/socks
github.com/pierrec/lz4/v4/internal/lz4block
github.com/megaease/easegress/v2/pkg/filters/meshadaptor
github.com/megaease/easegress/v2/pkg/filters/connectcontrol
github.com/jcmturner/gokrb5/v8/types
github.com/megaease/easegress/v2/pkg/filters/mock
github.com/megaease/easegress/v2/pkg/filters/mqttclientauth
github.com/MicahParks/keyfunc
github.com/jcmturner/gokrb5/v8/crypto
github.com/klauspost/compress/huff0
github.com/pierrec/lz4/v4/internal/lz4stream
github.com/OneOfOne/xxhash
golang.org/x/net/proxy
github.com/jcmturner/rpc/v2/mstypes
github.com/open-policy-agent/opa/ast/internal/tokens
github.com/open-policy-agent/opa/ast/json
github.com/open-policy-agent/opa/ast/internal/scanner
github.com/megaease/easegress/v2/pkg/filters/oidcadaptor
github.com/open-policy-agent/opa/ast/location
github.com/pierrec/lz4/v4
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/deepcopy
github.com/open-policy-agent/opa/internal/wasm/sdk/opa/capabilities
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/open-policy-agent/opa/metrics
github.com/open-policy-agent/opa/loader/extension
github.com/open-policy-agent/opa/capabilities
gopkg.in/yaml.v2
archive/tar
github.com/open-policy-agent/opa/schemas
github.com/open-policy-agent/opa/util
github.com/open-policy-agent/opa/internal/jwx/buffer
github.com/open-policy-agent/opa/internal/merge
github.com/open-policy-agent/opa/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
github.com/open-policy-agent/opa/internal/jwx/jwa
github.com/open-policy-agent/opa/internal/leb128
github.com/jcmturner/gokrb5/v8/keytab
github.com/jcmturner/gokrb5/v8/gssapi
github.com/jcmturner/gokrb5/v8/pac
github.com/open-policy-agent/opa/internal/wasm/constant
github.com/open-policy-agent/opa/internal/wasm/opcode
github.com/open-policy-agent/opa/internal/wasm/types
github.com/open-policy-agent/opa/internal/wasm/util
github.com/open-policy-agent/opa/internal/jwx/jwk
github.com/open-policy-agent/opa/internal/jwx/jws/sign
github.com/open-policy-agent/opa/internal/file/url
github.com/gorilla/mux
github.com/open-policy-agent/opa/internal/wasm/instruction
github.com/open-policy-agent/opa/types
github.com/jcmturner/gokrb5/v8/credentials
github.com/open-policy-agent/opa/keys
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/open-policy-agent/opa/internal/strvals
github.com/open-policy-agent/opa/internal/jwx/jws/verify
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/logging
github.com/go-ini/ini
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/open-policy-agent/opa/ir
github.com/jcmturner/gokrb5/v8/messages
github.com/open-policy-agent/opa/internal/jwx/jws
github.com/open-policy-agent/opa/tracing
github.com/open-policy-agent/opa/internal/errors
github.com/klauspost/compress/zstd
github.com/gobwas/glob/util/runes
github.com/gobwas/glob/util/strings
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/edittree/bitvector
github.com/open-policy-agent/opa/internal/gqlparser/ast
github.com/agnivade/levenshtein
github.com/open-policy-agent/opa/internal/semver
github.com/gobwas/glob/match
github.com/gobwas/glob/syntax/lexer
github.com/open-policy-agent/opa/internal/lcss
github.com/tchap/go-patricia/v2/patricia
github.com/yashtewari/glob-intersection
github.com/open-policy-agent/opa/internal/strings
github.com/gobwas/glob/syntax/ast
time/tzdata
github.com/megaease/easegress/v2/pkg/protocols/grpcprot
github.com/megaease/easegress/v2/pkg/util/objectpool
google.golang.org/protobuf/types/known/emptypb
github.com/gobwas/glob/syntax
github.com/open-policy-agent/opa/internal/file/archive
github.com/jcmturner/gokrb5/v8/kadmin
github.com/megaease/easegress/v2/pkg/util/ratelimiter
github.com/megaease/easegress/v2/pkg/util/urlrule
github.com/megaease/easegress/v2/pkg/filters/redirector
github.com/gobwas/glob/compiler
github.com/megaease/easegress/v2/pkg/filters/remotefilter
github.com/megaease/easegress/v2/pkg/filters/topicmapper
github.com/golang-jwt/jwt
gopkg.in/asn1-ber.v1
github.com/open-policy-agent/opa/internal/gqlparser/gqlerror
github.com/jcmturner/gokrb5/v8/client
github.com/GehirnInc/crypt/common
github.com/megaease/easegress/v2/pkg/filters/ratelimiter
github.com/GehirnInc/crypt/internal
github.com/open-policy-agent/opa/internal/gqlparser/lexer
github.com/megaease/easegress/v2/pkg/filters/proxies/grpcproxy
github.com/gobwas/glob
github.com/GehirnInc/crypt
github.com/corazawaf/coraza-coreruleset/v4
github.com/corazawaf/coraza/v3/debuglog
github.com/GehirnInc/crypt/sha256_crypt
gopkg.in/ldap.v2
github.com/GehirnInc/crypt/sha512_crypt
github.com/open-policy-agent/opa/internal/gqlparser/parser
github.com/corazawaf/coraza/v3/internal/variables
github.com/open-policy-agent/opa/ast
github.com/corazawaf/coraza/v3/internal/strings
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/objects/enums
github.com/tg123/go-htpasswd
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/events/application/enums
github.com/corazawaf/coraza/v3/internal/environment
github.com/corazawaf/coraza/v3/internal/url
github.com/corazawaf/coraza/v3/types/variables
github.com/tidwall/match
github.com/tidwall/pretty
github.com/corazawaf/coraza/v3/types
github.com/corazawaf/coraza/v3/internal/cookies
github.com/corazawaf/coraza/v3/internal/corazatypes
github.com/corazawaf/coraza/v3/internal/memoize
github.com/corazawaf/coraza/v3/internal/sync
golang.org/x/net/html/atom
github.com/open-policy-agent/opa/internal/gqlparser/validator
github.com/corazawaf/coraza/v3/internal/io
github.com/corazawaf/libinjection-go
github.com/petar-dambovaliev/aho-corasick
rsc.io/binaryregexp/syntax
github.com/jcchavezs/mergefs
github.com/tidwall/gjson
github.com/corazawaf/coraza/v3/collection
github.com/corazawaf/coraza/v3/internal/corazarules
golang.org/x/net/html
github.com/jcchavezs/mergefs/io
github.com/megaease/easegress/v2/pkg/object/wafcontroller/metrics
github.com/megaease/easegress/v2/pkg/object/wafcontroller/protocol
github.com/corazawaf/coraza/v3/internal/collections
github.com/jtblin/go-ldap-client
github.com/corazawaf/coraza/v3/experimental/plugins/plugintypes
github.com/open-policy-agent/opa/internal/gqlparser/validator/rules
github.com/oschwald/maxminddb-golang/v2/internal/mmdberrors
github.com/megaease/easegress/v2/pkg/filters/validator
github.com/corazawaf/coraza/v3/experimental/plugins/macro
github.com/megaease/easegress/v2/pkg/filters/wasmhost
github.com/robfig/cron/v3
rsc.io/binaryregexp
github.com/corazawaf/coraza/v3/internal/bodyprocessors
github.com/oschwald/maxminddb-golang/v2/internal/decoder
github.com/hashicorp/go-rootcerts
github.com/hashicorp/go-hclog
github.com/hashicorp/go-immutable-radix
github.com/megaease/easegress/v2/pkg/util/timetool
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/objects
github.com/megaease/easegress/v2/pkg/object/statussynccontroller
github.com/megaease/easegress/v2/pkg/object/etcdserviceregistry
github.com/ArthurHlt/go-eureka-client/eureka
github.com/armon/go-metrics
gopkg.in/inf.v0
github.com/gogo/protobuf/sortkeys
github.com/google/gofuzz/bytesource
github.com/corazawaf/coraza/v3/internal/transformations
github.com/corazawaf/coraza/v3/internal/operators
k8s.io/apimachinery/third_party/forked/golang/reflect
github.com/google/gofuzz
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/fields
github.com/megaease/easegress/v2/pkg/object/eurekaserviceregistry
k8s.io/apimachinery/pkg/util/sets
github.com/Shopify/sarama
k8s.io/utils/internal/third_party/forked/golang/net
k8s.io/utils/net
github.com/go-logr/logr/slogr
k8s.io/apimachinery/pkg/conversion
k8s.io/klog/v2/internal/severity
github.com/hashicorp/serf/coordinate
k8s.io/klog/v2/internal/clock
k8s.io/klog/v2/internal/dbg
k8s.io/klog/v2/internal/buffer
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/sloghandler
k8s.io/utils/strings/slices
k8s.io/apimachinery/pkg/conversion/queryparams
github.com/hashicorp/consul/api
k8s.io/apimachinery/pkg/runtime/schema
github.com/oschwald/maxminddb-golang/v2
k8s.io/apimachinery/pkg/util/naming
sigs.k8s.io/structured-merge-diff/v4/value
k8s.io/apimachinery/pkg/types
k8s.io/apimachinery/pkg/util/duration
k8s.io/klog/v2
k8s.io/apimachinery/pkg/util/framer
k8s.io/apimachinery/pkg/version
golang.org/x/term
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
k8s.io/client-go/pkg/version
k8s.io/utils/clock
k8s.io/client-go/util/connrotation
github.com/megaease/easegress/v2/pkg/object/function/spec
k8s.io/client-go/util/keyutil
k8s.io/utils/integer
github.com/golang/protobuf/ptypes
k8s.io/utils/clock/testing
github.com/google/gnostic-models/jsonschema
github.com/josharian/intern
k8s.io/client-go/util/cert
github.com/mailru/easyjson/jlexer
k8s.io/client-go/util/flowcontrol
github.com/google/gnostic-models/extensions
github.com/oschwald/geoip2-golang/v2
github.com/go-openapi/jsonreference/internal
github.com/munnerz/goautoneg
sigs.k8s.io/structured-merge-diff/v4/schema
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
k8s.io/apimachinery/pkg/util/errors
k8s.io/apimachinery/pkg/util/runtime
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/util/net
github.com/go-openapi/swag
k8s.io/kube-openapi/pkg/cached
github.com/megaease/easegress/v2/pkg/object/wafcontroller/rules
k8s.io/apimachinery/pkg/util/wait
k8s.io/apimachinery/pkg/util/validation/field
k8s.io/client-go/util/workqueue
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/events/application
github.com/google/gnostic-models/compiler
github.com/emicklei/go-restful/v3/log
github.com/pkg/errors
github.com/emicklei/go-restful/v3
k8s.io/apimachinery/pkg/runtime
sigs.k8s.io/structured-merge-diff/v4/fieldpath
k8s.io/apimachinery/pkg/util/validation
github.com/evanphx/json-patch
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
k8s.io/client-go/transport
github.com/google/gnostic-models/openapiv2
github.com/google/gnostic-models/openapiv3
k8s.io/apimachinery/pkg/labels
k8s.io/client-go/util/homedir
github.com/google/go-cmp/cmp/internal/flags
github.com/google/go-cmp/cmp/internal/function
github.com/google/go-cmp/cmp/internal/diff
github.com/google/go-cmp/cmp/internal/value
gotest.tools/v3/internal/difflib
github.com/corazawaf/coraza/v3/internal/auditlog
gotest.tools/v3/internal/format
go/printer
github.com/go-openapi/jsonpointer
github.com/google/go-cmp/cmp
k8s.io/apimachinery/pkg/util/cache
k8s.io/client-go/tools/cache/synctrack
k8s.io/utils/buffer
k8s.io/utils/ptr
sigs.k8s.io/structured-merge-diff/v4/typed
k8s.io/utils/trace
knative.dev/pkg/kmap
k8s.io/utils/pointer
knative.dev/eventing/pkg/apis/messaging
github.com/corazawaf/coraza/v3/internal/corazawaf
github.com/antlr/antlr4/runtime/Go/antlr
github.com/megaease/easegress/v2/pkg/object/consulserviceregistry
github.com/cloudevents/sdk-go/v2/event/datacodec/json
github.com/go-openapi/jsonreference
github.com/cloudevents/sdk-go/v2/event/datacodec/text
github.com/cloudevents/sdk-go/v2/event/datacodec/xml
github.com/cloudevents/sdk-go/v2/types
github.com/cloudevents/sdk-go/v2/context
github.com/cloudevents/sdk-go/v2/event/datacodec
github.com/rickb777/plural
github.com/evanphx/json-patch/v5
github.com/rickb777/date/period
go/format
github.com/cloudevents/sdk-go/v2/event
k8s.io/apimachinery/pkg/watch
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/client-go/tools/clientcmd/api
github.com/goccy/go-json/internal/encoder/vm_color
sigs.k8s.io/structured-merge-diff/v4/merge
k8s.io/client-go/applyconfigurations/internal
gotest.tools/v3/internal/source
github.com/corazawaf/coraza/v3/experimental
github.com/corazawaf/coraza/v3/internal/actions
knative.dev/pkg/kmp
k8s.io/apimachinery/pkg/apis/meta/v1
k8s.io/apimachinery/pkg/util/diff
gotest.tools/v3/assert/cmp
k8s.io/kube-openapi/pkg/internal
github.com/google/go-cmp/cmp/cmpopts
k8s.io/client-go/tools/clientcmd/api/v1
gomodules.xyz/jsonpatch/v2
github.com/blendle/zapdriver
knative.dev/pkg/changeset
knative.dev/pkg/logging/logkey
go.opencensus.io/resource
gotest.tools/v3/internal/assert
github.com/corazawaf/coraza/v3/internal/seclang
go.opencensus.io/tag
go.opencensus.io/metric/metricdata
gotest.tools/v3/assert
go.opencensus.io/internal/tagencoding
go.opencensus.io/metric/metricproducer
golang.org/x/sync/errgroup
github.com/cloudevents/sdk-go/v2/binding/format
github.com/golang/groupcache/lru
github.com/cloudevents/sdk-go/v2/binding/spec
go.opencensus.io/stats/internal
github.com/kelseyhightower/envconfig
k8s.io/apimachinery/pkg/util/uuid
golang.org/x/net/http2/h2c
knative.dev/pkg/system
go.opencensus.io/stats
github.com/census-instrumentation/opencensus-proto/gen-go/agent/common/v1
knative.dev/client/pkg/util/mock
github.com/census-instrumentation/opencensus-proto/gen-go/resource/v1
github.com/corazawaf/coraza/v3
go.opencensus.io
go.opencensus.io/stats/view
github.com/cloudevents/sdk-go/v2/binding
go.opencensus.io/internal
go.opencensus.io/trace/internal
go.opencensus.io/trace/tracestate
google.golang.org/api/support/bundler
knative.dev/pkg/network
github.com/census-instrumentation/opencensus-proto/gen-go/metrics/v1
github.com/census-instrumentation/opencensus-proto/gen-go/trace/v1
github.com/go-logfmt/logfmt
go.opencensus.io/trace
github.com/megaease/easegress/v2/pkg/object/wafcontroller
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/storage
github.com/open-policy-agent/opa/topdown/builtins
github.com/open-policy-agent/opa/topdown/cache
github.com/open-policy-agent/opa/format
github.com/open-policy-agent/opa/topdown/print
github.com/open-policy-agent/opa/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/topdown/copypropagation
github.com/open-policy-agent/opa/internal/rego/opa
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/storage/internal/errors
github.com/open-policy-agent/opa/internal/ref
github.com/cloudevents/sdk-go/v2/protocol
github.com/open-policy-agent/opa/resolver/wasm
github.com/open-policy-agent/opa/version
github.com/census-instrumentation/opencensus-proto/gen-go/agent/metrics/v1
github.com/open-policy-agent/opa/storage/internal/ptr
github.com/open-policy-agent/opa/bundle
github.com/open-policy-agent/opa/config
github.com/open-policy-agent/opa/storage/inmem
github.com/open-policy-agent/opa/internal/version
github.com/megaease/easegress/v2/pkg/filters/kafka
github.com/megaease/easegress/v2/pkg/filters/kafkabackend
github.com/megaease/easegress/v2/pkg/object/easemonitormetrics
github.com/open-policy-agent/opa/internal/providers/aws
github.com/open-policy-agent/opa/hooks
k8s.io/kube-openapi/pkg/util/proto
github.com/megaease/easegress/v2/pkg/filters/waf
k8s.io/kube-openapi/pkg/validation/spec
github.com/cloudevents/sdk-go/v2/protocol/http
github.com/census-instrumentation/opencensus-proto/gen-go/agent/trace/v1
github.com/open-policy-agent/opa/plugins/rest
github.com/open-policy-agent/opa/topdown
go.opencensus.io/trace/propagation
github.com/go-kit/log
go.opencensus.io/metric/metricexport
go.opencensus.io/plugin/ocgrpc
knative.dev/pkg/metrics/metricskey
knative.dev/pkg/signals
knative.dev/pkg/ptr
knative.dev/serving/pkg/autoscaler/config/autoscalerconfig
github.com/opencontainers/go-digest
k8s.io/utils/internal/third_party/forked/golang/golang-lru
knative.dev/client/pkg/config
knative.dev/eventing/pkg/apis/flows
github.com/mitchellh/go-homedir
k8s.io/apimachinery/pkg/util/jsonmergepatch
k8s.io/cli-runtime/pkg/genericiooptions
github.com/liggitt/tabwriter
github.com/cloudevents/sdk-go/v2/client
k8s.io/utils/lru
k8s.io/client-go/third_party/forked/golang/template
github.com/google/go-containerregistry/pkg/name
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/loader
github.com/cloudevents/sdk-go/sql/v2/gen
github.com/go-kit/log/level
contrib.go.opencensus.io/exporter/ocagent
github.com/open-policy-agent/opa/internal/config
knative.dev/client/pkg/kn/config
gopkg.in/evanphx/json-patch.v5
github.com/prometheus/statsd_exporter/pkg/level
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/internal/forked/github.com/go-yaml/yaml
k8s.io/client-go/util/jsonpath
github.com/prometheus/statsd_exporter/pkg/mapper/fsm
sigs.k8s.io/kustomize/kyaml/sets
sigs.k8s.io/kustomize/kyaml/sliceutil
k8s.io/api/core/v1
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/apimachinery/pkg/api/meta
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
k8s.io/apimachinery/pkg/api/errors
k8s.io/client-go/pkg/apis/clientauthentication
github.com/open-policy-agent/opa/internal/runtime/init
k8s.io/client-go/rest/watch
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/admissionregistration/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1
github.com/open-policy-agent/opa/plugins
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/api/authentication/v1
k8s.io/api/authorization/v1
k8s.io/api/authorization/v1beta1
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/api/certificates/v1alpha1
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/api/coordination/v1
k8s.io/api/coordination/v1beta1
k8s.io/api/flowcontrol/v1alpha1
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/flowcontrol/v1beta2
k8s.io/api/flowcontrol/v1beta3
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/api/policy/v1
k8s.io/api/authentication/v1alpha1
k8s.io/api/admissionregistration/v1alpha1
k8s.io/api/admissionregistration/v1beta1
k8s.io/client-go/plugin/pkg/client/auth/exec
k8s.io/api/authentication/v1beta1
k8s.io/api/rbac/v1
k8s.io/api/rbac/v1alpha1
k8s.io/api/rbac/v1beta1
k8s.io/apimachinery/pkg/api/equality
k8s.io/client-go/rest
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/kube-openapi/pkg/spec3
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/apimachinery/pkg/api/validation
k8s.io/client-go/tools/clientcmd/api/latest
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
github.com/cloudevents/sdk-go/v2
k8s.io/client-go/util/retry
github.com/prometheus/statsd_exporter/pkg/mapper
knative.dev/client/pkg/errors
k8s.io/cli-runtime/pkg/printers
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured/unstructuredscheme
k8s.io/apimachinery/pkg/apis/meta/internalversion
k8s.io/apimachinery/pkg/util/managedfields/internal
knative.dev/client/pkg/printers
sigs.k8s.io/kustomize/kyaml/errors
sigs.k8s.io/kustomize/kyaml/utils
github.com/cloudevents/sdk-go/sql/v2
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/selection
k8s.io/client-go/dynamic
k8s.io/client-go/testing
k8s.io/client-go/tools/auth
contrib.go.opencensus.io/exporter/prometheus
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
k8s.io/client-go/tools/pager
sigs.k8s.io/kustomize/kyaml/filesys
github.com/cloudevents/sdk-go/sql/v2/utils
k8s.io/client-go/tools/clientcmd
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
k8s.io/kube-openapi/pkg/common
k8s.io/client-go/tools/cache
github.com/cloudevents/sdk-go/sql/v2/function
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
github.com/open-policy-agent/opa/rego
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
github.com/monochromegane/go-gitignore
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
github.com/xlab/treeprint
sigs.k8s.io/kustomize/kyaml/ext
github.com/cloudevents/sdk-go/sql/v2/runtime
sigs.k8s.io/kustomize/api/internal/image
sigs.k8s.io/kustomize/api/internal/kusterr
plugin
github.com/google/shlex
go.starlark.net/internal/spell
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
go.starlark.net/syntax
k8s.io/client-go/dynamic/fake
github.com/goccy/go-json/internal/encoder/vm_indent
github.com/cloudevents/sdk-go/sql/v2/expression
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
sigs.k8s.io/kustomize/api/provenance
github.com/gregjones/httpcache
github.com/peterbourgon/diskv
github.com/megaease/easegress/v2/pkg/object/function/storage
sigs.k8s.io/gateway-api/apis/v1
k8s.io/kube-openapi/pkg/handler3
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
github.com/megaease/easegress/v2/pkg/object/grpcserver
github.com/cloudevents/sdk-go/sql/v2/parser
github.com/megaease/easegress/v2/pkg/object/httpserver/routers/ordered
k8s.io/apimachinery/pkg/util/managedfields
knative.dev/pkg/environment
github.com/megaease/easegress/v2/pkg/object/httpserver/routers/radixtree
github.com/easegress-io/easemesh-api/v2alpha1
github.com/megaease/easegress/v2/pkg/object/meshcontroller/layout
sigs.k8s.io/kustomize/kyaml/yaml
github.com/megaease/easegress/v2/pkg/object/meshcontroller/storage
github.com/megaease/easegress/v2/pkg/object/meshcontroller/label
github.com/nacos-group/nacos-sdk-go/model
github.com/megaease/easegress/v2/pkg/filters/redirectorv2
github.com/megaease/easegress/v2/pkg/object/mock
sigs.k8s.io/gateway-api/apis/v1beta1
github.com/openzipkin/zipkin-go/propagation
go.starlark.net/resolve
github.com/openzipkin/zipkin-go/propagation/b3
github.com/nacos-group/nacos-sdk-go/v2/common/file
github.com/nacos-group/nacos-sdk-go/v2/model
github.com/alibabacloud-go/debug/debug
github.com/nacos-group/nacos-sdk-go/v2/common/constant
github.com/megaease/easegress/v2/pkg/filters/opafilter
github.com/alibabacloud-go/tea/utils
github.com/megaease/easegress/v2/pkg/object/mqttproxy
github.com/aliyun/credentials-go/credentials/internal/utils
k8s.io/client-go/openapi
sigs.k8s.io/gateway-api/apis/v1alpha2
github.com/nacos-group/nacos-sdk-go/v2/common/logger
go.starlark.net/internal/compile
k8s.io/client-go/dynamic/dynamiclister
k8s.io/client-go/listers/admissionregistration/v1
k8s.io/client-go/listers/admissionregistration/v1alpha1
k8s.io/client-go/listers/admissionregistration/v1beta1
k8s.io/client-go/listers/apiserverinternal/v1alpha1
k8s.io/client-go/listers/certificates/v1alpha1
k8s.io/client-go/listers/coordination/v1
k8s.io/client-go/listers/coordination/v1beta1
k8s.io/client-go/listers/flowcontrol/v1alpha1
k8s.io/client-go/listers/flowcontrol/v1beta1
k8s.io/client-go/listers/flowcontrol/v1beta2
k8s.io/client-go/listers/flowcontrol/v1beta3
k8s.io/client-go/listers/rbac/v1
k8s.io/client-go/listers/rbac/v1alpha1
k8s.io/client-go/listers/rbac/v1beta1
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1
k8s.io/client-go/openapi3
k8s.io/client-go/openapi/cached
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1beta1
github.com/nacos-group/nacos-sdk-go/v2/util
github.com/nacos-group/nacos-sdk-go/v2/common/tls
go.starlark.net/starlark
github.com/alibabacloud-go/tea/tea
github.com/aliyun/credentials-go/credentials/internal/http
github.com/aliyun/credentials-go/credentials/utils
github.com/aliyun/credentials-go/credentials/response
github.com/tjfoc/gmsm/sm3
github.com/clbanning/mxj/v2
sigs.k8s.io/gateway-api/pkg/client/clientset/versioned/scheme
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1alpha2
github.com/aliyun/alibaba-cloud-sdk-go/sdk/auth/credentials
github.com/aliyun/alibaba-cloud-sdk-go/sdk/utils
github.com/opentracing/opentracing-go/log
github.com/aliyun/alibabacloud-dkms-gcs-go-sdk/openapi-util/protobuf/api
github.com/aliyun/credentials-go/credentials/providers
github.com/aliyun/credentials-go/credentials/request
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/kyaml/order
