Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 01:33:21.842672 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842676 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842681 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842689 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842694 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842698 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842702 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0907 01:33:21.842706 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842710 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842716 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842720 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842725 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842730 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842733 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
I0907 01:33:21.842738 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842742 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842746 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842750 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842755 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842759 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842763 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelLoadFailed
I0907 01:33:21.842767 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842772 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842777 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842782 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842786 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842790 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842794 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelRevisionStates
I0907 01:33:21.842802 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842806 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842811 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842816 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842821 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842825 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842829 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelSpec
I0907 01:33:21.842833 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842837 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842841 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842846 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842850 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842854 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842858 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelState
I0907 01:33:21.842862 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842866 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842873 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842878 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842884 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842888 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842892 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStatus
I0907 01:33:21.842897 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842901 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842906 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842911 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842915 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842922 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842927 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelStorageSpec
I0907 01:33:21.842931 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842936 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842940 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842945 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842949 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842953 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842957 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfig
I0907 01:33:21.842973 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.842978 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.842982 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.842986 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.842990 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.842994 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.842998 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MultiNodeConfigKeyName
I0907 01:33:21.843002 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843007 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843011 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843015 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843020 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843024 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843028 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewAutoscalerConfig
I0907 01:33:21.843032 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843039 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843044 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843048 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843052 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843056 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843060 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomExplainer
I0907 01:33:21.843064 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843068 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843073 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843077 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843081 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843085 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843089 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomPredictor
I0907 01:33:21.843094 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843098 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843103 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843107 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843111 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843115 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843119 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewCustomTransformer
I0907 01:33:21.843123 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843128 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843132 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843136 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843140 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843147 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843151 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewDeployConfig
I0907 01:33:21.843155 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843160 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843164 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843168 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843173 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843177 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843181 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewInferenceServicesConfig
I0907 01:33:21.843185 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843189 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843205 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843210 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843214 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843218 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843222 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewIngressConfig
I0907 01:33:21.843226 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843230 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843235 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843239 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843244 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843248 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843252 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewLocalModelConfig
I0907 01:33:21.843256 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843264 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843268 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843272 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843276 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843280 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843284 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMetricQuantity
I0907 01:33:21.843289 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843293 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843298 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843302 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843306 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843310 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843314 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewMultiNodeConfig
I0907 01:33:21.843318 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843322 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843327 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843331 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843335 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843339 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843343 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewOtelCollectorConfig
I0907 01:33:21.843348 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843352 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843356 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843360 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843370 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843374 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843378 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewSecurityConfig
I0907 01:33:21.843383 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843388 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843392 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843396 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843401 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843405 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843409 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NewServiceConfig
I0907 01:33:21.843413 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843417 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843422 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843426 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843430 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843434 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843438 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NoSupportingRuntime
I0907 01:33:21.843442 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843446 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843456 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843460 3195731 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843464 3195731 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843468 3195731 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843472 3195731 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.NonNilComponents
I0907 01:33:21.843480 3195731 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 01:33:21.843484 3195731 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
I0907 01:33:21.843488 3195731 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ONNXFileExt
