building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
k8s.io/client-go/scale
k8s.io/kubectl/pkg/util/openapi
k8s.io/client-go/discovery/cached/disk
k8s.io/cli-runtime/pkg/resource
sigs.k8s.io/controller-runtime/pkg/client/apiutil
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/networking/v1alpha1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1alpha1
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storagemigration/v1alpha1
github.com/openshift/client-go/apps/applyconfigurations/apps/v1
github.com/openshift/client-go/apps/clientset/versioned/scheme
k8s.io/cli-runtime/pkg/genericclioptions
k8s.io/kubectl/pkg/validation
sigs.k8s.io/controller-runtime/pkg/client
github.com/kanisterio/kanister/pkg/aws/rds
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/client-go/kubernetes/typed/storagemigration/v1alpha1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/kubernetes/typed/batch/v1beta1
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1beta1
github.com/openshift/client-go/apps/clientset/versioned/typed/apps/v1
sigs.k8s.io/controller-runtime/pkg/reconcile
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
k8s.io/client-go/kubernetes/typed/storage/v1
sigs.k8s.io/controller-runtime/pkg/cache/internal
sigs.k8s.io/controller-runtime/pkg/event
k8s.io/client-go/kubernetes/typed/resource/v1beta1
sigs.k8s.io/controller-runtime/pkg/controller/controllerutil
sigs.k8s.io/controller-runtime/pkg/predicate
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/resource/v1beta2
github.com/openshift/client-go/apps/clientset/versioned
sigs.k8s.io/controller-runtime/pkg/cache
k8s.io/client-go/kubernetes/typed/storage/v1beta1
sigs.k8s.io/controller-runtime/pkg/internal/recorder
k8s.io/client-go/kubernetes
sigs.k8s.io/controller-runtime/pkg/cluster
github.com/kanisterio/kanister/pkg/config
k8s.io/client-go/informers/internalinterfaces
k8s.io/client-go/tools/leaderelection/resourcelock
k8s.io/kubectl/pkg/cmd/util
github.com/kanisterio/kanister/pkg/kube/snapshot
github.com/kanisterio/kanister/pkg/customresource
sigs.k8s.io/controller-runtime/pkg/leaderelection
github.com/kanisterio/kanister/pkg/log
k8s.io/client-go/informers/apiserverinternal/v1alpha1
k8s.io/client-go/informers/autoscaling/v1
k8s.io/client-go/informers/admissionregistration/v1
k8s.io/client-go/informers/admissionregistration/v1beta1
k8s.io/client-go/informers/admissionregistration/v1alpha1
k8s.io/client-go/informers/autoscaling/v2
k8s.io/client-go/informers/autoscaling/v2beta1
k8s.io/client-go/informers/apps/v1
k8s.io/client-go/informers/autoscaling/v2beta2
k8s.io/client-go/informers/apps/v1beta2
k8s.io/client-go/informers/apps/v1beta1
github.com/kanisterio/kanister/pkg/apis/cr/v1alpha1
k8s.io/client-go/informers/batch/v1
k8s.io/client-go/informers/batch/v1beta1
github.com/kanisterio/kanister/pkg/client/applyconfiguration/cr/v1alpha1
github.com/kanisterio/kanister/pkg/client/clientset/versioned/scheme
github.com/kanisterio/kanister/pkg/output
github.com/kanisterio/kanister/pkg/client/clientset/versioned/typed/cr/v1alpha1
github.com/kanisterio/kanister/pkg/format
github.com/kanisterio/kanister/pkg/kube
github.com/kanisterio/kanister/pkg/aws
github.com/kanisterio/kanister/pkg/utils
github.com/kanisterio/kanister/pkg/eventer
github.com/kanisterio/kanister/pkg/metrics
k8s.io/client-go/informers/certificates/v1
k8s.io/client-go/informers/certificates/v1alpha1
k8s.io/client-go/informers/certificates/v1beta1
k8s.io/client-go/informers/coordination/v1
k8s.io/client-go/informers/apiserverinternal
k8s.io/client-go/informers/admissionregistration
k8s.io/client-go/informers/autoscaling
k8s.io/client-go/informers/apps
k8s.io/client-go/informers/coordination/v1alpha2
k8s.io/client-go/informers/coordination/v1beta1
github.com/kanisterio/kanister/pkg/client/clientset/versioned
k8s.io/client-go/informers/batch
k8s.io/client-go/informers/core/v1
github.com/kanisterio/kanister/pkg/objectstore
k8s.io/client-go/informers/discovery/v1
k8s.io/client-go/informers/discovery/v1beta1
k8s.io/client-go/informers/events/v1
k8s.io/client-go/informers/events/v1beta1
k8s.io/client-go/informers/extensions/v1beta1
k8s.io/client-go/informers/certificates
k8s.io/client-go/informers/flowcontrol/v1
k8s.io/client-go/informers/flowcontrol/v1beta1
k8s.io/client-go/informers/flowcontrol/v1beta2
github.com/kanisterio/kanister/pkg/secrets
k8s.io/client-go/informers/flowcontrol/v1beta3
k8s.io/client-go/informers/networking/v1
k8s.io/client-go/informers/networking/v1alpha1
k8s.io/client-go/informers/coordination
k8s.io/client-go/informers/networking/v1beta1
github.com/kanisterio/kanister/pkg/param
k8s.io/client-go/informers/core
k8s.io/client-go/informers/node/v1
k8s.io/client-go/informers/node/v1alpha1
k8s.io/client-go/informers/discovery
k8s.io/client-go/informers/node/v1beta1
k8s.io/client-go/informers/events
k8s.io/client-go/informers/policy/v1
k8s.io/client-go/informers/policy/v1beta1
k8s.io/client-go/informers/extensions
k8s.io/client-go/informers/rbac/v1
k8s.io/client-go/informers/flowcontrol
k8s.io/client-go/informers/rbac/v1alpha1
k8s.io/client-go/informers/rbac/v1beta1
k8s.io/client-go/informers/networking
k8s.io/client-go/informers/resource/v1alpha3
github.com/kanisterio/kanister/pkg
github.com/kanisterio/kanister/pkg/validate
github.com/kanisterio/kanister/pkg/ephemeral
github.com/kanisterio/kanister/pkg/location
k8s.io/client-go/informers/resource/v1beta1
k8s.io/client-go/informers/resource/v1beta2
k8s.io/client-go/informers/scheduling/v1
k8s.io/client-go/informers/scheduling/v1alpha1
k8s.io/client-go/informers/scheduling/v1beta1
k8s.io/client-go/informers/node
github.com/kanisterio/kanister/pkg/restic
k8s.io/client-go/informers/storage/v1
k8s.io/client-go/informers/storage/v1alpha1
k8s.io/client-go/informers/policy
k8s.io/client-go/informers/storage/v1beta1
k8s.io/client-go/informers/storagemigration/v1alpha1
k8s.io/client-go/informers/rbac
github.com/kanisterio/kanister/pkg/resource
github.com/kanisterio/kanister/pkg/reconcile
github.com/kanisterio/kanister/pkg/progress
k8s.io/client-go/informers/resource
k8s.io/client-go/informers/scheduling
github.com/kanisterio/kanister/pkg/controller
github.com/kanisterio/kanister/pkg/function
k8s.io/client-go/informers/storage
k8s.io/client-go/informers/storagemigration
k8s.io/client-go/informers
github.com/kanisterio/kanister/pkg/blueprint/validate
k8s.io/client-go/tools/leaderelection
sigs.k8s.io/controller-runtime/pkg/metrics
sigs.k8s.io/controller-runtime/pkg/webhook/admission/metrics
sigs.k8s.io/controller-runtime/pkg/webhook/internal/metrics
sigs.k8s.io/controller-runtime/pkg/internal/metrics
sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics
sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics
sigs.k8s.io/controller-runtime/pkg/certwatcher
sigs.k8s.io/controller-runtime/pkg/controller/priorityqueue
sigs.k8s.io/controller-runtime/pkg/webhook/admission
sigs.k8s.io/controller-runtime/pkg/handler
sigs.k8s.io/controller-runtime/pkg/metrics/server
github.com/kanisterio/kanister/pkg/validatingwebhook
sigs.k8s.io/controller-runtime/pkg/webhook
sigs.k8s.io/controller-runtime/pkg/internal/source
sigs.k8s.io/controller-runtime/pkg/source
sigs.k8s.io/controller-runtime/pkg/manager
sigs.k8s.io/controller-runtime/pkg/internal/controller
sigs.k8s.io/controller-runtime/pkg/controller
sigs.k8s.io/controller-runtime/pkg/builder
sigs.k8s.io/controller-runtime
github.com/kanisterio/kanister/pkg/handler
github.com/kanisterio/kanister/pkg/kancontroller
github.com/kanisterio/kanister/cmd/controller
make[1]: Leaving directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
building: bin/amd64/kanctl
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
go: downloading github.com/kanisterio/blueprints v0.0.0-20251121103612-0e5855fe8223
go: downloading github.com/aws/aws-sdk-go-v2/service/ec2 v1.321.2
github.com/kanisterio/blueprints
github.com/kanisterio/blueprints/utils
github.com/aws/aws-sdk-go-v2/aws/protocol/ec2query
github.com/aws/aws-sdk-go-v2/service/ec2/types
github.com/aws/aws-sdk-go-v2/service/ec2/internal/endpoints
k8s.io/client-go/tools/portforward
github.com/kanisterio/kanister/pkg/helm
github.com/kanisterio/kanister/pkg/openshift
github.com/aws/aws-sdk-go-v2/service/ec2
github.com/kanisterio/kanister/pkg/aws/ec2
github.com/kanisterio/kanister/pkg/app
github.com/kanisterio/kanister/pkg/kanctl
github.com/kanisterio/kanister/cmd/kanctl
make[1]: Leaving directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
building: bin/amd64/kando
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
go: downloading github.com/kopia/kopia v0.20.2-0.20250717071305-692c1f465ba3
go: downloading github.com/edsrzf/mmap-go v1.2.0
go: downloading go.uber.org/zap v1.28.0
go: downloading github.com/hashicorp/cronexpr v1.1.2
go: downloading github.com/minio/minio-go/v7 v7.0.94
go: downloading cloud.google.com/go/storage v1.55.0
go: downloading golang.org/x/exp v0.0.0-20250711185948-6ae5c78190dc
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/natefinch/atomic v1.0.1
go: downloading github.com/klauspost/reedsolomon v1.12.5
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/zeebo/blake3 v0.2.4
go: downloading github.com/chmduquesne/rollinghash v4.0.0+incompatible
go: downloading github.com/pierrec/lz4 v2.6.1+incompatible
go: downloading github.com/petar/GoLLRB v0.0.0-20210522233825-ae3b015fd3e9
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/minio/md5-simd v1.1.2
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/minio/crc64nvme v1.0.2
go: downloading github.com/goccy/go-json v0.10.5
go: downloading github.com/rs/xid v1.6.0
go: downloading github.com/tinylib/msgp v1.3.0
go: downloading cloud.google.com/go/iam v1.5.2
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.38.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20251022142026-3a174f9686a8
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.62.0
go: downloading github.com/philhofer/fwd v1.2.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.35.0
go: downloading cloud.google.com/go/monitoring v1.24.2
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/cncf/xds/go v0.0.0-20251022180443-0feb69152e9f
go: downloading cel.dev/expr v0.24.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.2.1
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
github.com/kopia/kopia/internal/impossible
github.com/klauspost/compress/internal/le
golang.org/x/exp/constraints
github.com/klauspost/compress/internal/race
cloud.google.com/go/storage/internal
github.com/zeebo/blake3/internal/alg/compress/compress_sse41
github.com/zeebo/blake3/internal/alg/hash/hash_avx2
github.com/klauspost/compress/internal/cpuinfo
go.opentelemetry.io/otel/sdk/metric/internal/reservoir
go.opentelemetry.io/otel/sdk/metric/internal
go.opentelemetry.io/otel/sdk
google.golang.org/grpc/internal/xds/clients/xdsclient/metrics
cloud.google.com/go/monitoring/internal
google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version
github.com/klauspost/compress
github.com/kanisterio/kanister/pkg/envdir
github.com/kopia/kopia/internal/ospath
go.uber.org/zap/internal/pool
github.com/natefinch/atomic
go.uber.org/zap/internal/color
github.com/kopia/kopia/internal/clock
go.uber.org/zap/internal/exit
go.uber.org/multierr
github.com/kopia/kopia/internal/releasable
github.com/kopia/kopia/internal/dirutil
github.com/kopia/kopia/internal/iocopy
github.com/kopia/kopia/internal/crypto
github.com/kopia/kopia/internal/feature
github.com/klauspost/cpuid/v2
go.uber.org/zap/buffer
github.com/kopia/kopia/internal/timetrack
github.com/kopia/kopia/internal/parallelwork
github.com/zeebo/blake3/internal/utils
github.com/kopia/kopia/internal/grpcapi
golang.org/x/crypto/blake2b
golang.org/x/crypto/blake2s
github.com/klauspost/compress/flate
github.com/kopia/kopia/internal/atomicfile
github.com/klauspost/compress/s2
github.com/klauspost/compress/fse
github.com/prometheus/client_golang/prometheus/promauto
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/kanisterio/kanister/pkg/chronicle
github.com/kopia/kopia/internal/freepool
github.com/pierrec/lz4/internal/xxh32
github.com/edsrzf/mmap-go
github.com/kopia/kopia/internal/tempfile
go.uber.org/zap/internal/bufferpool
github.com/petar/GoLLRB/llrb
github.com/kopia/kopia/internal/cachedir
github.com/kopia/kopia/internal/units
go.uber.org/zap/zapcore
go.uber.org/zap/internal/stacktrace
github.com/pierrec/lz4
github.com/chmduquesne/rollinghash
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob
github.com/kopia/kopia/internal/timestampmeta
google.golang.org/genproto/googleapis/api
google.golang.org/genproto/googleapis/type/expr
google.golang.org/protobuf/types/known/fieldmaskpb
github.com/chmduquesne/rollinghash/buzhash32
github.com/chmduquesne/rollinghash/rabinkarp64
cloud.google.com/go/internal
github.com/klauspost/compress/huff0
cloud.google.com/go/internal/optional
cloud.google.com/go/internal/trace
cloud.google.com/go/internal/version
google.golang.org/genproto/googleapis/api/annotations
go.opentelemetry.io/otel/sdk/instrumentation
github.com/kopia/kopia/repo/splitter
go.opentelemetry.io/otel/sdk/metric/exemplar
go.opentelemetry.io/otel/sdk/internal/x
go.opentelemetry.io/otel/semconv/v1.40.0/otelconv
google.golang.org/genproto/googleapis/type/date
google.golang.org/protobuf/types/known/emptypb
github.com/googleapis/gax-go/v2/internallog/grpclog
go.opentelemetry.io/otel/sdk/resource
github.com/zeebo/blake3/internal/consts
google.golang.org/api/iterator
github.com/klauspost/reedsolomon
cloud.google.com/go/auth/internal/compute
github.com/zeebo/blake3/internal/alg/compress/compress_pure
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
go.opentelemetry.io/otel/semconv/v1.34.0/rpcconv
google.golang.org/grpc/credentials/alts/internal
github.com/googleapis/gax-go/v2/iterator
golang.org/x/sync/semaphore
google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp
google.golang.org/grpc/credentials/alts/internal/handshaker/service
google.golang.org/grpc/internal/googlecloud
google.golang.org/grpc/credentials/alts/internal/conn
google.golang.org/grpc/credentials/oauth
github.com/zeebo/blake3/internal/alg/compress
google.golang.org/grpc/internal/xds/clients
github.com/zeebo/blake3/internal/alg/hash/hash_pure
google.golang.org/grpc/balancer/grpclb/grpc_lb_v1
google.golang.org/grpc/internal/xds
google.golang.org/grpc/resolver/manual
github.com/zeebo/blake3/internal/alg/hash
github.com/klauspost/pgzip
github.com/klauspost/compress/zstd
github.com/zeebo/blake3/internal/alg
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc
google.golang.org/genproto/googleapis/api/distribution
google.golang.org/genproto/googleapis/api/label
google.golang.org/protobuf/types/known/structpb
google.golang.org/genproto/googleapis/type/calendarperiod
go.opentelemetry.io/otel/sdk/metric/internal/observ
github.com/zeebo/blake3
github.com/kopia/kopia/internal/zaplogutil
go.uber.org/zap/internal
cloud.google.com/go/iam/apiv1/iampb
go.opentelemetry.io/otel/sdk/metric/metricdata
go.uber.org/zap
google.golang.org/genproto/googleapis/type/timeofday
google.golang.org/genproto/googleapis/api/metric
google.golang.org/protobuf/types/known/wrapperspb
go.opentelemetry.io/otel/semconv/v1.24.0
google.golang.org/genproto/googleapis/api/monitoredres
google.golang.org/grpc/encoding/gzip
google.golang.org/grpc/balancer/grpclb
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
go.opentelemetry.io/otel/sdk/metric/internal/aggregate
google.golang.org/grpc/credentials/alts/internal/authinfo
google.golang.org/api/iamcredentials/v1
google.golang.org/grpc/balancer/rls/internal/adaptive
google.golang.org/grpc/internal/proto/grpc_lookup_v1
google.golang.org/grpc/internal/cache
cloud.google.com/go/monitoring/apiv3/v2/monitoringpb
google.golang.org/grpc/experimental/opentelemetry
go.opentelemetry.io/contrib/detectors/gcp
google.golang.org/grpc/credentials/alts/internal/handshaker
google.golang.org/grpc/stats/opentelemetry/internal
google.golang.org/grpc/internal/balancergroup
google.golang.org/grpc/stats/opentelemetry/internal/tracing
github.com/cncf/xds/go/udpa/annotations
google.golang.org/grpc/stats/opentelemetry
cloud.google.com/go/iam
cloud.google.com/go/storage/internal/apiv2/storagepb
github.com/cncf/xds/go/xds/annotations/v3
github.com/envoyproxy/protoc-gen-validate/validate
go.opentelemetry.io/otel/sdk/metric
google.golang.org/grpc/balancer/rls/internal/keys
github.com/envoyproxy/go-control-plane/envoy/annotations
github.com/go-jose/go-jose/v4/cipher
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping
google.golang.org/grpc/credentials/alts
github.com/go-jose/go-jose/v4/json
github.com/spiffe/go-spiffe/v2/internal/cryptoutil
github.com/spiffe/go-spiffe/v2/spiffeid
google.golang.org/grpc/balancer/rls
github.com/spiffe/go-spiffe/v2/internal/pemutil
github.com/spiffe/go-spiffe/v2/internal/x509util
github.com/spiffe/go-spiffe/v2/internal/jwtutil
google.golang.org/grpc/credentials/google
cel.dev/expr
google.golang.org/genproto/googleapis/api/expr/v1alpha1
github.com/kopia/kopia/repo/logging
google.golang.org/grpc/internal/xds/clients/grpctransport
github.com/spiffe/go-spiffe/v2/bundle/x509bundle
google.golang.org/grpc/internal/xds/clients/internal/backoff
google.golang.org/grpc/internal/xds/clients/lrsclient/internal
google.golang.org/grpc/internal/xds/clients/internal/buffer
cloud.google.com/go/auth/grpctransport
github.com/cncf/xds/go/xds/core/v3
github.com/envoyproxy/go-control-plane/envoy/type/v3
github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3
google.golang.org/grpc/internal/xds/clients/internal/pretty
google.golang.org/grpc/internal/xds/clients/internal/syncutil
google.golang.org/grpc/internal/xds/clients/xdsclient/internal
github.com/kopia/kopia/internal/gather
github.com/kopia/kopia/internal/metrics
github.com/kopia/kopia/repo/blob
github.com/kopia/kopia/internal/retry
github.com/kopia/kopia/internal/tlsutil
github.com/kopia/kopia/repo/blob/throttling
github.com/kopia/kopia/internal/completeset
github.com/kopia/kopia/internal/hmac
github.com/kopia/kopia/repo/encryption
github.com/kopia/kopia/repo/blob/sharded
github.com/kopia/kopia/repo/hashing
github.com/kopia/kopia/repo/blob/beforeop
github.com/kopia/kopia/internal/epoch
github.com/kopia/kopia/repo/blob/logging
github.com/kopia/kopia/repo/blob/readonly
github.com/kopia/kopia/internal/bigmap
github.com/kopia/kopia/internal/listcache
github.com/kopia/kopia/internal/ownwrites
github.com/kopia/kopia/repo/compression
google.golang.org/api/transport/grpc
github.com/kopia/kopia/internal/cacheprot
github.com/kopia/kopia/internal/blobcrypto
github.com/go-jose/go-jose/v4
github.com/kopia/kopia/repo/blob/storagemetrics
github.com/cncf/xds/go/xds/type/v3
github.com/kopia/kopia/internal/repodiag
github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3
github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3
github.com/kopia/kopia/repo/blob/filesystem
github.com/envoyproxy/go-control-plane/envoy/config/overload/v3
github.com/cncf/xds/go/udpa/type/v1
github.com/envoyproxy/go-control-plane/envoy/type/http/v3
google.golang.org/grpc/internal/xds/clusterspecifier
github.com/kopia/kopia/repo/content/index
google.golang.org/grpc/internal/xds/httpfilter
google.golang.org/grpc/internal/admin
google.golang.org/grpc/balancer/leastrequest
google.golang.org/grpc/internal/wrr
github.com/kopia/kopia/internal/cache
google.golang.org/grpc/internal/hierarchy
google.golang.org/grpc/internal/balancer/nop
github.com/cncf/xds/go/xds/type/matcher/v3
google.golang.org/grpc/balancer/weightedtarget/weightedaggregator
google.golang.org/grpc/internal/balancer/weight
github.com/cncf/xds/go/xds/data/orca/v3
google.golang.org/grpc/internal/xds/balancer/outlierdetection
google.golang.org/grpc/internal/xds/balancer/priority
google.golang.org/grpc/resolver/ringhash
cloud.google.com/go/storage/internal/apiv2
google.golang.org/api/transport
google.golang.org/grpc/balancer/weightedtarget
google.golang.org/grpc/internal/xds/balancer/clustermanager
google.golang.org/grpc/internal/xds/clusterspecifier/rls
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3
google.golang.org/grpc/internal/xds/balancer/wrrlocality
google.golang.org/grpc/authz/audit
google.golang.org/grpc/internal/ringhash
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/client_side_weighted_round_robin/v3
google.golang.org/grpc/internal/xds/resolver/internal
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3
google.golang.org/grpc/authz/audit/stdout
google.golang.org/grpc/balancer/lazy
google.golang.org/grpc/balancer/weightedroundrobin/internal
github.com/cncf/xds/go/xds/service/orca/v3
google.golang.org/grpc/orca/internal
github.com/spiffe/go-spiffe/v2/bundle/jwtbundle
github.com/kopia/kopia/repo/jsonencoding
archive/tar
github.com/dustin/go-humanize
google.golang.org/grpc/balancer/ringhash
github.com/minio/crc64nvme
github.com/goccy/go-json/internal/errors
github.com/minio/md5-simd
github.com/goccy/go-json/internal/runtime
cloud.google.com/go/monitoring/apiv3/v2
github.com/spiffe/go-spiffe/v2/bundle/spiffebundle
github.com/go-ini/ini
github.com/minio/minio-go/v7/pkg/s3utils
google.golang.org/grpc/orca
golang.org/x/crypto/argon2
github.com/minio/minio-go/v7/pkg/kvcache
github.com/goccy/go-json/internal/decoder
github.com/goccy/go-json/internal/encoder
github.com/minio/minio-go/v7/pkg/cors
cloud.google.com/go/storage/experimental
google.golang.org/grpc/credentials/tls/certprovider
github.com/envoyproxy/go-control-plane/envoy/config/core/v3
google.golang.org/grpc/internal/credentials/spiffe
google.golang.org/grpc/internal/xds/matcher
github.com/philhofer/fwd
github.com/rs/xid
github.com/minio/minio-go/v7/pkg/signer
