Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0906 03:29:02.739463 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0906 03:29:02.739468 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0906 03:29:02.739473 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0906 03:29:02.739478 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0906 03:29:02.739483 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0906 03:29:02.739488 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0906 03:29:02.739493 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739499 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739505 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739511 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739516 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739521 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739526 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0906 03:29:02.739531 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739536 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739541 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739547 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739556 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739560 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739565 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0906 03:29:02.739570 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739575 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739583 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739589 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739596 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739600 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739605 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0906 03:29:02.739610 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739615 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739639 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739650 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739671 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739676 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739681 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0906 03:29:02.739686 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739691 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739696 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739701 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739706 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739711 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739716 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0906 03:29:02.739721 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739727 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739736 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739741 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739746 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739751 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739756 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0906 03:29:02.739761 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739766 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739771 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739775 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739780 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739785 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739790 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0906 03:29:02.739795 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739800 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739807 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739813 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739820 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739825 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739830 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0906 03:29:02.739835 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739840 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739845 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739850 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739859 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739864 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739869 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0906 03:29:02.739874 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739879 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739884 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739889 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739894 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739899 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739904 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0906 03:29:02.739909 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739914 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739919 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739924 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739929 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739934 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739939 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0906 03:29:02.739944 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739949 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739962 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739969 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739977 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739982 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739987 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0906 03:29:02.739992 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740001 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740006 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740011 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740016 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740021 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740025 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0906 03:29:02.740031 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740036 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740041 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740045 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740050 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740055 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740060 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0906 03:29:02.740065 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740070 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740075 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740080 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740085 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740090 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740095 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0906 03:29:02.740100 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740105 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740112 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740117 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740122 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740131 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740136 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0906 03:29:02.740141 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740146 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740151 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740156 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740161 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740166 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740170 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0906 03:29:02.740175 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740181 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740185 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740203 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740210 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740215 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740220 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0906 03:29:02.740225 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740230 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740235 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740240 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740245 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740250 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740255 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0906 03:29:02.740261 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740271 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740276 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740281 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740286 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740291 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740296 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0906 03:29:02.740301 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740306 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740312 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740318 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740324 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740329 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740334 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0906 03:29:02.740339 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740344 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740349 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740354 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740359 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740364 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740369 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0906 03:29:02.740374 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740379 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740385 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740390 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740395 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740404 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740409 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0906 03:29:02.740414 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740420 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740425 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740430 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740434 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740440 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740445 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0906 03:29:02.740454 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0906 03:29:02.740460 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0906 03:29:02.740465 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0906 03:29:02.740470 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
I0906 03:29:02.740475 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
