Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 06:45:57.814353 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0905 06:45:57.814357 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0905 06:45:57.814361 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ParallelismLowerBoundExceededError
I0905 06:45:57.814366 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814370 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814374 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814379 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814383 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814387 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814391 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Pending
I0905 06:45:57.814396 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814401 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814406 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814410 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814415 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814419 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814424 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSource
I0905 06:45:57.814429 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814433 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814437 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814441 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814448 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814452 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814457 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetricSourceType
I0905 06:45:57.814461 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814466 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814473 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814484 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814490 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814494 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814498 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodMetrics
I0905 06:45:57.814503 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814507 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814531 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814542 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814562 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814566 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814570 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec
I0905 06:45:57.814575 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814579 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814583 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814588 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814592 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814596 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814600 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodsMetricsBackend
I0905 06:45:57.814604 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814609 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814616 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814620 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814624 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814628 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814633 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorComponent
I0905 06:45:57.814637 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814641 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814645 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814650 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814654 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814658 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814662 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorConfigurationReady
I0905 06:45:57.814666 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814670 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814677 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814683 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814688 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814692 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814696 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorExtensionSpec
I0905 06:45:57.814701 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814705 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814709 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814713 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814720 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814724 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814728 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorImplementation
I0905 06:45:57.814733 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814737 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814742 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814746 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814750 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814754 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814758 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorReady
I0905 06:45:57.814762 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814766 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814771 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814775 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814779 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814783 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814787 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorRouteReady
I0905 06:45:57.814792 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814796 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814808 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814815 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814824 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814828 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814832 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PredictorSpec
I0905 06:45:57.814836 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814844 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814848 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814852 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814856 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814860 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814864 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PrometheusBackend
I0905 06:45:57.814868 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814873 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814877 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814882 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814886 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814890 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814894 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.PyTorchServingGPUSuffix
I0905 06:45:57.814898 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814903 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814907 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814911 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814915 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814919 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814923 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Resource
I0905 06:45:57.814928 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814932 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814937 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814942 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814946 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814953 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814957 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfig
I0905 06:45:57.814961 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814966 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814970 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814974 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814979 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814983 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814987 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceConfigName
I0905 06:45:57.814991 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.814996 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.815000 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.815004 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.815008 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.815012 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.815016 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetric
I0905 06:45:57.815021 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815025 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815029 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815033 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815038 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815042 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815046 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricCPU
I0905 06:45:57.815050 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815057 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815061 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815065 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815069 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815073 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815078 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricMemory
I0905 06:45:57.815082 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815086 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815091 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815096 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815101 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815105 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815109 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSource
I0905 06:45:57.815113 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815117 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815121 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815125 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815129 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815133 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815137 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ResourceMetricSourceType
I0905 06:45:57.815141 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815146 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815151 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815155 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815160 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815167 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815171 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RolloutSpec
I0905 06:45:57.815175 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815179 2632584 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815184 2632584 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815188 2632584 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815204 2632584 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815217 2632584 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815221 2632584 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RoutesReady
I0905 06:45:57.815225 2632584 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.RuntimeDisabled
