Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
I0904 00:51:53.277163 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/monitoring/apiv3/v2" (dependency)
I0904 00:51:53.277170 4059010 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/iterator" (dependency)
I0904 00:51:53.277177 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/metric" (dependency)
I0904 00:51:53.277184 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/label" (dependency)
I0904 00:51:53.277203 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/monitoredres" (dependency)
I0904 00:51:53.277214 4059010 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog/grpclog" (dependency)
I0904 00:51:53.277221 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/monitoring/internal" (dependency)
I0904 00:51:53.277228 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/transport/grpc" (dependency)
I0904 00:51:53.277235 4059010 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb" (dependency)
I0904 00:51:53.277243 4059010 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver/manual" (dependency)
I0904 00:51:53.277251 4059010 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb/grpc_lb_v1" (dependency)
I0904 00:51:53.277260 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/grpctransport" (dependency)
I0904 00:51:53.277267 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc" (dependency)
I0904 00:51:53.277274 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.37.0/rpcconv" (dependency)
I0904 00:51:53.277282 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal" (dependency)
I0904 00:51:53.277290 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/compute" (dependency)
I0904 00:51:53.277297 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport" (dependency)
I0904 00:51:53.277305 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/monitoring/apiv3/v2/monitoringpb" (dependency)
I0904 00:51:53.277312 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/distribution" (dependency)
I0904 00:51:53.277320 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/timeofday" (dependency)
I0904 00:51:53.277327 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/calendarperiod" (dependency)
I0904 00:51:53.277334 4059010 parse.go:552] addPkgToUniverse "github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping" (dependency)
I0904 00:51:53.277343 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage/experimental" (dependency)
I0904 00:51:53.277349 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage/internal" (dependency)
I0904 00:51:53.277356 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage/internal/apiv2" (dependency)
I0904 00:51:53.277363 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage/internal/apiv2/storagepb" (dependency)
I0904 00:51:53.277370 4059010 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/date" (dependency)
I0904 00:51:53.277378 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal/optional" (dependency)
I0904 00:51:53.277384 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal" (dependency)
I0904 00:51:53.277391 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal/trace" (dependency)
I0904 00:51:53.277399 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/storage/v1" (dependency)
I0904 00:51:53.277406 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/gensupport" (dependency)
I0904 00:51:53.277419 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/transport/http" (dependency)
I0904 00:51:53.277426 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp" (dependency)
I0904 00:51:53.277433 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.39.0" (dependency)
I0904 00:51:53.277440 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv" (dependency)
I0904 00:51:53.277447 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.39.0/httpconv" (dependency)
I0904 00:51:53.277455 4059010 parse.go:552] addPkgToUniverse "github.com/felixge/httpsnoop" (dependency)
I0904 00:51:53.277463 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request" (dependency)
I0904 00:51:53.277471 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/httptransport" (dependency)
I0904 00:51:53.277479 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/googleapi/transport" (dependency)
I0904 00:51:53.277486 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/transport" (dependency)
I0904 00:51:53.277493 4059010 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/detectors/gcp" (dependency)
I0904 00:51:53.277500 4059010 parse.go:552] addPkgToUniverse "github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp" (dependency)
I0904 00:51:53.277507 4059010 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal/version" (dependency)
I0904 00:51:53.277514 4059010 parse.go:552] addPkgToUniverse "google.golang.org/api/iamcredentials/v1" (dependency)
I0904 00:51:53.277521 4059010 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/rls" (dependency)
I0904 00:51:53.277528 4059010 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/rls/internal/adaptive" (dependency)
I0904 00:51:53.277535 4059010 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/rls/internal/keys" (dependency)
I0904 00:51:53.277544 4059010 parse.go:552] addPkgToUniverse "archive/zip" (dependency)
I0904 00:51:53.277553 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime" (dependency)
I0904 00:51:53.277560 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op" (dependency)
I0904 00:51:53.277567 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/poller" (dependency)
I0904 00:51:53.277574 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers" (dependency)
I0904 00:51:53.277582 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming" (dependency)
I0904 00:51:53.277589 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/temporal" (dependency)
I0904 00:51:53.277596 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo" (dependency)
I0904 00:51:53.277603 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake" (dependency)
I0904 00:51:53.277612 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async" (dependency)
I0904 00:51:53.277619 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc" (dependency)
I0904 00:51:53.277627 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/uuid" (dependency)
I0904 00:51:53.277633 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/diag" (dependency)
I0904 00:51:53.277640 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body" (dependency)
I0904 00:51:53.277647 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore" (dependency)
I0904 00:51:53.277658 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/s3" (dependency)
I0904 00:51:53.277664 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azidentity" (dependency)
I0904 00:51:53.277672 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential" (dependency)
I0904 00:51:53.277689 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base" (dependency)
I0904 00:51:53.277700 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared" (dependency)
I0904 00:51:53.277707 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/storage" (dependency)
I0904 00:51:53.277715 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth" (dependency)
I0904 00:51:53.277722 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust" (dependency)
I0904 00:51:53.277730 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority" (dependency)
I0904 00:51:53.277738 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant" (dependency)
I0904 00:51:53.277745 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs" (dependency)
I0904 00:51:53.277752 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported" (dependency)
I0904 00:51:53.277759 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops" (dependency)
I0904 00:51:53.277766 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm" (dependency)
I0904 00:51:53.277773 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors" (dependency)
I0904 00:51:53.277781 4059010 parse.go:552] addPkgToUniverse "github.com/kylelemons/godebug/pretty" (dependency)
I0904 00:51:53.277788 4059010 parse.go:552] addPkgToUniverse "github.com/kylelemons/godebug/diff" (dependency)
I0904 00:51:53.277795 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json" (dependency)
I0904 00:51:53.277802 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version" (dependency)
I0904 00:51:53.277809 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens" (dependency)
I0904 00:51:53.277817 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time" (dependency)
I0904 00:51:53.277826 4059010 parse.go:552] addPkgToUniverse "github.com/golang-jwt/jwt/v5" (dependency)
I0904 00:51:53.277835 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache" (dependency)
I0904 00:51:53.277844 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options" (dependency)
I0904 00:51:53.277851 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime" (dependency)
I0904 00:51:53.277859 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy" (dependency)
I0904 00:51:53.277866 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource" (dependency)
I0904 00:51:53.277876 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal" (dependency)
I0904 00:51:53.277883 4059010 parse.go:552] addPkgToUniverse "golang.org/x/crypto/pkcs12" (dependency)
I0904 00:51:53.277890 4059010 parse.go:552] addPkgToUniverse "golang.org/x/crypto/pkcs12/internal/rc2" (dependency)
I0904 00:51:53.277898 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/public" (dependency)
I0904 00:51:53.277905 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local" (dependency)
I0904 00:51:53.277913 4059010 parse.go:552] addPkgToUniverse "github.com/pkg/browser" (dependency)
I0904 00:51:53.277920 4059010 parse.go:552] addPkgToUniverse "github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity" (dependency)
I0904 00:51:53.277929 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/config" (dependency)
I0904 00:51:53.277936 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds" (dependency)
I0904 00:51:53.277943 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/ec2/imds" (dependency)
I0904 00:51:53.277951 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config" (dependency)
I0904 00:51:53.277964 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials" (dependency)
I0904 00:51:53.277970 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sts" (dependency)
I0904 00:51:53.277979 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/query" (dependency)
I0904 00:51:53.277987 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sts/types" (dependency)
I0904 00:51:53.277994 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints" (dependency)
I0904 00:51:53.278002 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sso" (dependency)
I0904 00:51:53.278010 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/restjson" (dependency)
I0904 00:51:53.278017 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sso/types" (dependency)
I0904 00:51:53.278025 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints" (dependency)
I0904 00:51:53.278032 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/processcreds" (dependency)
I0904 00:51:53.278039 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sdkio" (dependency)
I0904 00:51:53.278046 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/ssooidc" (dependency)
I0904 00:51:53.278053 4059010 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/json" (dependency)
I0904 00:51:53.278060 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints" (dependency)
I0904 00:51:53.278068 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/ssooidc/types" (dependency)
I0904 00:51:53.278075 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/signin" (dependency)
I0904 00:51:53.278083 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/signin/types" (dependency)
I0904 00:51:53.278090 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/signin/internal/endpoints" (dependency)
I0904 00:51:53.278098 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/config/internal/ini" (dependency)
I0904 00:51:53.278105 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/logincreds" (dependency)
I0904 00:51:53.278112 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/shareddefaults" (dependency)
I0904 00:51:53.278121 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/ssocreds" (dependency)
I0904 00:51:53.278131 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/stscreds" (dependency)
I0904 00:51:53.278138 4059010 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/private/requestcompression" (dependency)
I0904 00:51:53.278146 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/endpointcreds" (dependency)
I0904 00:51:53.278152 4059010 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client" (dependency)
I0904 00:51:53.278160 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob" (dependency)
I0904 00:51:53.278167 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/base" (dependency)
I0904 00:51:53.278175 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/exported" (dependency)
I0904 00:51:53.278182 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/to" (dependency)
I0904 00:51:53.278189 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/generated" (dependency)
I0904 00:51:53.278208 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/shared" (dependency)
I0904 00:51:53.278221 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/container" (dependency)
I0904 00:51:53.278228 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/pageblob" (dependency)
I0904 00:51:53.278235 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blob" (dependency)
I0904 00:51:53.278242 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/bloberror" (dependency)
I0904 00:51:53.278249 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas" (dependency)
I0904 00:51:53.278258 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blockblob" (dependency)
I0904 00:51:53.278266 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/appendblob" (dependency)
I0904 00:51:53.278274 4059010 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/service" (dependency)
I0904 00:51:53.278283 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/gcs" (dependency)
I0904 00:51:53.278291 4059010 parse.go:552] addPkgToUniverse "github.com/leodido/go-urn" (dependency)
I0904 00:51:53.278298 4059010 parse.go:552] addPkgToUniverse "github.com/leodido/go-urn/scim/schema" (dependency)
I0904 00:51:53.278304 4059010 parse.go:552] addPkgToUniverse "github.com/go-playground/universal-translator" (dependency)
I0904 00:51:53.278310 4059010 parse.go:552] addPkgToUniverse "github.com/go-playground/locales" (dependency)
I0904 00:51:53.278316 4059010 parse.go:552] addPkgToUniverse "github.com/go-playground/locales/currency" (dependency)
I0904 00:51:53.278327 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/apix/v1alpha2" (dependency)
I0904 00:51:53.278334 4059010 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/apis/serving/v1beta1" (user-requested)
I0904 00:51:53.459098 4059010 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/apis/serving/v1" (dependency)
I0904 00:51:53.459158 4059010 parse.go:552] addPkgToUniverse "knative.dev/networking/pkg/apis/networking/v1alpha1" (dependency)
I0904 00:51:53.459170 4059010 parse.go:552] addPkgToUniverse "knative.dev/networking/pkg/apis/networking" (dependency)
I0904 00:51:53.459181 4059010 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/apis/config" (dependency)
I0904 00:51:53.459189 4059010 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/autoscaler/config" (dependency)
I0904 00:51:53.459230 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/configmap" (dependency)
I0904 00:51:53.459242 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/configmap/parser" (dependency)
I0904 00:51:53.459261 4059010 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/apis/serving" (dependency)
I0904 00:51:53.459272 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/observability/runtime" (dependency)
I0904 00:51:53.459285 4059010 parse.go:552] addPkgToUniverse "github.com/google/go-containerregistry/pkg/name" (dependency)
I0904 00:51:53.459293 4059010 parse.go:552] addPkgToUniverse "github.com/opencontainers/go-digest" (dependency)
I0904 00:51:53.459303 4059010 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/networking" (dependency)
I0904 00:51:53.459310 4059010 parse.go:552] addPkgToUniverse "knative.dev/networking/pkg/config" (dependency)
I0904 00:51:53.459319 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/logging" (dependency)
I0904 00:51:53.459326 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/logging/logkey" (dependency)
I0904 00:51:53.459333 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/changeset" (dependency)
I0904 00:51:53.459341 4059010 parse.go:552] addPkgToUniverse "github.com/blendle/zapdriver" (dependency)
I0904 00:51:53.459350 4059010 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/apis/autoscaling/v1alpha1" (dependency)
I0904 00:51:53.494282 4059010 execute.go:38] ExecuteTargets: 1 targets
I0904 00:51:53.494310 4059010 execute.go:214] Executing target "openapi" ("./pkg/openapi")
I0904 00:51:53.804087 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0904 00:51:53.805653 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0904 00:51:53.807029 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0904 00:51:53.808348 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0904 00:51:53.809670 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0904 00:51:53.811009 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0904 00:51:53.812314 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0904 00:51:53.813640 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0904 00:51:53.815038 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0904 00:51:53.816952 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0904 00:51:53.818068 4059010 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchMergeKey on type Alias; only allowed on type Slice
I0904 00:51:53.818089 4059010 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchStrategy on type Alias; only allowed on type Slice
I0904 00:51:53.818477 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0904 00:51:53.819751 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0904 00:51:53.820725 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0904 00:51:53.822228 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0904 00:51:53.823210 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0904 00:51:53.824447 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0904 00:51:53.825832 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0904 00:51:53.827159 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0904 00:51:53.828486 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0904 00:51:53.829817 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0904 00:51:53.831189 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0904 00:51:53.832554 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0904 00:51:53.833927 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0904 00:51:53.835280 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0904 00:51:53.836649 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0904 00:51:53.838026 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNode
I0904 00:51:53.839356 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeGroup
I0904 00:51:53.840651 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeGroupList
I0904 00:51:53.841974 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeGroupSpec
I0904 00:51:53.843277 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeList
I0904 00:51:53.844572 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeSpec
I0904 00:51:53.845716 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0904 00:51:53.846893 4059010 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
